<doc id="wr_1759-05-30" attrs="word" year="1759" month="05" day="30" corpus="2">
<head id="h2_d352e3432">
Regenspurg	w1_d352e3436
25.	w3_d352e3439
May.	w1_d352e3444
</head>
<p id="p4_d352e3447">
M	w1_d352e3451
Nieder	w3_d352e3454
=rhein	w5_d352e3457
und	w7_d352e3460
Westphalen	w9_d352e3463
ist	w11_d352e3466
nach	w1_d352e3471
denen	w3_d352e3474
neuesten	w5_d352e3477
Briefen,	w7_d352e3480
un	w9_d352e3483
geachtet	w1_d352e3488
deren	w3_d352e3491
starken	w5_d352e3494
Bewegungen,	w7_d352e3497
welche	w1_d352e3503
von	w3_d352e3506
denen	w5_d352e3509
Trupen	w7_d352e3512
deren	w9_d352e3515
beydersei	w11_d352e3518
ligen	w1_d352e3523
Armeen	w3_d352e3526
gemacht	w5_d352e3529
werden,	w7_d352e3532
nichts	w9_d352e3535
von	w11_d352e3538
Bichtigkeit	w1_d352e3543
vorgefallen.	w3_d352e3546
Die	w5_d352e3549
Französische	w7_d352e3552
Trupen	w1_d352e3557
sind	w3_d352e3560
sowol	w5_d352e3563
im	w7_d352e3566
Clevischen	w9_d352e3569
bis	w11_d352e3572
gegen	w13_d352e3576
Dörsten,	w1_d352e3582
als	w3_d352e3585
auch	w5_d352e3588
in	w7_d352e3591
der	w9_d352e3594
Grafschaft	w11_d352e3597
Mark	w13_d352e3601
dis	w1_d352e3606
Swiert	w3_d352e3609
vorgerückt,	w5_d352e3612
auch	w7_d352e3615
sind	w9_d352e3618
fast	w11_d352e3621
alle	w13_d352e3625
Regimenter,	w1_d352e3630
welche	w3_d352e3633
jenseits	w5_d352e3636
der	w7_d352e3639
Maas	w9_d352e3642
ge	w11_d352e3645
regen,	w1_d352e3650
von	w3_d352e3653
da	w5_d352e3656
gegen	w7_d352e3659
Düsseldorf	w9_d352e3662
aufgebro	w11_d352e3665
chen.	w1_d352e3671
Bey	w3_d352e3674
der	w5_d352e3677
Hanövrischen	w7_d352e3680
Armee	w9_d352e3683
ist	w11_d352e3686
auf	w13_d352e3690
ser	w1_d352e3695
denen	w3_d352e3698
Corps,	w5_d352e3701
welche	w7_d352e3704
nach	w9_d352e3707
der	w11_d352e3710
Lippe	w13_d352e3714
Lonarschirt,	w1_d352e3719
keine	w3_d352e3722
Bewegung	w5_d352e3725
gemacht	w7_d352e3728
wor	w9_d352e3731
den.	w1_d352e3736
Die	w3_d352e3739
meiste	w5_d352e3742
Regimenter	w7_d352e3745
campiren	w9_d352e3748
noch	w11_d352e3751
in	w1_d352e3757
der	w3_d352e3760
Gegend	w5_d352e3763
ven	w7_d352e3766
Münster,	w9_d352e3769
bey	w11_d352e3772
Wolbeck,	w13_d352e3776
Teligt	w1_d352e3781
rc.	w3_d352e3784
auch	w5_d352e3787
scheinet	w7_d352e3790
es,	w9_d352e3793
daß	w11_d352e3796
die	w13_d352e3800
Eng	w15_d352e3803
ländische	w1_d352e3808
Regimenter	w3_d352e3811
bey	w5_d352e3814
erfolgendem	w7_d352e3817
Auf	w9_d352e3820
bruch	w1_d352e3825
im	w3_d352e3828
Lande	w5_d352e3831
verbleiben	w7_d352e3834
werden.	w9_d352e3837
We	w11_d352e3840
ngstens	w1_d352e3846
hat	w3_d352e3849
man	w5_d352e3852
nicht	w7_d352e3855
nur	w9_d352e3858
zu	w11_d352e3861
Münster,	w13_d352e3865
</p>
<p id="p6_d352e3868">
Wahrendorf,	w1_d352e3872
Lippstadt	w3_d352e3875
und	w5_d352e3878
Rheine	w7_d352e3881
neue	w9_d352e3884
Fortificationen	w1_d352e3889
gemacht,	w3_d352e3892
sondern	w5_d352e3895
auch	w7_d352e3898
über	w9_d352e3901
all	w1_d352e3906
die	w3_d352e3909
Magazine	w5_d352e3912
mit	w7_d352e3915
einem	w9_d352e3918
starken	w11_d352e3921
Vor	w13_d352e3925
rat	w1_d352e3931
an	w3_d352e3934
Lebens=mitteln	w5_d352e3937
versehen.	w7_d352e3940
Die	w9_d352e3943
Zu	w11_d352e3946
fuhr	w1_d352e3951
hat	w3_d352e3954
dahero	w5_d352e3957
kein	w7_d352e3960
Ende,	w9_d352e3963
und	w11_d352e3966
die	w13_d352e3970
Land	w15_d352e3973
schaft	w1_d352e3978
hat	w3_d352e3981
Ordre	w5_d352e3984
1400.	w7_d352e3987
Wägen	w9_d352e3990
stündlich	w11_d352e3993
in	w1_d352e3998
Bereitschaft	w3_d352e4001
zu	w5_d352e4004
halten.	w7_d352e4007
Die	w9_d352e4010
Nachrich	w11_d352e4013
ten	w1_d352e4019
aus	w3_d352e4022
dem	w5_d352e4025
Haupt=quartier	w7_d352e4028
deren	w9_d352e4031
Alliir	w11_d352e4034
ten	w1_d352e4039
zu	w3_d352e4042
Ziegenhayn	w5_d352e4045
versicheren,	w7_d352e4048
daß	w9_d352e4051
die	w11_d352e4054
Ar	w13_d352e4058
mee	w1_d352e4063
sich	w3_d352e4066
noch	w5_d352e4069
in	w7_d352e4072
ihrer	w9_d352e4075
bisherigen	w11_d352e4078
Stellung	w13_d352e4082
befinde,	w1_d352e4087
und	w3_d352e4090
daß	w5_d352e4093
ausser	w7_d352e4096
dem	w9_d352e4099
Abmarsch	w11_d352e4102
ei	w13_d352e4106
nes	w1_d352e4112
Corps	w3_d352e4115
nach	w5_d352e4118
Franken	w7_d352e4121
nichts	w9_d352e4124
von	w11_d352e4127
beson	w13_d352e4131
deren	w1_d352e4136
Bewegungen	w3_d352e4139
sich	w5_d352e4142
