<doc id="wr_1763-01-01" attrs="word" year="1763" month="01" day="01" corpus="2">
<head id="h2_d722e3085">
Moscau	w1_d722e3089
25.	w3_d722e3092
Novemb.	w5_d722e3095
1762.	w7_d722e3098
</head>
<p id="p4_d722e3101">
Die	w1_d722e3105
Umstände	w3_d722e3108
der	w5_d722e3111
letztern	w7_d722e3114
Verschwö	w9_d722e3117
rung	w1_d722e3122
können	w3_d722e3125
nicht	w5_d722e3128
besser	w7_d722e3131
als	w9_d722e3134
aus	w11_d722e3137
den	w13_d722e3141
die	w1_d722e3146
serhalben	w3_d722e3149
von	w5_d722e3152
der	w7_d722e3155
Kaiserin	w9_d722e3158
Maj.	w11_d722e3161
publicirten	w1_d722e3167
Manifest	w3_d722e3170
beurtheilet	w5_d722e3173
werden,	w7_d722e3176
wel	w9_d722e3179
ches	w1_d722e3184
dahier	w3_d722e3187
durch	w5_d722e3190
den	w7_d722e3193
Druck	w9_d722e3196
bekannt	w11_d722e3199
gemacht	w13_d722e3203
worden,	w1_d722e3208
und	w3_d722e3211
folgenden	w5_d722e3214
Jnhalts	w7_d722e3217
ist:	w9_d722e3220
</p>
<p id="p6_d722e3223">
„Von	w1_d722e3227
GOttes	w3_d722e3230
Gnaden,	w5_d722e3233
Wir	w7_d722e3236
Cathari	w9_d722e3239
na	w1_d722e3244
die	w3_d722e3247
Zweyte,	w5_d722e3250
Kaiserin	w7_d722e3253
und	w9_d722e3256
Selbst	w11_d722e3259
herr	w13_d722e3263
scherin	w1_d722e3268
aller	w3_d722e3271
Reussen	w5_d722e3274
rc.	w7_d722e3277
rc.	w9_d722e3280
rc.	w11_d722e3283
Thun	w13_d722e3287
allen	w15_d722e3290
Unsern	w1_d722e3296
getreuen	w3_d722e3299
Unterthanen	w5_d722e3302
kund	w7_d722e3305
und	w9_d722e3308
zu	w11_d722e3311
wissen:	w1_d722e3316
Jeder	w3_d722e3319
vernünftiger	w5_d722e3322
und	w7_d722e3325
wohlge	w9_d722e3328
sinnter	w1_d722e3333
Sohn	w3_d722e3336
des	w5_d722e3339
Vatter=landes	w7_d722e3342
weiß,	w9_d722e3345
daß	w11_d722e3348
die	w1_d722e3353
Obrigkeit	w3_d722e3356
die	w5_d722e3359
Gewalt	w7_d722e3362
über	w9_d722e3365
ihn	w11_d722e3368
hat,	w13_d722e3372
