<doc id="edoc_wd_1789-09-09" attrs="word" year="1789" month="09" day="09" corpus="1">
<head id="hl1">
Jnländische	w16
Begebenheiten	w17
<g/>
.
</head>
<head id="hl2">
Wien	w19
<g/>
.
</head>
<p id="p4">
Se	w21
<g/>
.
Maj	w23
<g/>
.
haben	w25
dem	w26
Hrn	w27
<g/>
.
Kardinalen	w29
Erzbischof	w30
Migazzi	w31
aufgetragen	w32
<g/>
,
als	w34
Höchstdero	w35
Konmissarius	w36
<g/>
,
dem	w38
vor	w39
einigen	w40
Tagen	w41
hier	w42
eingetroffenen	w43
Hrn	w44
<g/>
.
Kardinalen	w46
Fürstbischof	w47
von	w48
Passau	w49
das	w50
durch	w51
den	w52
Monsignore	w53
Conte	w54
Sbara	w55
aus	w56
Rom	w57
überbrachte	w58
Kronkardinalatsbiret	w59
in	w60
Sr	w61
<g/>
.
Maj	w63
<g/>
.
Nahmen	w65
aufzusetzen	w66
<g/>
.
Die=semnach	w68
<g/>
=
hat	w70
sich	w71
der	w72
Hr	w73
<g/>
.
Kardinal	w75
Fürst=bischof	w76
<g/>
=
von	w78
Passau	w79
den	w80
8	w81
<g/>
.
d	w83
<g/>
.
M	w85
<g/>
.
Mor=gens	w87
<g/>
=
um	w89
8	w90
Uhr	w91
<g/>
,
ohne	w93
alles	w94
Gefolge	w95
<g/>
,
in	w97
den	w98
sogenannten	w99
Kardinalshof	w100
begeben	w101
<g/>
,
wo	w103
in	w104
der	w105
dortigen	w106
Hauskapelle	w107
<g/>
,
nach	w109
vor=hergegangener	w110
<g/>
=
öffentlichen	w112
Ablesung	w113
des	w114
Kaiserlichen	w115
Kommissionsdekretes	w116
<g/>
,
diese	w118
Handlung	w119
von	w120
dem	w121
Hrn	w122
<g/>
.
Kardinal	w124
Erz=bischof	w125
<g/>
=
ganz	w127
in	w128
der	w129
Stille	w130
vollzogen	w131
wurde	w132
<g/>
.
Sonntags	w134
früh	w135
hatte	w136
der	w137
von	w138
Sr	w139
<g/>
.
Maj	w141
<g/>
.
zum	w143
Präsidenten	w144
der	w145
obersten	w146
JuJustizstelle	w147
<g/>
=
</p>
<p id="p5">
stizstelle	w149
und	w150
Tavernikus	w151
im	w152
Königreiche	w153
Ungarn	w154
ernannte	w155
Peter	w156
v	w157
<g/>
.
Vegh	w159
bey	w160
dem	w161
Ungarischen	w162
Hofkanzler	w163
<g/>
,
Grafen	w165
Karl	w166
v	w167
<g/>
.
Palfy	w169
<g/>
,
im	w171
Beyseyn	w172
beyder	w173
Ungarischen	w174
Vizekanzler	w175
<g/>
,
in	w177
der	w178
angetretenen	w179
Eigen=schaft	w180
<g/>
=
den	w182
Eid	w183
abgelegt	w184
<g/>
.
</p>
<p id="p6">
Se	w186
<g/>
.
Majestät	w188
haben	w189
den	w190
im	w191
Märzmo=nathe	w192
<g/>
=
dieses	w194
Jahrs	w195
in	w196
Rücksicht	w197
seines	w198
ganz	w199
besonderen	w200
Diensteifers	w201
<g/>
,
seiner	w203
Thä=tigkeit	w204
<g/>
=
und	w206
Geschicklichkeit	w207
<g/>
,
zum	w209
wirkl	w210
<g/>
.
K	w212
<g/>
.
K	w214
<g/>
.
N	w216
<g/>
.
Oest	w218
<g/>
.
Regierungsrath	w220
und	w221
Staats=güter	w222
<g/>
=
<g/>
=
Administrator	w225
ernannten	w226
Ehren=reich	w227
<g/>
=
Wolscheck	w229
<g/>
,
nun	w231
auch	w232
in	w233
den	w234
Rit=terstand	w235
<g/>
=
der	w237
gesammten	w238
K	w239
<g/>
.
K	w241
<g/>
.
Erbländer	w243
allergnädigst	w244
zu	w245
erheben	w246
geruhet	w247
<g/>
.
Se	w249
<g/>
.
K	w251
<g/>
.
K	w253
<g/>
.
Maj	w255
<g/>
.
haben	w257
gleichfalls	w258
den	w259
Joseph	w260
Rebay	w261
Großhändler	w262
zu	w263
Günz=burg	w264
<g/>
=
<g/>
,
wegen	w267
des	w268
durch	w269
den	w270
Handel	w271
mit	w272
Thalern	w273
nach	w274
der	w275
Levante	w276
<g/>
,
dem	w278
Aerarium	w279
verschaften	w280
beträchtlichen	w281
Nutzens	w282
<g/>
,
so	w284
wie	w285
</p>
<p id="p7">
in	w287
Rücksicht	w288
seines	w289
ausgebreiteten	w290
auf	w291
den	w292
größten	w293
Theil	w294
von	w295
Jtalien	w296
und	w297
Spanien	w298
sich	w299
erstreckenden	w300
Leinwandhandels	w301
<g/>
,
der	w303
dem	w304
dürftigsten	w305
Theile	w306
der	w307
V	w308
<g/>
.
Oest	w310
<g/>
.
Unter=thanen	w312
<g/>
=
durch	w314
Spinnerey	w315
und	w316
Weberey	w317
er=öffneten	w318
<g/>
=
ergiebigen	w320
Nahrungsquellen	w321
<g/>
,
und	w323
mehrerer	w324
anderer	w325
Verdienste	w326
<g/>
,
sammt	w328
allen	w329
seinen	w330
leiblichen	w331
Erben	w332
in	w333
den	w334
Adelstand	w335
mit	w336
dem	w337
Ehrenwort	w338
von	w339
Ehrenwiesen	w340
erhoben	w341
<g/>
.
</p>
<p id="p8">
Böhmen	w343
<g/>
.
Fortsetzung	w345
des	w346
letzthin	w347
ab=gebrochenen	w348
<g/>
=
Patentes	w350
über	w351
die	w352
Steuer	w353
der	w354
Juden	w355
<g/>
:
</p>
<p id="p9">
§	w357
<g/>
.
7	w359
Die	w360
Vermögenssteuer	w361
wird	w362
von	w363
dem	w364
in	w365
Geld	w366
<g/>
,
Grundstücken	w368
<g/>
,
Waaren	w370
