<doc id="wr_1758-03-29" attrs="word" year="1758" month="03" day="29" corpus="2">
<head id="h2_d230e3373">
Braunschweig	w1_d230e3377
10.	w3_d230e3380
Martii.	w5_d230e3383
</head>
<p id="p4_d230e3386">
ontags	w1_d230e3390
Abends	w3_d230e3393
gegen	w5_d230e3396
5.	w7_d230e3399
Uhr	w9_d230e3402
kamen	w11_d230e3405
Jhre	w1_d230e3410
Königlich	w3_d230e3413
Hoheit,	w5_d230e3416
die	w7_d230e3419
Frau	w9_d230e3422
Herzogin,	w1_d230e3427
aus	w3_d230e3430
Blankenburg	w5_d230e3433
in	w7_d230e3436
hie	w9_d230e3439
sige	w1_d230e3445
Residenz	w3_d230e3448
zurück,	w5_d230e3451
nachdem	w7_d230e3454
Jhnen	w9_d230e3457
des	w11_d230e3460
Herzogs	w1_d230e3465
Durchl.	w3_d230e3468
beynahe	w5_d230e3471
1.	w7_d230e3474
Stunde	w9_d230e3477
enige	w11_d230e3480
gen	w1_d230e3485
gefahren.	w3_d230e3488
Die	w5_d230e3491
Bürger=compagnien	w7_d230e3494
und	w9_d230e3497
die	w1_d230e3502
in	w3_d230e3505
2.	w5_d230e3508
Corps	w7_d230e3511
getheilte	w9_d230e3514
Kaufmannschaft	w11_d230e3517
stund	w1_d230e3523
in	w3_d230e3526
der	w5_d230e3529
schönsten	w7_d230e3532
und	w9_d230e3535
prächtigsten	w11_d230e3538
Pa	w13_d230e3542
rade;	w1_d230e3547
man	w3_d230e3550
hörete	w5_d230e3553
nichts,	w7_d230e3556
als	w9_d230e3559
das	w11_d230e3562
Donnern	w13_d230e3566
der	w1_d230e3571
Canonen,	w3_d230e3574
den	w5_d230e3577
Schall	w7_d230e3580
der	w9_d230e3583
Paucken	w11_d230e3586
und	w13_d230e3590
Trompeten,	w1_d230e3595
das	w3_d230e3598
Getöse	w5_d230e3601
der	w7_d230e3604
Trommeln,	w9_d230e3607
und	w11_d230e3610
das	w1_d230e3616
Geschrey	w3_d230e3619
der	w5_d230e3622
Leute;	w7_d230e3625
alles	w9_d230e3628
dieses	w11_d230e3631
waren	w13_d230e3635
bisher	w1_d230e3640
für	w3_d230e3643
uns	w5_d230e3646
Zeichen	w7_d230e3649
des	w9_d230e3652
Schreckens	w11_d230e3655
und	w13_d230e3659
des	w1_d230e3664
Verderbens,	w3_d230e3667
anjetzo	w5_d230e3670
waren	w7_d230e3673
sie	w9_d230e3676
aber	w11_d230e3679
Zeug	w13_d230e3683
nüsse	w1_d230e3688
des	w3_d230e3691
lebhaftesten	w5_d230e3694
Vergnügens,	w7_d230e3697
bey	w9_d230e3700
dem	w11_d230e3703
man	w1_d230e3709
nur	w3_d230e3712
wünschet,	w5_d230e3715
daß	w7_d230e3718
es	w9_d230e3721
niemals	w11_d230e3724
wieder	w13_d230e3728
gestöhret	w1_d230e3733
werden	w3_d230e3736
möge.	w5_d230e3739
</p>
<head id="h2_d230e3745">
Brüssel	w1_d230e3749
14.	w3_d230e3752
Marti	w5_d230e3755
</head>
<p id="p4_d230e3758">
Den	w1_d230e3762
8.	w3_d230e3765
dies	w5_d230e3768
Morgens	w7_d230e3771
reisete	w9_d230e3774
der	w11_d230e3777
Kaiserl.	w13_d230e3781
Königl.	w1_d230e3786
General=leutenant,	w3_d230e3789
Herzog	w5_d230e3792
von	w7_d230e3795
Ursel,	w1_d230e3800
von	w3_d230e3803
hier	w5_d230e3806
nach	w7_d230e3809
Parts	w9_d230e3812
ab,	w11_d230e3815
von	w13_d230e3819
wannen	w15_d230e3822
er	w1_d230e3828
nach	w3_d230e3831
der	w5_d230e3834
Hand	w7_d230e3837
zur	w9_d230e3840
Kaiserl.	w11_d230e3843
Königl.	w13_d230e3847
Ar	w15_d230e3850
mee	w1_d230e3855
nach	w3_d230e3858
