<doc id="edoc_wd_1722-01-03" attrs="word" year="1722" month="01" day="03" corpus="1">
<head id="hl1">
Wienn	w46
3	w47
<g/>
.
Januar	w49
<g/>
.
1722	w51
<g/>
.
</head>
<p id="p2">
MJtwoch	w53
<g/>
/
den	w55
31	w56
<g/>
.
December	w58
<g/>
/
als	w60
Vor	w61
<g/>
=
Abend	w63
des	w64
hohen	w65
Fest	w66
der	w67
Beschneidung	w68
Christi	w69
<g/>
/
ware	w71
Abends	w72
in	w73
der	w74
grossen	w75
Hof	w76
<g/>
=
Capellen	w78
Toson	w79
<g/>
-
Vesper	w81
<g/>
,
worbey	w82
die	w83
Herren	w84
Ritter	w85
mit	w86
dem	w87
goldenen	w88
Vließ	w89
erschie=nen	w90
<g/>
=
<g/>
.
</p>
<p id="p3">
Dito	w93
ist	w94
in	w95
der	w96
Kirchen	w97
des	w98
Kayserl	w99
<g/>
.
Profeß	w101
<g/>
=
Hauses	w103
der	w104
Societät	w105
JESU	w107
am	w108
Hof	w109
<g/>
/
die	w111
von	w112
Jhro	w113
Verwittibten	w114
ten	w115
Weil	w116
<g/>
.
Kayserl	w118
<g/>
.
Majestät	w120
Eleonora	w121
Magdalena	w122
Theresia	w123
viele	w124
Jahr	w125
hin=durch	w126
<g/>
=
<g/>
/
höchst	w129
<g/>
=
rühmlich	w131
gepflogene	w132
<g/>
/
nun=mehr	w134
<g/>
=
aber	w136
von	w137
einer	w138
Hoch	w139
<g/>
=
Adelichen	w141
Dame	w142
auf	w143
ewig	w144
gestifte	w145
Andacht	w146
<g/>
/
GOtt	w148
um	w149
alle	w150
das	w151
Jahr	w152
hindurch	w153
empfangene	w154
Gnaden	w155
schuldigsten	w156
Danck	w157
abzustatten	w158
<g/>
/
wie	w160
auch	w161
um	w162
neuen	w163
Segen	w164
für	w165
einge=hendes	w166
<g/>
=
Jahr	w168
samentlich	w169
zu	w170
bitten	w171
<g/>
/
mit	w173
sonderbaren	w174
algemeinen	w175
Trost	w176
nicht	w177
all=ein	w178
<g/>
=
von	w180
vermengten	w181
Stadt	w182
<g/>
=
Volck	w184
<g/>
/
son=dern	w186
<g/>
=
auch	w188
in	w189
grosser	w190
und	w191
ungemeiner	w192
Ge=genwart	w193
<g/>
=
des	w195
vornehmsten	w196
Adels	w197
<g/>
/
nach	w199
vorgehender	w200
Vesper	w201
mit	w202
gewöhnlicher	w203
Predig	w204
(dero	w205
Jnhalt	w206
ware	w207
<g/>
/
aus	w209
dem	w210
49	w211
<g/>
.
Ps	w213
<g/>
.
v	w215
<g/>
.
14	w217
<g/>
.
Opfere	w219
GOtt	w220
ein	w221
Lob=Opfer	w222
<g/>
=
<g/>
/
und	w225
bezahle	w226
dem	w227
Allerhöch=sten	w228
<g/>
=
deine	w230
Gelübden	w231
<g/>
.
)	w233
und	w234
demnach	w235
unter	w236
beystimmenden	w237
Trompeten	w238
<g/>
=
und	w240
Paucken	w241
<g/>
=
Schall	w243
mit	w244
dem	w245
solemniter	w246
gesungenen	w247
Ambrosianischen	w248
Lob	w249
<g/>
=
Ge=sang	w251
<g/>
=
gehalten	w253
worden;	w254
worbey	w255
<g/>
/
ober	w257
dem	w258
vorgestellten	w259
Geheimnus	w260
der	w261
Be	w262
<g/>
=
</p>
<p id="p4">
schneidung	w264
unsers	w265
HErrns	w266
<g/>
/
mit	w268
ver=borgenen	w269
<g/>
=
Lampen	w271
erleuchten	w272
JESUS=Namen	w273
<g/>
=
<g/>
/
die	w276
Wort	w277
des	w278
Heil	w279
<g/>
.
Joannis	w281
3	w282
<g/>
.
v	w284
<g/>
.
16	w286
<g/>
.
von	w288
denen	w289
2	w290
<g/>
.
Engeln	w292
<g/>
/
die	w294
auf	w295
dem	w296
Hoch	w297
<g/>
=
Altar	w299
<g/>
/
in	w301
der	w302
Höhe	w303
vorge=halten	w304
<g/>
=
waren;	w306
Also	w307
hat	w308
GOTT	w309
die	w310
Welt	w311
geliebt	w312
<g/>
/
daß	w314
er	w315
seinen	w316
einge=bornen	w317
<g/>
=
Sohn	w319
gabe	w320
<g/>
/
damit	w322
keiner	w323
der	w324
an	w325
ihme	w326
glaubt	w327
<g/>
/
verloren	w329
werde	w330
<g/>
.
</p>
<p id="p5">
Donnerstag	w332
<g/>
/
den	w334
1	w335
<g/>
.
Jenner	w337
1722	w338
<g/>
/
als	w340
am	w341
Neu	w342
<g/>
=
Jahrs	w344
<g/>
=
Tag	w346
waren	w347
die	w348
gewöhn=liche	w349
<g/>
=
Glückwünschungen	w351
bey	w352
den	w353
Regie=rend	w354
<g/>
=
<g/>
=
und	w357
Verwittibt	w358
<g/>
=
Kayserl	w360
<g/>
.
Höfen	w362
abgelegt	w363
worden;	w364
dann	w365
haben	w366
sich	w367
Vor=mittag	w368
<g/>
=
die	w370
Regierend	w371
<g/>
=
Kayserl	w373
<g/>
.
und	w375
Kö=nigl	w376
<g/>
=
<g/>
.
Catholische	w379
Majestäten	w380
<g/>
/
samt	w382
den	w383
Durchleuchtigsten	w384
Ertz	w385
<g/>
=
Hertzoginmnen	w387
in	w388
Begleitung	w389
des	w390
Herrn	w391
Venetianischen	w392
Bottschafters	w393
Cav	w394
<g/>
.
Peter	w396
Priuli	w397
<g/>
,
mit	w399
denen	w400
Rittern	w401
des	w402
goldenen	w403
Vlieses	w404
<g/>
/
Kay=serl	w406
<g/>
=
<g/>
.
Herren	w409
Geheimen	w410
Rähten	w411
<g/>
/
Cam=merern	w413
<g/>
=
<g/>
/
und	w416
Cavalieren	w417
<g/>
/
wie	w419
auch	w420
Hof=Damen	w421
<g/>
=
<g/>
/
in	w424
obgemeldtes	w425
Kayserl	w426
<g/>
.
Pro=feß	w428
<g/>
=
<g/>
=
Haus	w431
erhoben	w432
<g/>
/
und	w434
daselbsten	w435
dem	w436
GOttes	w437
<g/>
=
Dienst	w439
abgewartet	w440
<g/>
/
welchen	w442
Jhro	w443
Hochfürstl	w444
<g/>
.
Gnaden	w446
des	w447
Heil	w448
<g/>
.
Röm	w450
<g/>
.
Reichs	w452
Fürst	w453
<g/>
/
und	w455
Ordinarius	w456
zu	w457
Wienn	w458
Herr	w459
Sigmund	w460
Graf	w461
von	w462
Kollonitsch	w463
verrichtet	w464
<g/>
.
Jhre	w466
Majestät	w467
die	w468
Verwittibte	w469
Röm	w470
<g/>
.
Kayserin	w472
Ama=lia	w473
<g/>
=
Wilhelmina	w475
aber	w476
<g/>
/
haben	w478
nebst	w479
Dero	w480
Durchleuchtigsten	w481
Ertz	w482
<g/>
=
Hertzogin	w484
in	w485
der	w486
Academischen	w487
Kirche	w489
S	w490
<g/>
.
J	w492
<g/>
.
dem	w494
GOttes=Dienst	w495
<g/>
=
<g/>
/
welchen	w498
Jhre	w499
Hochwürden	w500
<g/>
/
</p>
<p id="p6">
Tit	w505
Herr	w506
Ferdinand	w507
Probst	w508
zu	w509
S	w510
<g/>
.
Do	w512
<g/>
-
rothe	w514
<g/>
,
Can	w516
<g/>
.
Reg	w518
<g/>
.
Lat	w520
<g/>
.
S	w522
<g/>
.
Aug	w524
<g/>
.
gehal=ten	w526
<g/>
=
<g/>
/
abgewartet	w529
<g/>
.
</p>
<p id="p7">
Dito	w531
Nachmittag	w532
wurde	w533
die	w534
Durch=leuchtigste	w535
<g/>
=
Kayserl	w537
<g/>
.
Junge	w539
Ertz	w540
<g/>
=
Hertzo=ginnen	w542
<g/>
=
nach	w544
dem	w545
Verwittibten	w546
Hof	w547
ge=tragen	w548
<g/>
=
<g/>
/
um	w551
alda	w552
das	w553
Neue	w554
<g/>
=
Jahr	w556
Com-pliment	w557
<g/>
-
abzulegen;	w560
gleichwie	w561
solches	w562
Vormittag	w563
bey	w564
beden	w565
Regierenden	w566
Kay=serl	w567
<g/>
=
<g/>
.
Majestäten	w570
beschehen	w571
<g/>
.
</p>
<p id="p8">
Eodem	w573
wurde	w574
ein	w575
Africanischer	w576
jun=ger	w577
<g/>
=
Löw	w579
7	w580
<g/>
.
Monat	w582
alt	w583
nacher	w584
hof	w585
ge=bracht	w586
<g/>
=
<g/>
/
in	w589
Grösse	w590
eines	w591
mitteren	w592
Fang=Hunds	w593
<g/>
=
<g/>
/
frisch	w596
<g/>
/
doch	w598
so	w599
zahm	w600
<g/>
/
daß	w602
er	w603
seinen	w604
Führern	w605
an	w606
einem	w607
Strick	w608
gefol=get;	w609
<g/>
=
welchen	w611
beede	w612
Regierende	w613
Maje=stäten	w614
<g/>
=
nach	w616
der	w617
Tafel	w618
besehen	w619
<g/>
/
sodann	w621
selben	w622
auf	w623
das	w624
Neu	w625
<g/>
=
Gebäu	w627
zu	w628
liefern	w629
allergnädigst	w630
anbefohlen	w631
<g/>
.
</p>
<p id="p9">
Freytag	w633
<g/>
/
den	w635
2	w636
<g/>
.
Dito	w638
<g/>
/
wurde	w640
des	w641
Morgens	w642
bey	w643
Hof	w644
Geheimer	w645
Raht	w646
ge=halten	w647
<g/>
=
<g/>
.
</p>
<p id="p10">
Es	w650
haben	w651
Jhro	w652
Kayserl	w653
<g/>
.
und	w655
Kö=nigl	w656
<g/>
=
<g/>
.
Catholische	w659
Majestät	w660
Dero	w661
Kay=serl	w662
<g/>
=
<g/>
.
und	w665
J	w666
<g/>
.
Oe	w668
<g/>
.
geheimen	w670
Raht	w671
<g/>
/
Cam=merern	w673
<g/>
=
<g/>
/
Obrist	w676
<g/>
=
Erb	w678
<g/>
=
Land	w680
<g/>
=
Camme=rern	w682
<g/>
=
des	w684
Hertzogtums	w685
Steyer	w686
<g/>
/
ꝛc	w688
<g/>
.
Herrn	w690
Johann	w691
Joseph	w692
Grafen	w693
von	w694
Wilden=stein	w695
<g/>
=
<g/>
/
zu	w698
Dero	w699
würcklich	w700
<g/>
=
Kayserl	w702
<g/>
.
ge=heimen	w704
<g/>
=
Raht	w706
allergnädigst	w707
resolvirt	w708
<g/>
/
in	w711
Ansehung	w712
seiner	w713
Vor	w714
<g/>
=
Eltern	w716
<g/>
/
und	w718
sei=ner	w719
<g/>
=
eigenen	w721
langwürigen	w722
<g/>
/
besonders	w724
wegen	w725
der	w726
in	w727
die	w728
6	w729
<g/>
.
Jahr	w731
lang	w732
als	w733
Lands=Hauptmann	w734
<g/>
=
der	w736
gefürsteten	w737
Grafschaft	w738
Görtz	w739
<g/>
/
und	w741
seither	w742
1717	w743
<g/>
.
als	w745
Admini	w746
<g/>
-
strator	w748
über	w749
die	w750
Grafschaft	w751
Gradisca	w752
zu	w753
Allergnädigsten	w754
Wolgefallen	w755
Treu	w756
<g/>
=
præ-stirten	w758
<g/>
-
Dienste	w762
<g/>
.
Wie	w764
dann	w765
dieser	w766
eben	w767
den	w768
2	w769
<g/>
.
hujus	w771
in	w772
Allerhöchster	w773
Gegenwart	w774
Jhro	w775
Kayserl	w776
<g/>
.
und	w778
