<doc id="edoc_wd_1764-04-14" attrs="word" year="1764" month="04" day="14" corpus="1">
<head id="hl1">
Paris	w54
28	w55
<g/>
.
März	w57
<g/>
.
</head>
<p id="p5">
Der	w59
Contoleur	w60
<g/>
=
general	w62
der	w63
Finanzen	w64
fäh=ret	w65
<g/>
=
immer	w67
fort	w68
<g/>
,
an	w70
Einrichtung	w71
dersel=ben	w72
<g/>
=
mit	w74
vielem	w75
Fleis	w76
und	w77
gutem	w78
Er=folg	w79
<g/>
=
zu	w81
arbeiten	w82
<g/>
.
Man	w84
versichert	w85
<g/>
,
daß	w87
die=ser	w88
<g/>
=
Minister	w90
denen	w91
General	w92
<g/>
=
pachten	w94
bereits	w95
die	w96
Erklärung	w97
gethan	w98
habe	w99
<g/>
,
daß	w101
nach	w102
Ablauf	w103
ihrer	w104
Pacht	w105
<g/>
=
zeit	w107
<g/>
,
welche	w109
in	w110
14	w111
<g/>
.
Monaten	w113
zu	w114
Ende	w115
gehet	w116
<g/>
,
die	w118
vornehmsten	w119
Einkünfte	w120
der	w121
Krone	w122
ihnen	w123
nicht	w124
weiter	w125
überlassen	w126
werden	w127
sollen	w128
<g/>
.
Man	w130
will	w131
sogar	w132
behaupten	w133
<g/>
,
daß	w135
nicht	w136
der	w137
vierte	w138
Theil	w139
von	w140
denen	w141
Geldern	w142
<g/>
,
wel=che	w144
<g/>
=
die	w146
General	w147
<g/>
=
pachter	w149
erheben	w150
<g/>
,
in	w152
den	w153
Kö=nigl	w154
<g/>
=
<g/>
.
Schatz	w157
komme	w158
<g/>
.
Das	w160
Parlament	w161
ist	w162
einstimmig	w163
<g/>
,
dem	w165
Project	w166
allen	w167
Vorschub	w168
und	w169
Beförderung	w170
zu	w171
leisten	w172
<g/>
.
</p>
<p id="p6">
Von	w174
Toulon	w175
<g/>
,
Brest	w177
und	w178
Rochefort	w179
ver=nimmt	w180
<g/>
=
man	w182
<g/>
,
daß	w184
daselbst	w185
die	w186
Arbeit	w187
an	w188
Wie=derherstelung	w189
<g/>
=
der	w191
Marine	w192
aus	w193
beste	w194
von	w195
stat=ten	w196
<g/>
=
gehe	w198
<g/>
.
Siebenzig	w200
Linien	w201
<g/>
=
schiffe	w203
<g/>
,
deren	w205
das	w206
geringste	w207
auf	w208
60	w209
<g/>
.
Canonen	w211
gerichtet	w212
ist	w213
<g/>
.
liegen	w215
an	w216
denen	w217
See	w218
<g/>
=
häven	w220
des	w221
Oceans	w222
und	w223
</p>
<p id="p7">
des	w224
mittelländischen	w225
Meeres	w226
bereits	w227
auf	w228
dem	w229
Stappel	w230
<g/>
,
und	w232
über	w233
dieses	w234
ist	w235
man	w236
mit	w237
Aus=rüstung	w238
<g/>
=
noch	w240
20	w241
<g/>
.
anderer	w243
Schiffe	w244
beschäf=tiget	w245
<g/>
=
<g/>
.
</p>
<p id="p8">
Briefe	w248
von	w249
Rouen	w250
unterm	w251
19ten	w252
dieses	w253
melden	w254
<g/>
,
daß	w256
die	w257
Freude	w258
in	w259
dieser	w260
Haupt	w261
<g/>
=
stadt	w263
von	w264
der	w265
Normandie	w266
über	w267
die	w268
Wiedereinsetzung	w269
des	w270
Parlaments	w271
ausnehmend	w272
groß	w273
gewesen	w274
<g/>
.
Alle	w276
Stände	w277
<g/>
,
Orden	w279
und	w280
Amter	w281
<g/>
,
haben	w283
De=putationen	w284
<g/>
=
gesandt	w286
<g/>
,
das	w288
Parlament	w289
wegen	w290
dieser	w291
merkwürdigen	w292
und	w293
glücklichen	w294
Wieder=kehr	w295
<g/>
=
zu	w297
complimentiren	w298
<g/>
.
Drey	w300
Tage	w301
nach	w302
einander	w303
waren	w304
Beleuchtungen	w305
<g/>
,
Kunst	w307
<g/>
=
und	w309
Freuden	w310
<g/>
=
feuer	w312
<g/>
;
Vive	w314
le	w315
Roi	w316
<g/>
!
rief	w318
alles	w319
Volk	w320
<g/>
,
zu	w322
dessen	w323
noch	w324
grösserem	w325
Vergnügen	w326
der	w327
Ein=gang	w328
<g/>
=
in	w330
die	w331
Comödie	w332
frey	w333
gelassen	w334
wurde	w335
<g/>
.
</p>
<head id="hl2">
Londen	w337
27	w338
<g/>
.
März	w340
<g/>
.
</head>
<p id="p9">
Am	w342
23	w343
<g/>
.
liessen	w345
die	w346
Gemeinen	w347
die	w348
Bill	w349
<g/>
,
ver=möge	w351
<g/>
=
welcher	w353
zu	w354
den	w355
diesjährigen	w356
Subsidien	w357
2	w358
<g/>
.
Millionen	w360
Pfund	w361
Sterling	w362
aus	w363
dem	w364
Til=gungs	w365
<g/>
=
<g/>
=
fond	w368
verwendet	w369
werden	w370
sollen	w371
<g/>
,
zum	w373
zwey=tenmal	w374
<g/>
=
verlesen	w376
<g/>
.
Demnächst	w378
ward	w379
von	w380
der	w381
Kammer	w382
in	w383
grosser	w384
Committe	w385
die	w386
Bill	w387
<g/>
,
durch	w389
</p>
<p id="p10">
welche	w391
auf	w392
die	w393
Einfuhr	w394
der	w395
Waaren	w396
aus	w397
den	w398
Americanischen	w399
Colonien	w400
verschiedene	w401
Abgaben	w402
gelegt	w403
werden	w404
<g/>
,
in	w406
Erwägung	w407
gezogen	w408
<g/>
,
und	w410
wur=den	w411
<g/>
=
endlich	w413
<g/>
,
nach	w415
einem	w416
langwierigen	w417
Wort=wechsel	w418
<g/>
=
einige	w420
geringe	w421
Abänderungen	w422
in	w423
der=selben	w424
<g/>
=
gemacht	w426
<g/>
.
Ausser	w428
gedachten	w429
Abgaben	w430
ent=hält	w431
<g/>
=
diese	w433
Bill	w434
verschiedene	w435
neue	w436
Einrichtun=gen	w437
<g/>
=
<g/>
,
die	w440
zur	w441
Verbesserungen	w442
und	w443
Aufnahme	w444
der	w445
inn	w446
<g/>
=
und	w448
ausländischen	w449
Handelschaft	w450
er=wehnter	w451
<g/>
=
Colonien	w453
abzielen	w454
<g/>
.
</p>
<p id="p11">
Gestern	w456
genehmigt	w457
die	w458
nemliche	w459
Cammer	w460
die	w461
bey	w462
oberwehnter	w463
Bill	w464
gemachten	w465
Abände=rungen	w466
<g/>
=
sowohl	w468
<g/>
,
als	w470
die	w471
darin	w472
enthaltenen	w473
neu=en	w474
<g/>
=
Einrichtungen	w476
<g/>
,
und	w478
befahl	w479
dieselbe	w480
ins	w481
rei=ne	w482
<g/>
=
zu	w484
bringen	w485
<g/>
,
damit	w487
sie	w488
ausgefertiget	w489
werden	w490
möchte	w491
<g/>
.
</p>
<p id="p12">
Die	w493
liegenden	w494
Güter	w495
von	w496
Paumure	w497
<g/>
,
Sou=thesk	w499
<g/>
=
<g/>
,
und	w502
Marishal	w503
in	w504
Schottland	w505
<g/>
,
welche	w507
<g/>
,
wegen	w509
des	w510
in	w511
den	w512
Jahren	w513
1715	w514
<g/>
.
und	w516
1745	w517
<g/>
.
von	w519
ihren	w520
Eigenthümern	w521
erregten	w522
Aufstan=des	w523
<g/>
=
<g/>
,
zu	w526
Nutzen	w527
der	w528
Krone	w529
confisciret	w530
worden	w531
<g/>
,
sind	w533
nun	w534
den	w535
Erben	w536
derselben	w537
<g/>
,
vermöge	w539
eines	w540
gar	w541
geringen	w542
Werths	w543
wieder	w544
zurück	w545
gestellet	w546
worden	w547
<g/>
.
Man	w549
ist	w550
der	w551
Meinung	w552
<g/>
,
Se	w554
<g/>
.
Maj	w556
<g/>
.
der	w558
König	w559
werden	w560
erlauben	w561
<g/>
,
daß	w563
alle	w564
übrige	w565
<g/>
,
nemlicher	w567
Ursache	w568
halber	w569
<g/>
,
weggenommenen	w571
Güter	w572
den	w573
Erben	w574
zurück	w575
gegeben	w576
werden	w577
<g/>
.
</p>
<p id="p13">
Der	w579
Graf	w580
von	w581
Bute	w582
<g/>
,
welcher	w584
seit	w585
einiger	w586
Zeit	w587
von	w588
Hof	w589
abwesend	w590
war	w591
<g/>
,
und	w593
sich	w594
auf	w595
sei=nem	w596
<g/>
=
<g/>
,
in	w599
der	w600
Grafschaft	w601
Buckingham	w602
gelege=nem	w603
<g/>
=
Land	w605
<g/>
=
gut	w607
aufgehalten	w608
<g/>
,
kam	w610
von	w611
dannen	w612
wiederum	w613
zuruck	w614
<g/>
.
Vorgestern	w616
machte	w617
er	w618
Jh=rer	w619
<g/>
=
Majestäten	w621
und	w622
der	w623
Königl	w624
<g/>
.
Familie	w626
sei=ne	w627
<g/>
=
Aufwartung	w629
<g/>
,
und	w631
ward	w632
auf	w633
das	w634
allergnä=digste	w635
<g/>
=
empfangen	w637
<g/>
.
Man	w639
redet	w640
gegenwärtig	w641
aufs	w642
neue	w643
von	w644
einer	w645
Veränderung	w646
im	w647
Ministe=rio	w648
<g/>
=
<g/>
,
und	w651
daß	w652
mit	w653
mehrerer	w654
Wahrscheinlichkeit	w655
als	w656
jemals	w657
<g/>
.
Unter	w659
andern	w660
heißt	w661
es	w662
<g/>
,
der	w664
Graf	w665
von	w666
Oxford	w667
werde	w668
zum	w669
Staats	w670
<g/>
=
secretair	w672
des	w673
Nordi=schen	w674
<g/>
=
Departements	w676
an	w677
die	w678
Stelle	w679
des	w680
Grafen	w681
v	w682
<g/>
.
Sandwich	w684
ernannt	w685
werden	w686
<g/>
.
Der	w688
Hof	w689
hat	w690
Ordre	w691
nach	w692
Edimburg	w693
gesand	w694
<g/>
,
daß	w696
die	w697
beyden	w698
Dragoner	w699
<g/>
=
regimente	w701
Scotch	w702
<g/>
,
Grey	w704
<g/>
,
und	w706
Con=wey	w707
<g/>
=
nach	w709
England	w710
marschiren	w711
sollen	w712
<g/>
.
Von	w714
Dublin	w715
wird	w716
geschrieben	w717
<g/>
,
daß	w719
der	w720
Lord	w721
Leute=nant	w722
<g/>
=
daselbst	w724
<g/>
,
der	w726
Graf	w727
v	w728
<g/>
.
Northumberland	w730
Be=fehl	w731
<g/>
=
ertheilet	w733
habe	w734
<g/>
,
daß	w736
alle	w737
Officiers	w738
des	w739
62	w740
<g/>
.
66	w742
<g/>
.
68	w744
<g/>
.
und	w746
70sten	w747
Regiments	w748
sich	w749
un=verzüglich	w750
<g/>
=
zu	w752
ihren	w753
Compagnien	w754
begeben	w755
sol=len	w756
<g/>
=
<g/>
,
um	w759
auf	w760
dem	w761
5ten	w762
April	w763
zu	w764
Cork	w765
zu	w766
seyn	w767
<g/>
,
</p>
<p id="p14">
woselbst	w769
der	w770
Sammelplatz	w771
ist	w772
<g/>
,
um	w774
von	w775
dor=ten	w776
<g/>
=
nach	w778
America	w779
eingeschiffet	w780
zu	w781
werden	w782
<g/>
.
Jn	w784
der	w785
Cyder	w786
<g/>
=
acte	w788
<g/>
,
welche	w790
so	w791
viel	w792
Aufsehen	w793
ge=macht	w794
<g/>
=
hat	w796
<g/>
,
ist	w798
dieses	w799
Jahr	w800
keine	w801
Verände=rung	w802
<g/>
=
geschehen	w804
<g/>
,
wiewohl	w806
viele	w807
der	w808
Glieder	w809
gewesen	w810
sind	w811
<g/>
,
welche	w813
darauf	w814
gedrungen	w815
ha=ben	w816
<g/>
=
<g/>
,
aber	w819
durch	w820
die	w821
Majora	w822
überstimmet	w823
worden	w824
sind	w825
<g/>
.
</p>
<head id="hl3">
Jever	w827
29	w828
<g/>
.
Merz	w830
<g/>
.
</head>
<p id="p15">
Die	w832
Nachrichten	w833
<g/>
,
aus	w835
dem	w836
mit	w837
uns	w838
angrän=zenden	w839
<g/>
=
Ost	w841
<g/>
=
Friesland	w843
<g/>
,
wollen	w845
versichern	w846
<g/>
,
daß	w848
die	w849
Retablirunn	w850
<g/>
,
einer	w852
ganz	w853
neuen	w854
Handlungs=compagnie	w855
<g/>
=
zu	w857
Emden	w858
nach	w859
China	w860
<g/>
,
zum	w862
Stan=de	w863
<g/>
=
gekommen	w865
<g/>
,
und	w867
man	w868
alle	w869
Anstalten	w870
machte	w871
<g/>
,
ein	w873
Schif	w874
dahin	w875
abzuschicken	w876
<g/>
.
</p>
<p id="p16">
Ueber	w878
dies	w879
ist	w880
der	w881
geheime	w882
Ober	w883
<g/>
=
finanz=raht	w885
<g/>
=
Freyherr	w887
von	w888
Hagen	w889
<g/>
,
seit	w891
einigen	w892
Wo=chen	w893
<g/>
=
von	w895
Cleve	w896
<g/>
,
wo	w898
derselbe	w899
<g/>
,
durch	w901
seine	w902
ruhm	w903
<g/>
=
würdige	w905
Veranstaltungen	w906
und	w907
Ein=sichten	w908
<g/>
=
<g/>
,
sich	w911
einen	w912
allgemeinen	w913
Beyfall	w914
erwor=ben	w915
<g/>
=
<g/>
,
zu	w918
Aurich	w919
angekommen	w920
<g/>
,
um	w922
in	w923
solcher	w924
Provinz	w925
<g/>
,
wegen	w927
des	w928
letztern	w929
Krieges	w930
<g/>
,
alles	w932
wie=der	w933
<g/>
=
in	w935
Ordnung	w936
zu	w937
bringen	w938
<g/>
.
</p>
<p id="p17">
Es	w940
hat	w941
gedachter	w942
Herr	w943
geheime	w944
Raht	w945
auch	w946
in	w947
voriger	w948
Woche	w949
von	w950
der	w951
Münsterischen	w952
und	w953
Gröningischen	w954
Gränze	w955
an	w956
<g/>
,
von	w958
dem	w959
Ems	w960
<g/>
=
flus=se	w962
<g/>
=
<g/>
,
längs	w965
den	w966
See	w967
<g/>
=
küsten	w969
über	w970
Emden	w971
<g/>
,
bis	w973
an	w974
unsere	w975
Gränze	w976
<g/>
,
mit	w978
