<doc id="wr_1761-10-17" attrs="word" year="1761" month="10" day="17" corpus="2">
<head id="h2_d596e3178">
Versailles	w1_d596e3182
27.	w3_d596e3185
Sept.	w5_d596e3188
</head>
<p id="p4_d596e3191">
Je	w1_d596e3195
Engländer	w3_d596e3198
erstannen	w5_d596e3201
fast	w7_d596e3204
darüber,	w9_d596e3207
/daß	w1_d596e3214
Frankreich	w3_d596e3217
ihnen	w5_d596e3220
nicht	w7_d596e3223
gestat	w9_d596e3226
e	w1_d596e3231
tet,	w1_d596e3237
nach	w3_d596e3240
ihrem	w5_d596e3243
Willkühre	w7_d596e3246
Frie	w9_d596e3249
dens=gesätze	w1_d596e3254
vorzuschreiben.	w3_d596e3257
Großbrit	w5_d596e3260
tanien	w1_d596e3265
glaubte,	w3_d596e3268
Frankreich	w5_d596e3271
wäre	w7_d596e3274
durch	w9_d596e3277
ei	w11_d596e3280
nigen	w1_d596e3285
Verlust	w3_d596e3288
auf	w5_d596e3291
das	w7_d596e3294
äusserste	w9_d596e3297
getrieben;	w11_d596e3300
jedoch,	w1_d596e3306
Frankreich	w3_d596e3309
hat	w5_d596e3312
noch	w7_d596e3315
weit	w9_d596e3318
mehr	w11_d596e3321
zu	w13_d596e3325
verlieren,	w1_d596e3330
ehe	w3_d596e3333
solches	w5_d596e3336
dahin	w7_d596e3339
kan	w9_d596e3342
gebracht	w11_d596e3345
werden,	w1_d596e3350
sich	w3_d596e3353
von	w5_d596e3356
England	w7_d596e3359
einen	w9_d596e3362
willkühr	w11_d596e3365
lichen	w1_d596e3370
Vergleich	w3_d596e3373
auflegen	w5_d596e3376
zu	w7_d596e3379
lassen.	w9_d596e3382
</p>
<p id="p6_d596e3385">
Es	w1_d596e3389
scheinet,	w3_d596e3392
als	w5_d596e3395
wann	w7_d596e3398
der	w9_d596e3401
Herzog	w11_d596e3404
von	w13_d596e3408
Choiseul	w1_d596e3413
würklich	w3_d596e3416
die	w5_d596e3419
ausländische	w7_d596e3422
Geschäfte	w9_d596e3425
zu	w1_d596e3430
verwalten	w3_d596e3433
hätte;	w5_d596e3436
vermutlich	w7_d596e3439
wird	w9_d596e3442
ihn	w11_d596e3445
eine	w13_d596e3449
Königl.	w1_d596e3455
Erklärung	w3_d596e3458
ehestens	w5_d596e3461
öffentlich	w7_d596e3464
in	w9_d596e3467
sein	w11_d596e3470
Amt	w1_d596e3475
einsetzen.	w3_d596e3478
Jnzwischen	w5_d596e3481
erhalten	w7_d596e3484
die	w9_d596e3487
Canzleyen	w1_d596e3492
bereits	w3_d596e3495
seine	w5_d596e3498
Befehle,	w7_d596e3501
und	w9_d596e3504
stat	w11_d596e3507
ten	w1_d596e3512
ihm	w3_d596e3515
ihre	w5_d596e3518
Berichte	w7_d596e3521
ab.	w9_d596e3524
Nun	w11_d596e3527
ist	w13_d596e3531
gewiß,	w15_d596e3534
daß	w1_d596e3540
der	w3_d596e3543
Vice=graf	w5_d596e3546
von	w7_d596e3549
Belsunce,	w9_d596e3552
nach	w11_d596e3555
St.	w13_d596e3559
Deminique,	w1_d596e3564
