<doc id="edoc_wd_1734-07-31" attrs="word" year="1734" month="07" day="31" corpus="1">
<head id="hl1">
Auß	w45
Groß	w46
<g/>
=
Britannien	w48
<g/>
.
</head>
<head id="hl2">
Londen	w50
13	w51
<g/>
.
Julii	w53
<g/>
.
</head>
<p id="p4">
DEr	w55
Lord	w56
Forbes	w57
hat	w58
heute	w59
8	w60
<g/>
.
tage	w62
in	w63
einer	w64
Admiralitäts	w65
<g/>
=
versammelung	w67
den	w68
eid	w69
als	w70
Schout	w71
<g/>
=
bey	w73
<g/>
=
Nacht	w75
<g/>
/
an	w77
die	w78
stelle	w79
des	w80
Abmirals	w81
Mighels	w82
<g/>
/
abgeleget	w84
<g/>
.
Am	w86
Donnerstag	w87
ware	w88
grosser	w89
Raht	w90
zu	w91
Kensington	w92
<g/>
/
und	w94
nach	w95
dessen	w96
endigung	w97
wurde	w98
ein	w99
Currier	w100
an	w101
den	w102
Lord	w103
Waldgra=ve	w104
<g/>
=
nacher	w106
Paris	w107
abgefertiget	w108
<g/>
.
Jhre	w110
Ho=heit	w111
<g/>
=
Prinzessin	w113
von	w114
Oranien	w115
seynd	w116
diesen	w117
morgen	w118
um	w119
4	w120
<g/>
.
Uhr	w122
aus	w123
Holland	w124
zu	w125
Ken=sington	w126
<g/>
=
angelanget	w128
<g/>
.
Der	w130
Kaiserl	w131
<g/>
.
Mini=ster	w133
<g/>
=
hat	w135
einen	w136
ausserordentlichen	w137
Currier	w138
von	w139
seinem	w140
Hofe	w141
erhalten	w142
<g/>
/
und	w144
nachdeme	w145
er	w146
dessen	w147
mitbringen	w148
dem	w149
Könige	w150
bekannt	w151
gemachet	w152
<g/>
/
ist	w154
am	w155
Freytage	w156
abends	w157
ein	w158
Ex=presser	w159
<g/>
=
an	w161
unseren	w162
Minister	w163
nacher	w164
Wien	w165
abgesandt	w166
worden	w167
<g/>
.
Am	w169
sonn	w170
<g/>
=
abend	w172
mor=gens	w173
<g/>
=
besahen	w175
Jhre	w176
Majestäten	w177
der	w178
König	w179
und	w180
die	w181
Königin	w182
<g/>
/
nebst	w184
der	w185
Königl	w186
<g/>
.
Fami-lie	w188
<g/>
-
<g/>
,
die	w191
4	w192
<g/>
.
compagnien	w194
der	w195
garde	w196
zu	w197
fuß	w198
<g/>
/
und	w200
2	w201
<g/>
.
compagnien	w203
der	w204
garde	w205
zu	w206
pferde	w207
<g/>
/
alle	w209
neu	w210
montiret	w211
<g/>
/
in	w213
dem	w214
Hydeparc	w215
exer=ciren	w216
<g/>
=
<g/>
.
Mit	w219
einem	w220
schif	w221
<g/>
/
welches	w223
in	w224
20	w225
<g/>
.
tagen	w227
von	w228
Gibraltar	w229
zu	w230
Falmouth	w231
ange=langet	w232
<g/>
=
<g/>
/
hat	w235
man	w236
<g/>
/
daß	w238
der	w239
Hr	w240
<g/>
.
Solicoffre	w242
<g/>
/
Gesandter	w244
unsers	w245
Hofes	w246
an	w247
den	w248
König	w249
von	w250
Marocco	w251
<g/>
/
mit	w253
seinen	w254
bey	w255
sich	w256
haben=den	w257
<g/>
=
geschenken	w259
nach	w260
Tetuan	w261
gesegelt	w262
wä=re	w263
<g/>
=
<g/>
/
nachdeme	w266
er	w267
versicherung	w268
erhalten	w269
<g/>
/
daß	w271
er	w272
wol	w273
empfangen	w274
werden	w275
solte	w276
<g/>
.
Der	w278
Ertz	w279
<g/>
=
Bischof	w281
von	w282
York	w283
ist	w284
mit	w285
tode	w286
abge=gangen	w287
<g/>
=
<g/>
.
Das	w290
amt	w291
eines	w292
ober	w293
<g/>
=
Stall	w295
<g/>
=
mei=sters	w297
<g/>
=
<g/>
/
welches	w300
der	w301
Graf	w302
von	w303
Scarborough	w304
niedergeleget	w305
<g/>
/
haben	w307
Seine	w308
Majestät	w309
der	w310
</p>
<p id="p5">
König	w311
dem	w312
Hertzog	w313
von	w314
Richmond	w315
auf=getragen	w316
<g/>
=
<g/>
.
Die	w319
mit	w320
dem	w321
Herrn	w322
Oglethor=pe	w323
<g/>
=
aus	w325
Georgien	w326
gekommene	w327
vornehme	w328
Jndianer	w329
seynd	w330
von	w331
denen	w332
Directoren	w333
der	w334
Colonie	w335
und	w336
dem	w337
Herrn	w338
Oglethorpe	w339
ein=geholet	w340
