<doc id="edoc_wd_1780-12-09" attrs="word" year="1780" month="12" day="09" corpus="1">
<head id="hl1">
Sonnabend	w15
<g/>
,
den	w17
9	w18
<g/>
.
Christmonat	w20
1780	w21
<g/>
.
</head>
<p id="p4">
wie	w23
sich	w24
in	w25
dem	w26
ersten	w27
Fluge	w28
der	w29
königliche	w30
Vogel	w31
zeigt	w32
<g/>
,
der	w34
einst	w35
auf	w36
seinem	w37
kühnsten	w38
Zuge	w39
in	w40
die	w41
SouneSonne	w42
steigt	w43
<g/>
;
</p>
<p id="p5">
So	w45
zeigte	w46
sich	w47
im	w48
Lenz	w49
der	w50
Jugend	w51
In	w52
unserm	w53
Fürsten	w54
schon	w55
der	w56
Held	w57
<g/>
,
Der	w59
sich	w60
durch	w61
Herkuls	w62
kühne	w63
Tugend	w64
Den	w65
Göttern	w66
zugesellt	w67
<g/>
.
</p>
<head id="hl2">
Lißabon	w69
den	w70
29	w71
<g/>
.
Weinmonats	w73
<g/>
.
</head>
<p id="p6">
Jn	w75
Betref	w76
der	w77
jüngst	w78
ge=dachten	w79
<g/>
=
<g/>
,
so	w82
viel	w83
Auf=sehens	w84
<g/>
=
machenden	w86
Pro=ceß	w87
<g/>
=
Revision	w89
des	w90
Mar=ches	w91
<g/>
=
d'Alorna	w93
<g/>
,
muß	w95
noch	w96
nachgetragen	w97
werden	w98
<g/>
,
daß	w100
die	w101
diesfällige	w102
Bittschrift	w103
der	w104
Königinn	w105
schon	w106
seit	w107
3	w108
Jahren	w109
einge=bracht	w110
<g/>
=
war	w112
<g/>
,
und	w114
diese	w115
ganze	w116
Zeit	w117
hindurch	w118
inn	w119
den	w120
Ministern	w121
stäts	w122
hin	w123
auf	w124
das	w125
schärfeste	w126
untersucht	w127
worden	w128
sey	w129
<g/>
,
ob	w131
bey	w132
diesem	w133
Processe	w134
noch	w135
eine	w136
Revision	w137
Platz	w138
greifen	w139
könne	w140
<g/>
.
Durch	w142
das	w143
Beyspiel	w144
die=ser	w145
<g/>
=
von	w147
der	w148
Königinn	w149
so	w150
vielen	w151
ansehn=lichen	w152
<g/>
=
Familien	w154
erwiesenen	w155
Gnade	w156
aufaufgemuntert	w157
<g/>
=
</p>
<p id="p7">
gemuntert	w159
<g/>
,
haben	w161
auch	w162
die	w163
Exjesuiten	w164
eine	w165
ähnliche	w166
Bittschrift	w167
eingereicht	w168
<g/>
,
wo=rin	w170
<g/>
=
sie	w172
auch	w173
ihrer	w174
Seits	w175
durch	w176
viele	w177
Do=cumenten	w178
<g/>
=
und	w180
Proben	w181
ihre	w182
Unschuld	w183
an	w184
dem	w185
bekannten	w186
Königsmorde	w187
erweisen	w188
<g/>
,
und	w190
ebenfalls	w191
um	w192
eine	w193
Revision	w194
ihres	w195
Pro=cesses	w196
<g/>
=
anflehen	w198
<g/>
.
Nun	w200
stehet	w201
zu	w202
erwarten	w203
ob	w204
ihnen	w205
diese	w206
Gnade	w207
<g/>
,
woran	w209
fast	w210
nicht	w211
zu	w212
zweifeln	w213
ist	w214
<g/>
,
angedeihen	w216
werde	w217
<g/>
.
</p>
<p id="p8">
Der	w219
Marches	w220
Pombal	w221
befindet	w222
sich	w223
aber=mahl	w224
<g/>
=
am	w226
Rande	w227
des	w228
Grabes	w229
<g/>
,
es	w231
ist	w232
die=se	w233
<g/>
=
Nachricht	w235
durch	w236
einen	w237
Expressen	w238
hieher	w239
gelangt	w240
<g/>
,
und	w242
gleich	w243
darauf	w244
seyn	w245
Sohn	w246
<g/>
,
der	w248
Graf	w249
Oeiras	w250
mit	w251
den	w252
anverlangten	w253
Aerzten	w254
nach	w255
seinem	w256
Lehngute	w257
abgereiset	w258
<g/>
.
Den	w260
4	w261
<g/>
.
dieses	w263
ist	w264
der	w265
Don	w266
Johann	w267
Bem=posta	w268
<g/>
=
<g/>
,
General	w271
der	w272
portugesischen	w273
Ma=rine	w274
<g/>
=
ꝛc	w276
<g/>
.
gestorben	w278
<g/>
.
Er	w280
war	w281
ein	w282
tige	w283
</p>
<p id="p9">
Sohn	w284
des	w285
Jnfanten	w286
Don	w287
Franz	w288
<g/>
,
eines	w290
Bruders	w291
des	w292
Königs	w293
Johann	w294
V	w295
<g/>
.
Sein	w297
Leichnam	w298
wurde	w299
unter	w300
dem	w301
gewöhnlichen	w302
Trauerprachte	w303
öffentlich	w304
ausgesetzt	w305
<g/>
,
und	w307
dann	w308
in	w309
der	w310
Kirche	w311
bey	w312
St	w313
<g/>
.
Vincenz	w315
be=graben	w316
<g/>
=
<g/>
,
allwo	w319
die	w320
Leichen	w321
aller	w322
verstor=benen	w323
<g/>
=
königl	w325
<g/>
.
Personen	w327
ruhen	w328
<g/>
.
Man	w330
sagt	w331
die	w332
