<doc id="edoc_wd_1781-12-22" attrs="word" year="1781" month="12" day="22" corpus="1">
<p id="p4">
Laß	w24
die	w25
Thoren	w26
<g/>
,
die	w28
zu	w29
Wagen	w30
So	w31
wie	w32
die	w33
zu	w34
Roß	w35
und	w36
Fuß	w37
Böses	w38
<g/>
,
oder	w40
gutes	w41
sagen	w42
<g/>
;
Kann	w44
ihr	w45
schönsten	w46
Lob	w47
behagen	w48
<g/>
?
Es	w50
ist	w51
blöder	w52
Menschen	w53
Gruß	w54
<g/>
,
Und	w56
ihr	w57
Tadel	w58
zu	w59
ertragen	w60
<g/>
.
</p>
<head id="hl1">
Kadix	w62
<g/>
,
den	w64
15ten	w65
Wintermon	w66
<g/>
.
</head>
<p id="p5">
Der	w68
General	w69
<g/>
,
Don	w71
Na=via	w72
<g/>
=
<g/>
,
ist	w75
nach	w76
Madrit	w77
entboten	w78
worden	w79
<g/>
,
und	w81
bereits	w82
gestern	w83
dahin	w84
abgegangen	w85
<g/>
.
Die	w87
Regierung	w88
hat	w89
dem	w90
Generale	w91
<g/>
,
Don	w93
Bonnet	w94
<g/>
,
an	w96
die	w97
Stelle	w98
des	w99
Generals	w100
<g/>
,
Don	w102
Warcanzel	w103
<g/>
,
welcher	w105
wegen	w106
seines	w107
hohen	w108
Alters	w109
<g/>
,
und	w111
schwäch=licher	w112
<g/>
=
Gesundheit	w114
sich	w115
zur	w116
Ruhe	w117
begiebt	w118
<g/>
,
das	w120
Kommando	w121
in	w122
dem	w123
Lager	w124
zu	w125
St	w126
<g/>
.
Roch	w128
aufgetragen	w129
<g/>
,
und	w131
diesemnach	w132
ver=läßt	w133
<g/>
=
er	w135
die	w136
Flotte	w137
<g/>
.
<g/>
—
Ein	w140
von	w141
Havana	w142
<g/>
,
</p>
<p id="p6">
gekommener	w144
Binnenländer	w145
ist	w146
<g/>
,
nach	w148
55	w149
Tagen	w150
Fahrt	w151
<g/>
,
heute	w153
in	w154
unserer	w155
Bucht	w156
vor	w157
Anker	w158
gelaufen	w159
<g/>
.
Er	w161
bringt	w162
mit	w163
<g/>
,
daß	w165
2	w166
Kriegsschiffe	w167
aus	w168
Vera	w169
<g/>
=
Crux	w171
mit	w172
4	w173
1	w174
<g/>
/
2	w176
Millionen	w177
Piastern	w178
für	w179
des	w180
Königs	w181
<g/>
,
und	w183
der	w184
Handelsleute	w185
Rechnung	w186
einige	w187
Tage	w188
vor	w189
seiner	w190
Abfahrt	w191
in	w192
gedachtem	w193
Havana	w194
eingelaufen	w195
seyn	w196
<g/>
.
Unsere	w198
Kauffarthey=flotte	w199
<g/>
=
<g/>
,
welche	w202
von	w203
den	w204
widrigen	w205
Winden	w206
einige	w207
Tage	w208
vor	w209
dem	w210
Hafen	w211
gehalten	w212
wor=den	w213
<g/>
=
<g/>
,
ist	w216
nun	w217
glücklich	w218
eingelaufen	w219
<g/>
.
Es	w221
fehlen	w222
nur	w223
noch	w224
3	w225
Schiffe	w226
<g/>
,
welche	w228
der	w229
Wind	w230
gegen	w231
Osten	w232
getrieben	w233
hat	w234
<g/>
,
und	w236
<g/>
,
wie	w238
wir	w239
vernehmen	w240
<g/>
,
so	w242
ist	w243
eins	w244
zu	w245
Tan=ger	w246
<g/>
=
<g/>
,
das	w249
zweyte	w250
in	w251
dem	w252
Angesichte	w253
un=sers	w254
<g/>
=
Hafens	w256
<g/>
,
und	w258
das	w259
dritte	w260
nicht	w261
gar	w262
</p>
<p id="p7">
seit	w263
davon	w264
entfernt	w265
<g/>
.
<g/>
—
Ein	w268
von	w269
Buenos	w270
<g/>
=
Ayres	w272
heute	w273
eingelaufenes	w274
Packetboot	w275
bringt	w276
nichts	w277
erhebliches	w278
mit	w279
<g/>
,
außer	w281
<g/>
,
daß	w283
die	w284
Rädelsführer	w285
von	w286
dem	w287
Aufstande	w288
in	w289
Peru	w290
in	w291
verschiedenen	w292
Gegenden	w293
<g/>
,
die	w295
sie	w296
alt	w297
ihren	w298
Streifereyen	w299
überzogen	w300
hatten	w301
<g/>
,
hingerichtet	w303
worden	w304
sind	w305
<g/>
.
</p>
<head id="hl2">
Madrit	w307
<g/>
,
den	w309
23	w310
<g/>
.
Winterm	w312
<g/>
.
</head>
<p id="p8">
Eben	w314
hat	w315
der	w316
Hof	w317
einen	w318
Kourier	w319
nach	w320
Kadix	w321
abgefertigt	w322
<g/>
,
um	w324
die	w325
Bemannung	w326
und	w327
Proviantirung	w328
der	w329
Schiffe	w330
<g/>
,
welche	w332
mit	w333
4000	w334
Mann	w335
an	w336
ihrem	w337
Borde	w338
nach	w339
Amerika	w340
abgehen	w341
sollten	w342
<g/>
,
einzustellen	w344
<g/>
.
Die	w346
Ursache	w347
<g/>
,
um	w349
welcher	w350
willen	w351
die	w352
Ab=fahrt	w353
<g/>
=
gesagter	w355
Flotte	w356
nicht	w357
vor	w358
sich	w359
geht	w360
<g/>
,
ist	w362
im	w363
Publikum	w364
nicht	w365
bekannt	w366
<g/>
.
</p>
<p id="p9">
Coulon	w368
<g/>
,
den	w370
25	w371
<g/>
.
Winterm	w373
<g/>
.
Nach	w375
den	w376
Schlüssen	w377
verschiedener	w378
Raths=versammlungen	w379
<g/>
=
<g/>
,
läßt	w382
sich	w383
vermuthen	w384
<g/>
,
die	w386
Regierung	w387
sey	w388
gesinnt	w389
die	w390
Belagerung	w391
der	w392
Festung	w393
St	w394
<g/>
.
Philipp	w396
weiter	w397
auszusetzen	w398
<g/>
.
</p>
<head id="hl3">
Toulon	w400
<g/>
,
den	w402
25	w403
<g/>
.
Winterm	w405
<g/>
.
</head>
<p id="p10">
Der	w407
Kommendant	w408
des	w409
Seewesens	w410
im	w411
hiesigen	w412
Hafen	w413
<g/>
,
und	w415
Generallieutenant	w416
der	w417
Schiffsarmeen	w418
<g/>
,
Marquis	w420
von	w421
St	w422
<g/>
.
Aignan	w424
<g/>
,
wird	w426
ehestens	w427
nach	w428
Paris	w429
ab=reisen	w430
<g/>
=
<g/>
.
An	w433
seine	w434
Stelle	w435
ist	w436
dem	w437
Geschwa=derführer	w438
<g/>
=
<g/>
,
Ritter	w441
von	w442
Fabri	w443
<g/>
,
das	w445
Kom=mando	w446
<g/>
=
anvertraut	w448
worden	w449
<g/>
.
Unsere	w451
Nach=richten	w452
<g/>
=
von	w454
der	w455
Jnsel	w456
Minorka	w457
sind	w458
vom	w459
27	w460
<g/>
.
Weinmon	w462
<g/>
.
bis	w464
auf	w465
den	w466
8	w467
<g/>
.
Winterm	w469
<g/>
.
</p>
<head id="hl4">
l'Orient	w471
<g/>
,
den	w473
1	w474
<g/>
.
