<doc id="wr_1762-07-31" attrs="word" year="1762" month="07" day="31" corpus="2">
<head id="h2_d678e4027">
Colberg	w1_d678e4031
5.	w3_d678e4034
Julii.	w5_d678e4037
</head>
<p id="p4_d678e4040">
VOn	w1_d678e4044
der	w3_d678e4047
Vorrückung	w5_d678e4050
der	w7_d678e4053
Rußischkai	w9_d678e4056
serl.	w1_d678e4061
Trupen	w3_d678e4064
durch	w5_d678e4067
Pommern	w7_d678e4070
in	w9_d678e4073
das	w11_d678e4076
e	w1_d678e4081
Mecklenburgische,	w1_d678e4087
siehet	w3_d678e4090
man	w5_d678e4093
folgen	w7_d678e4096
des	w1_d678e4101
zuverläßiges	w3_d678e4104
Verzeichnüß	w5_d678e4107
der	w7_d678e4110
ganzen	w9_d678e4113
Marsch=rute:	w1_d678e4118
</p>
<p id="p6_d678e4121">
Die	w1_d678e4125
Jnfanterie,	w3_d678e4128
2.	w5_d678e4131
Küraßier=2.	w7_d678e4134
Hussa	w9_d678e4137
ren	w1_d678e4142
und	w3_d678e4145
2.	w5_d678e4148
Cosacken=regimenter,	w7_d678e4151
nebst	w9_d678e4154
der	w11_d678e4157
Brigade=artillerie,	w1_d678e4162
auch	w3_d678e4165
dem	w5_d678e4168
Jngenieur	w7_d678e4171
commando,	w1_d678e4177
marschiren	w3_d678e4180
über	w5_d678e4183
Treptow,	w7_d678e4186
Wol	w9_d678e4189
lin	w1_d678e4194
und	w3_d678e4197
Usedom;	w5_d678e4200
und	w7_d678e4203
zwar	w9_d678e4206
nach	w11_d678e4209
Wollin	w13_d678e4213
in	w15_d678e4216
3.	w1_d678e4221
Märschen,	w3_d678e4224
und	w5_d678e4227
2.	w7_d678e4230
Rast=tagen;	w9_d678e4233
von	w11_d678e4236
da	w13_d678e4240
bis	w1_d678e4245
Swinemünde	w3_d678e4248
in	w5_d678e4251
2.	w7_d678e4254
Märschen,	w9_d678e4257
2.	w11_d678e4260
Rast	w13_d678e4264
tagen;	w1_d678e4270
von	w3_d678e4273
da	w5_d678e4276
bis	w7_d678e4279
Anclam,	w9_d678e4282
in	w11_d678e4285
2.	w13_d678e4289
Mär	w15_d678e4292
schen,	w1_d678e4297
2.	w3_d678e4300
Rast=tagen.	w5_d678e4303
</p>
<p id="p8_d678e4306">
Zum	w1_d678e4310
Transport	w3_d678e4313
des	w5_d678e4316
Habers	w7_d678e4319
werden	w9_d678e4322
er	w11_d678e4325
fordert	w1_d678e4330
52.	w3_d678e4333
vierspännige,	w5_d678e4336
oder	w7_d678e4339
91.	w9_d678e4342
zwey	w11_d678e4345
spännige	w1_d678e4350
Wagen.	w3_d678e4353
</p>
<p id="p10_d678e4356">
Von	w1_d678e4360
Anclam	w3_d678e4363
theilt	w5_d678e4366
sich	w7_d678e4369
die	w9_d678e4372
Jnfanterie	w11_d678e4375
in	w13_d678e4379
3.	w1_d678e4384
Colonnen.	w3_d678e4387
Die	w5_d678e4390
KüraßierHussaren	w7_d678e4393
</p>
<p id="p12_d678e4397">
und	w1_d678e4401
Cosacken=regimenter,	w3_d678e4404
nebst	w5_d678e4407
dem	w7_d678e4410
Jn	w9_d678e4413
genieur=commando	w1_d678e4418
und	w3_d678e4421
der	w5_d678e4424
Artillerie,	w7_d678e4427
war	w9_d678e4430
schiren	w1_d678e4435
mit	w3_d678e4438
der	w5_d678e4441
mittelsten	w7_d678e4444
