<doc id="wr_1760-12-17" attrs="word" year="1760" month="12" day="17" corpus="2">
<head id="h2_d510e2482">
Maltha	w1_d510e2486
18.	w3_d510e2489
Oct.	w5_d510e2492
</head>
<p id="p4_d510e2495">
Jejenige	w1_d510e2499
40.	w3_d510e2502
Sclaven,	w5_d510e2505
so	w7_d510e2508
sich	w9_d510e2511
jüngst	w11_d510e2514
hin	w1_d510e2519
des	w3_d510e2522
Türkischen	w5_d510e2525
Admirals=schifs	w7_d510e2528
bemeistert	w1_d510e2533
haben,	w3_d510e2536
sind	w5_d510e2539
in	w7_d510e2542
dem	w9_d510e2545
Ha	w11_d510e2548
sen	w1_d510e2554
Massamunetl	w3_d510e2557
aus	w5_d510e2560
Land	w7_d510e2563
gestiegen.	w9_d510e2566
Un	w11_d510e2569
ter	w1_d510e2574
ihnen	w3_d510e2577
waren	w5_d510e2580
15.	w7_d510e2583
bleßirt.	w9_d510e2586
Zwey	w11_d510e2589
bles	w13_d510e2593
sirte	w1_d510e2598
Christen	w3_d510e2601
davon	w5_d510e2604
sind	w7_d510e2607
währender	w9_d510e2610
Contu	w11_d510e2613
maz	w1_d510e2618
gestorben.	w3_d510e2621
Unter	w5_d510e2624
der	w7_d510e2627
Bagage	w9_d510e2630
sind,	w11_d510e2633
nebst	w1_d510e2639
vielem	w3_d510e2642
Kupfer,	w5_d510e2645
sehr	w7_d510e2648
viele	w9_d510e2651
türkische	w11_d510e2654
Kleider,	w1_d510e2659
alle	w3_d510e2662
mit	w5_d510e2665
Gold.	w7_d510e2668
Unter	w9_d510e2671
denen	w11_d510e2674
Christ	w13_d510e2678
lichen	w1_d510e2683
Sclaven	w3_d510e2686
waren	w5_d510e2689
9.	w7_d510e2692
Maltheser,	w9_d510e2695
wo	w11_d510e2698
von	w1_d510e2703
3.	w3_d510e2706
in	w5_d510e2709
der	w7_d510e2712
Attaque	w9_d510e2715
geblieben	w11_d510e2718
seyn.	w13_d510e2722
Jh.	w15_d510e2725
re	w1_d510e2731
Anführer	w3_d510e2734
waren,	w5_d510e2737
einer	w7_d510e2740
von	w9_d510e2743
Cattaro,	w11_d510e2746
und	w1_d510e2751
der	w3_d510e2754
andere	w5_d510e2757
ein	w7_d510e2760
Griech,	w9_d510e2763
der	w11_d510e2766
ebenfalls	w13_d510e2770
geblieben	w1_d510e2775
ist.	w3_d510e2778
Das	w5_d510e2781
Schif	w7_d510e2784
bleibt	w9_d510e2787
dem	w11_d510e2790
Groß	w13_d510e2794
meister,	w1_d510e2799
und	w3_d510e2802
ist	w5_d510e2805
mit	w7_d510e2808
unverändertem	w9_d510e2811
Segel	w11_d510e2814
in	w1_d510e2820
den	w3_d510e2823
Hafen	w5_d510e2826
gebracht	w7_d510e2829
worden.	w9_d510e2832
Das	w11_d510e2835
Pul	w13_d510e2839
fer,	w1_d510e2844
die	w3_d510e2847
Provisidn	w5_d510e2850
und	w7_d510e2853
das	w9_d510e2856
Geld	w11_d510e2859
aber,	w13_d510e2863
wovon	w1_d510e2868
man	w3_d510e2871
die	w5_d510e2874
Summa	w7_d510e2877
