<doc id="wr_1759-03-24" attrs="word" year="1759" month="03" day="24" corpus="2">
<head id="h2_d333e2973">
Fulda	w1_d333e2977
14.	w3_d333e2980
Martii.	w5_d333e2983
</head>
<p id="p4_d333e2986">
führt,	w1_d333e2990
und	w3_d333e2993
anstatt	w5_d333e2996
des	w7_d333e2999
entwichenen	w9_d333e3002
Beamten	w11_d333e3005
von	w1_d333e3010
Haselstein	w3_d333e3013
dessen	w5_d333e3016
Frau	w7_d333e3019
und	w9_d333e3022
den	w11_d333e3025
Schrei	w13_d333e3029
ber	w1_d333e3034
mitgenommen,	w3_d333e3037
auch	w5_d333e3040
von	w7_d333e3043
ersterer	w9_d333e3046
einige	w11_d333e3049
100.	w1_d333e3055
Thlr.	w3_d333e3058
verlangt.	w5_d333e3061
Alles	w7_d333e3064
flüchtet	w9_d333e3067
in	w11_d333e3070
die	w13_d333e3074
Wälder,	w1_d333e3079
und	w3_d333e3082
verschiedene	w5_d333e3085
Dorfschaften	w7_d333e3088
ste	w9_d333e3091
hen	w1_d333e3096
ganz	w3_d333e3099
leer.	w5_d333e3102
Bey	w7_d333e3105
dem	w9_d333e3108
Zurückzuge	w11_d333e3111
von	w13_d333e3115
Mackerzell	w1_d333e3120
hat	w3_d333e3123
man	w5_d333e3126
5000.	w7_d333e3129
fl.	w9_d333e3132
gefordert,	w11_d333e3135
wovon	w1_d333e3141
das	w3_d333e3144
Amt	w5_d333e3147
4000.,	w7_d333e3150
die	w9_d333e3153
Geistlichkeit	w11_d333e3156
aber	w1_d333e3161
1000.	w3_d333e3164
fl.	w5_d333e3167
zahlen	w7_d333e3170
müssen.	w9_d333e3173
Für	w11_d333e3176
die	w13_d333e3180
Hessen	w1_d333e3185
haben	w3_d333e3188
5000.	w5_d333e3191
Rationen	w7_d333e3194
geliefert	w9_d333e3197
wer	w11_d333e3200
den	w1_d333e3205
müssen,	w3_d333e3208
und	w5_d333e3211
zur	w7_d333e3214
Sicherheit	w9_d333e3217
hat	w11_d333e3220
man	w13_d333e3224
den	w1_d333e3230
Beamten,	w3_d333e3233
Pfarrer	w5_d333e3236
und	w7_d333e3239
Dechant	w9_d333e3242
mit	w11_d333e3245
genommen.	w1_d333e3250
Zufolge	w3_d333e3253
denen	w5_d333e3256
Nachrichten	w7_d333e3259
aus	w9_d333e3262
Thüringen	w1_d333e3267
vom	w3_d333e3270
7.	w5_d333e3273
dieses,	w7_d333e3276
sind	w9_d333e3279
nicht	w11_d333e3282
nur	w13_d333e3286
die	w1_d333e3291
meisten	w3_d333e3294
