<doc id="wr_1757-01-19" attrs="word" year="1757" month="01" day="19" corpus="2">
<head id="h2_d110e3420">
Cadix	w1_d110e3424
21.	w3_d110e3427
Dec.	w5_d110e3430
1756.	w7_d110e3433
</head>
<p id="p4_d110e3436">
Adem	w1_d110e3440
ein	w3_d110e3443
Französischer	w5_d110e3446
Armateur	w7_d110e3449
eine	w9_d110e3452
Engländische	w1_d110e3457
Prise	w3_d110e3460
nach	w5_d110e3463
Algezires	w7_d110e3466
einer	w1_d110e3471
an	w3_d110e3474
der	w5_d110e3477
Küste	w7_d110e3480
der	w9_d110e3483
Strasse	w11_d110e3486
von	w13_d110e3490
Gibraltar	w1_d110e3496
gelegenen	w3_d110e3499
Stadt	w5_d110e3502
gebracht,	w7_d110e3505
hat	w9_d110e3508
der	w11_d110e3511
Admiral	w1_d110e3516
Hawke	w3_d110e3519
25.	w5_d110e3522
armirte	w7_d110e3525
Chaloupen	w9_d110e3528
ab	w11_d110e3531
geschicket,	w1_d110e3536
dieselbe	w3_d110e3539
wieder	w5_d110e3542
wegzunehmen	w7_d110e3545
ob	w1_d110e3550
sie	w3_d110e3553
sich	w5_d110e3556
gleich	w7_d110e3559
unter	w9_d110e3562
denen	w11_d110e3565
Canonen	w13_d110e3569
des	w15_d110e3572
Platzes	w1_d110e3578
befunden	w3_d110e3581
Es	w5_d110e3584
hat	w7_d110e3587
daher	w9_d110e3590
der	w11_d110e3593
Königl.	w13_d110e3597
Spanische	w1_d110e3602
Commandant	w3_d110e3605
ein	w5_d110e3608
denen	w7_d110e3611
Gesätzen	w9_d110e3614
der	w1_d110e3619
guten	w3_d110e3622
Nachbarschaft,	w5_d110e3625
und	w7_d110e3628
der	w9_d110e3631
Neutra	w11_d110e3634
lität,	w1_d110e3639
welche	w3_d110e3642
unser	w5_d110e3645
Hof	w7_d110e3648
bey	w9_d110e3651
denen	w11_d110e3654
gegen	w13_d110e3658
wärtigen	w1_d110e3664
Conjuncturen	w3_d110e3667
beobachtet,	w5_d110e3670
so	w7_d110e3673
widri	w9_d110e3676
ges	w1_d110e3681
Verfahren	w3_d110e3684
nicht	w5_d110e3687
erdulden	w7_d110e3690
können,	w9_d110e3693
son	w11_d110e3696
dern	w1_d110e3701
auf	w3_d110e3704
die	w5_d110e3707
Chaloupen	w7_d110e3710
Feuer	w9_d110e3713
geben	w11_d110e3716
lassen	w13_d110e3720
wobey	w1_d110e3725
dann	w3_d110e3728
43.	w5_d110e3731
Engländer	w7_d110e3734
getödtet,	w9_d110e3737
und	w11_d110e3740
gegen	w1_d110e3746
100.	w3_d110e3749
verwundet	w5_d110e3752
worden.	w7_d110e3755
Jnzwischen	w9_d110e3758
haben	w1_d110e3763
sie	w3_d110e3766
