<doc id="edoc_wd_1773-11-17" attrs="word" year="1773" month="11" day="17" corpus="1">
<head id="hl1">
Malta	w29
<g/>
,
den	w31
4	w32
<g/>
.
Weinm	w34
<g/>
.
</head>
<p id="p4">
Heute	w36
ist	w37
ein	w38
Türkisches	w39
von	w40
den	w41
Unsri=gen	w42
<g/>
=
erbeutetes	w44
Fahrzeng	w45
<g/>
,
so	w47
mit	w48
Getraid	w49
<g/>
,
Bohnen	w51
<g/>
,
und	w53
Ger=ste	w54
<g/>
=
beladen	w56
gewesen	w57
<g/>
,
sammt	w59
6	w60
<g/>
.
Türken	w62
<g/>
,
und	w64
3	w65
<g/>
.
Jüdischen	w67
Handelsleuten	w68
hier	w69
eingebracht	w70
worden	w71
<g/>
.
Kurz	w73
vorher	w74
wurde	w75
ein	w76
anderes	w77
Schif	w78
mit	w79
45	w80
Türken	w81
<g/>
,
zwischen	w83
Män=nern	w84
<g/>
=
und	w86
Weibern	w87
<g/>
,
nebst	w89
einer	w90
ansehnlichen	w91
Beute	w92
<g/>
,
worunter	w94
2	w95
<g/>
.
sehr	w97
schöne	w98
Pferde	w99
<g/>
,
nach	w101
einem	w102
hartnäckigen	w103
Gesechte	w104
erobert	w105
<g/>
.
Man	w107
hat	w108
bemerket	w109
<g/>
,
daß	w111
die	w112
Türkischen	w113
Weiber	w114
ihre	w115
eigene	w116
Kinder	w117
über	w118
den	w119
Bord	w120
gewor=sen	w121
<g/>
=
<g/>
,
um	w124
solche	w125
der	w126
Sklaverey	w127
zu	w128
entziehen	w129
<g/>
,
man	w131
hat	w132
aber	w133
alles	w134
mögliche	w135
angewendet	w136
<g/>
,
sie	w138
wieder	w139
aus	w140
der	w141
See	w142
zu	w143
bekommen	w144
<g/>
.
</p>
<head id="hl2">
Rom	w146
<g/>
,
30	w148
<g/>
.
Weinm	w150
<g/>
.
</head>
<p id="p5">
Die	w152
am	w153
28ten	w154
dieses	w155
erfolgte	w156
glückliche	w157
Zu=rückkunit	w158
<g/>
=
Sr	w160
<g/>
.
Päbstl	w162
<g/>
.
Heiligkeit	w164
von	w165
Castel	w166
<g/>
=
Gandolso	w168
hat	w169
unsere	w170
Stadt	w171
mit	w172
Jubel	w173
erfül=let	w174
<g/>
=
<g/>
.
Eine	w177
unglaubliche	w178
Menge	w179
Volkes	w180
war	w181
Höchstdenenselben	w182
bis	w183
auf	w184
einige	w185
Jtaliä=nische	w186
<g/>
=
Meilen	w188
entgegen	w189
gegangen	w190
<g/>
,
und	w192
eini=ge	w193
<g/>
=
Herren	w195
Kardinäle	w196
fanden	w197
sich	w198
beym	w199
Aus=steigen	w200
<g/>
=
gegenwärtig	w202
<g/>
.
</p>
<p id="p6">
Mit	w204
Genehmhaltung	w205
der	w206
Congregation	w207
über	w208
die	w209
Jesuitenangelegenheiten	w210
ist	w211
der	w212
Herr	w213
Advscat	w214
Andreetti	w215
nach	w216
Ronciglione	w217
abge=reiset	w218
<g/>
=
<g/>
,
um	w221
dem	w222
Herrn	w223
Kardinal	w224
Pamsili	w225
bey	w226
der	w227
Visitation	w228
des	w229
Kirchensprengels	w230
von	w231
Sutri	w232
<g/>
,
worüber	w234
Se	w235
Eminenz	w236
als	w237
apo=stolischer	w238
<g/>
=
Visitator	w240
bestellet	w241
worden	w242
<g/>
,
hilfli=che	w244
<g/>
=
Hand	w246
zu	w247
leisten	w248
<g/>
;
Jedoch	w250
wird	w251
er	w252
schon	w253
künftigen	w254
Sonntag	w255
wieder	w256
zurückkehren	w257
<g/>
,
um	w259
</p>
<p id="p7">
die	w260
gerichtliche	w261
Untersuchungen	w262
gegen	w263
die	w264
in	w265
der	w266
Engelsburg	w267
verwahrten	w268
Exjesuiten	w269
fort=zusetzen	w270
<g/>
=
<g/>
.
</p>
<p id="p8">
Die	w273
Herren	w274
Kardinäle	w275
de	w276
Bernis	w277
<g/>
,
Giraud	w279
<g/>
.
Casali	w281
<g/>
,
und	w283
Orsini	w284
sind	w285
ebenfalls	w286
hier	w287
ange=langt	w288
<g/>
=
<g/>
.
</p>
<p id="p9">
Um	w291
mehrerer	w292
Sicherheit	w293
<g/>
,
und	w295
Ordnung	w296
willen	w297
hat	w298
man	w299
in	w300
dem	w301
innersten	w302
Haupttheile	w303
der	w304
Engelsburg	w305
<g/>
,
wo	w307
die	w308
gefangenen	w309
Exjesui=ten	w310
<g/>
=
sitzen	w312
<g/>
,
60	w314
<g/>
.
Soldaten	w316
einquartieret	w317
<g/>
.
</p>
<p id="p10">
Nachdem	w319
für	w320
das	w321
künftige	w322
Jubiläuin	w323
<g/>
,
so	w325
auf	w326
das	w327
Jahr	w328
1775	w329
<g/>
.
fällt	w331
<g/>
,
die	w333
sogenannten	w334
