<doc id="wr_1757-01-05" attrs="word" year="1757" month="01" day="05" corpus="2">
<head id="h2_d106e2948">
Bastia	w1_d106e2952
1.	w3_d106e2955
Dec.	w5_d106e2958
1756.	w7_d106e2961
</head>
<p id="p4_d106e2964">
Je	w1_d106e2968
Miß=vergnügte	w3_d106e2971
halten	w5_d106e2974
diese	w7_d106e2977
Haupt	w9_d106e2980
stadt	w1_d106e2985
der	w3_d106e2988
Jnsul	w5_d106e2991
so	w7_d106e2994
eingeschlossen,	w9_d106e2997
und	w11_d106e3000
7	w1_d106e3005
ihr	w3_d106e3008
GeneralPaoli	w5_d106e3011
hat	w7_d106e3014
solche	w9_d106e3017
Maaß=regulen	w1_d106e3023
genommen,	w3_d106e3026
daß	w5_d106e3029
man	w7_d106e3032
nicht	w9_d106e3035
als	w1_d106e3040
mit	w3_d106e3043
der	w5_d106e3046
grösten	w7_d106e3049
Mühe	w9_d106e3052
Getreid,	w11_d106e3055
und	w13_d106e3059
an	w15_d106e3062
dere	w1_d106e3067
Eß=waaren	w3_d106e3070
aus	w5_d106e3073
denen	w7_d106e3076
benachbarten	w9_d106e3079
Flecken	w1_d106e3084
und	w3_d106e3087
Dörfern	w5_d106e3090
bekommen	w7_d106e3093
kan.	w9_d106e3096
</p>
<head id="h2_d106e3102">
Barcellona	w1_d106e3106
6.	w3_d106e3109
Dec.	w5_d106e3112
1756.	w7_d106e3115
</head>
<p id="p4_d106e3118">
Es	w1_d106e3122
ist	w3_d106e3125
sicher,	w5_d106e3128
daß	w7_d106e3131
unsere	w9_d106e3134
Schiffe,	w11_d106e3137
welche	w13_d106e3141
Se.	w1_d106e3146
Majestät,	w3_d106e3149
der	w5_d106e3152
König,	w7_d106e3155
seit	w9_d106e3158
2.	w11_d106e3161
Jahren	w13_d106e3165
zu	w1_d106e3170
Ferrol,	w3_d106e3173
und	w5_d106e3176
in	w7_d106e3179
anderen	w9_d106e3182
Spanischen	w11_d106e3185
See	w13_d106e3189
plätzen	w1_d106e3195
bauen	w3_d106e3198
lassen,	w5_d106e3201
so	w7_d106e3204
gut	w9_d106e3207
als	w11_d106e3210
die	w13_d106e3214
Englän	w15_d106e3217
dische	w1_d106e3222
Schiffe	w3_d106e3225
gerahten,	w5_d106e3228
wodurch	w7_d106e3231
unsere	w9_d106e3234
See	w11_d106e3237
macht	w1_d106e3242
in	w3_d106e3245
solchen	w5_d106e3248
Stand	w7_d106e3251
gesetzet	w9_d106e3254
ist,	w11_d106e3257
daß	w13_d106e3261
wir	w15_d106e3264
würklich	w1_d106e3269
16.	w3_d106e3272
solcher	w5_d106e3275
neuen	w7_d106e3278
Schiffen,	w9_d106e3281
jedes	w11_d106e3284
von	w1_d106e3290
70.	w3_d106e3293
Kanonen	w5_d106e3296
haben,	w7_d106e3299
ohne	w9_d106e3302
die	w11_d106e3305
kleinere	w13_d106e3309
Schiffe	w1_d106e3314
und	w3_d106e3317
Fregatten	w5_d106e3320
zu	w7_d106e3323
rechnen.	w9_d106e3326
Leute,	w11_d106e3329
welche	w1_d106e3334
diese	w3_d106e3337
Schiffe	w5_d106e3340
gesehen,	w7_d106e3343
können	w9_d106e3346
nicht	w11_d106e3349
genug	w1_d106e3354
deren	w3_d106e3357
Schönheit	w5_d106e3360
beschreiben.	w7_d106e3363
</p>
<head id="h2_d106e3369">
Londen	w1_d106e3373
10.	w3_d106e3376
Dec.	w5_d106e3379
1756.	w7_d106e3382
</head>
<p id="p4_d106e3385">
Der	w1_d106e3389
Admiral	w3_d106e3392
Boscawen	w5_d106e3395
hat	w7_d106e3398
dem	w9_d106e3401
Unter	w11_d106e3404
haus	w1_d106e3409
die	w3_d106e3412
Nachricht	w5_d106e3415
