<doc id="wr_1759-03-21" attrs="word" year="1759" month="03" day="21" corpus="2">
<head id="h2_d332e2928">
Constantinopel	w1_d332e2932
6.	w3_d332e2935
Febr.	w5_d332e2938
</head>
<p id="p4_d332e2941">
gie	w1_d332e2945
friedfertige	w3_d332e2948
Gesinnungen	w5_d332e2951
des	w7_d332e2954
Groß	w9_d332e2957
/	w1_d332e2962
sultans	w3_d332e2965
seynd	w5_d332e2968
noch	w7_d332e2971
bis	w9_d332e2974
jetzo	w11_d332e2977
allen	w13_d332e2981
de	w15_d332e2984
nen	w1_d332e2989
Bemühungen	w3_d332e2992
entgegen	w5_d332e2995
gestanden,	w7_d332e2998
welche	w1_d332e3004
gewisse	w3_d332e3007
Personen	w5_d332e3010
angewandt,	w7_d332e3013
um	w9_d332e3016
die	w11_d332e3019
sen	w1_d332e3024
Prinzen	w3_d332e3027
in	w5_d332e3030
die	w7_d332e3033
gegenwärtige	w9_d332e3036
Unruhen	w11_d332e3039
zu	w1_d332e3044
verwickeln.	w3_d332e3047
Man	w5_d332e3050
versichert,	w7_d332e3053
daß	w9_d332e3056
er	w11_d332e3059
an	w13_d332e3063
die	w1_d332e3068
Crimische	w3_d332e3071
Tartarn,	w5_d332e3074
welche	w7_d332e3077
die	w9_d332e3080
Rußische	w11_d332e3083
Gränzen	w1_d332e3089
mit	w3_d332e3092
einem	w5_d332e3095
Einfall	w7_d332e3098
bedroht,	w9_d332e3101
Or	w11_d332e3104
dre	w1_d332e3109
ergehen	w3_d332e3112
lassen,	w5_d332e3115
sich	w7_d332e3118
ruhig	w9_d332e3121
zu	w11_d332e3124
halten,	w13_d332e3128
und	w1_d332e3133
zu	w3_d332e3136
ihrer	w5_d332e3139
Beobachtung	w7_d332e3142
habe	w9_d332e3145
sogar	w11_d332e3148
ein	w13_d332e3152
Corpo	w1_d332e3157
Trupen	w3_d332e3160
bis	w5_d332e3163
Bielagrod	w7_d332e3166
und	w9_d332e3169
an	w11_d332e3172
den	w13_d332e3176
Ausfluß	w1_d332e3182
des	w3_d332e3185
Niepers	w5_d332e3188
marschiren	w7_d332e3191
müssen.	w9_d332e3194
Zur	w1_d332e3199
Niederkunft	w3_d332e3202
der	w5_d332e3205
2.	w7_d332e3208
Sultaninnen	w9_d332e3211
wer	w11_d332e3214
den	w1_d332e3219
grosse	w3_d332e3222
Anstalten	w5_d332e3225
gemacht,	w7_d332e3228
und	w9_d332e3231
die	w11_d332e3234
Feyer	w13_d332e3238
lichkeiten	w1_d332e3243
werden	w3_d332e3246
noch	w5_d332e3249
einen	w7_d332e3252
grösseren	w9_d332e3255
Zu	w11_d332e3258
satz	w1_d332e3264
bekommen,	w3_d332e3267
falls	w5_d332e3270
sie	w7_d332e3273
Prinzen	w9_d332e3276
zur	w11_d332e3279
Welt	w13_d332e3283
bringen	w1_d332e3288
solten.	w3_d332e3291
</p>
<head id="h2_d332e3297">
Londen	w1_d332e3301
2.	w3_d332e3304
Martii.	w5_d332e3307
</head>
<p id="p4_d332e3310">
Seit	w1_d332e3314
der	w3_d332e3317
Abreise	w5_d332e3320
der	w7_d332e3323
Escadren	w9_d332e3326
nach	w11_d332e3329
Amerita	w1_d332e3334
arbeitet	w3_d332e3337
man	w5_d332e3340
in	w7_d332e3343
allen	w9_d332e3346
Häfen	w11_d332e3349
Eng	w13_d332e3353
</p>
<p id="p6_d332e3356">
lands,	w1_d332e3360
alle	w3_d332e3363
in	w5_d332e3366
solchen	w7_d332e3369
befindliche	w9_d332e3372
Kriegs	w11_d332e3375
schiffe,	w1_d332e3380
auszurüsten,	w3_d332e3383
und	w5_d332e3386
seit	w7_d332e3389
3.	w9_d332e3392
Monaten	w11_d332e3395
hat	w1_d332e3400
man	w3_d332e3403
auf	w5_d332e3406
verschiedenen	w7_d332e3409
Werften	w9_d332e3412
des	w11_d332e3415
Kö	w13_d332e3419
nigreichs	w1_d332e3425
15.	w3_d332e3428
neue	w5_d332e3431
Kriegs=schiffe	w7_d332e3434
ins	w9_d332e3437
Was	w11_d332e3440
ser	w1_d332e3445
gelassen,	w3_d332e3448
denen	w5_d332e3451
ehestens	w7_d332e3454
noch	w9_d332e3457
10.	w11_d332e3460
folgen	w13_d332e3464
werden.	w1_d332e3469
Sowol	w3_d332e3472
die	w5_d332e3475
in	w7_d332e3478
England	w9_d332e3481
als	w11_d332e3484
Jr	w13_d332e3488
land	w1_d332e3493
stehende	w3_d332e3496
Trupen	w5_d332e3499
welche	w7_d332e3502
gegen	w9_d332e3505
denen	w11_d332e3508
Fran	w13_d332e3512
zösischen	w1_d332e3518
Küsten	w3_d332e3521
gebraucht	w5_d332e3524
werden	w7_d332e3527
sollen,	w9_d332e3530
ha	w11_d332e3533
ben	w1_d332e3538
Befehl,	w3_d332e3541
sich	w5_d332e3544
bis	w7_d332e3547
den	w9_d332e3550
14.	w11_d332e3553
dieses	w13_d332e3557
bereit	w15_d332e3560
zu	w17_d332e3563
halten,	w1_d332e3568
an	w3_d332e3571
Bord	w5_d332e3574
zu	w7_d332e3577
gehen.	w9_d332e3580
Wie	w11_d332e3583
von	w13_d332e3587
Pli	w15_d332e3590
mout	w1_d332e3595
unterm	w3_d332e3598
18.	w5_d332e3601
Febr.	w7_d332e3604
berichtet	w9_d332e3607
wird,	w11_d332e3610
ist	w13_d332e3614
die	w1_d332e3620
Escadre	w3_d332e3623
des	w5_d332e3626
Admirals	w7_d332e3629
Saunders,	w9_d332e3632
als	w11_d332e3635
sie	w1_d332e3640
dasigen	w3_d332e3643
Hafen	w5_d332e3646
vorbey	w7_d332e3649
seegelte,	w9_d332e3652
