<doc id="wr_1761-09-02" attrs="word" year="1761" month="09" day="02" corpus="2">
<head id="h2_d583e3291">
Cöl	w1_d583e3295
25.	w3_d583e3298
Aug.	w5_d583e3301
</head>
<p id="p4_d583e3304">
Er	w1_d583e3308
Päpstl.	w3_d583e3311
Monsignor	w5_d583e3314
Nuntius	w7_d583e3317
kä	w9_d583e3320
me	w1_d583e3325
vergangenen	w3_d583e3328
Mittwochs	w5_d583e3331
von	w7_d583e3334
Bonn	w1_d583e3339
hiehero,	w3_d583e3342
von	w5_d583e3345
wannen	w7_d583e3348
er	w9_d583e3351
mit	w11_d583e3354
denen	w1_d583e3360
Churfürstlichen	w3_d583e3363
Wägen	w5_d583e3366
bedienet	w7_d583e3369
wor	w9_d583e3372
den.	w1_d583e3377
Das	w1_d583e3382
Salbungs=ceremoniel,	w3_d583e3385
bey	w5_d583e3388
welchem	w1_d583e3393
die	w3_d583e3396
Herren	w5_d583e3399
von	w7_d583e3402
Franken	w9_d583e3405
Sierdorf,	w11_d583e3408
Bischof	w1_d583e3414
zu	w3_d583e3417
Rhodiopoli	w5_d583e3420
und	w7_d583e3423
Suffraganens	w9_d583e3426
dieses	w1_d583e3431
Erz=bistums,	w3_d583e3434
dann	w5_d583e3437
der	w7_d583e3440
Hr.	w9_d583e3443
Graf	w11_d583e3446
von	w13_d583e3450
Gondola	w1_d583e3455
Bischof	w3_d583e3458
zu	w5_d583e3461
Tempe,	w7_d583e3464
und	w9_d583e3467
Suffra	w11_d583e3470
ganeus	w1_d583e3475
von	w3_d583e3478
Paderborn	w5_d583e3481
Sr.	w7_d583e3484
Excellenz	w9_d583e3487
af	w11_d583e3490
sistiret,	w1_d583e3496
wurde	w3_d583e3499
bey	w5_d583e3502
einem	w7_d583e3505
grossen	w9_d583e3508
Zulauf	w11_d583e3511
des	w1_d583e3516
Adels	w3_d583e3519
sowol,	w5_d583e3522
als	w7_d583e3525
vieler	w9_d583e3528
Ausländer	w11_d583e3531
mit	w13_d583e3535
all=nur	w1_d583e3540
möglicher	w3_d583e3543
Pracht	w5_d583e3546
und	w7_d583e3549
Ordnung	w9_d583e3552
vollzogen.	w1_d583e3557
Selbigen	w3_d583e3560
Abends	w5_d583e3563
wurde	w7_d583e3566
