<doc id="edoc_wd_1781-12-12" attrs="word" year="1781" month="12" day="12" corpus="1">
<p id="p4">
Umsonst	w24
ist	w25
nichts	w26
<g/>
,
betrachte	w28
man	w29
nur	w30
<g/>
,
Recht	w32
alles	w33
dient	w34
zu	w35
unserm	w36
Glücke	w37
<g/>
;
Das	w39
zeigt	w40
sich	w41
klar	w42
in	w43
der	w44
Natur	w45
Vom	w46
Elephant	w47
bis	w48
auf	w49
die	w50
Mücke	w51
<g/>
.
</p>
<head id="hl1">
Lißabon	w53
<g/>
,
den	w55
30sten	w56
Weinmonats	w57
<g/>
.
</head>
<p id="p5">
Die	w59
Krankheit	w60
des	w61
Exmi=nisters	w62
<g/>
=
<g/>
,
Marches	w65
Pom=bal	w66
<g/>
=
fährt	w68
noch	w69
immer	w70
fort	w71
höchst	w72
gefährlich	w73
zu	w74
seyn	w75
und	w76
da	w77
er	w78
sich	w79
schon	w80
seit	w81
geraumer	w82
Zeit	w83
fast	w84
in	w85
den	w86
letzten	w87
Zügen	w88
befindet	w89
<g/>
,
so	w91
entstand	w92
bereits	w93
in	w94
hiesiger	w95
Hauptstadt	w96
der	w97
Ruf	w98
von	w99
seinem	w100
Tode	w101
<g/>
,
der	w103
aber	w104
wirk=lich	w105
<g/>
=
noch	w107
nicht	w108
erfolgt	w109
ist	w110
<g/>
,
doch	w112
ist	w113
man	w114
dieser	w115
Nachricht	w116
täglich	w117
gewärtig	w118
<g/>
;
inzwi=schen	w120
<g/>
=
hält	w122
sich	w123
sein	w124
Sohn	w125
<g/>
,
der	w127
Graf	w128
von	w129
Deyras	w130
<g/>
,
mit	w132
seiner	w133
ganzen	w134
Famille	w135
<g/>
,
noch	w137
</p>
<p id="p6">
immer	w138
zu	w139
Pombal	w140
auf	w141
<g/>
,
um	w143
seinem	w144
ster=benden	w145
<g/>
=
Vater	w147
beyzustehen	w148
<g/>
.
</p>
<p id="p7">
Der	w150
hiesige	w151
französische	w152
Bothschafter	w153
pflegt	w154
öftere	w155
Staatsunterredungen	w156
mit	w157
unseren	w158
Kabinetsministern	w159
<g/>
,
man	w161
weiß	w162
aber	w163
noch	w164
nicht	w165
<g/>
,
ob	w167
unser	w168
Hof	w169
dem	w170
An=sinnen	w171
<g/>
=
des	w173
allerchristlichsten	w174
Königes	w175
Ge=hör	w176
<g/>
=
geben	w178
werde	w179
<g/>
,
indem	w181
es	w182
noch	w183
immer	w184
scheint	w185
<g/>
,
daß	w187
die	w188
vollkommenste	w189
Neutrali=tät	w190
<g/>
=
bey	w192
unserem	w193
Hofe	w194
das	w195
Uebergewicht	w196
erhalte	w197
<g/>
.
</p>
<head id="hl2">
Malaga	w199
<g/>
,
den	w201
2	w202
<g/>
.
Wintermon	w204
<g/>
.
</head>
<p id="p8">
Am	w206
30	w207
<g/>
.
verflossenen	w209
Monats	w210
liefen	w211
in	w212
