<doc id="edoc_wd_1771-03-23" attrs="word" year="1771" month="03" day="23" corpus="1">
<head id="hl1">
Auszug	w33
eines	w34
Schreibens	w35
aus	w36
Constan=tinopel	w37
<g/>
=
den	w39
18	w40
<g/>
.
Hornung	w42
1771	w43
<g/>
.
</head>
<p id="p4">
Vor	w45
etlichen	w46
Wochen	w47
haben	w48
drey	w49
Böß=wichter	w50
<g/>
=
von	w52
der	w53
zur	w54
türkischen	w55
Armee	w56
abgehenden	w57
Militz	w58
einen	w59
Armenianer	w60
auf	w61
öffentlicher	w62
Straße	w63
zu	w64
Pera	w65
vor	w66
dem	w67
kaiserl	w68
<g/>
.
königl	w70
<g/>
.
Palais	w72
mit	w73
entblösseten	w74
Ge=wehr	w75
<g/>
=
angefallen	w77
<g/>
,
der	w79
jedoch	w80
in	w81
selbiges	w82
zu	w83
flüchten	w84
Gelegenheit	w85
gefunden	w86
<g/>
,
wohin	w88
ihn	w89
zwey	w90
dieser	w91
Freveler	w92
bis	w93
an	w94
die	w95
Thüre	w96
<g/>
,
der	w98
dritte	w99
aber	w100
gar	w101
in	w102
dasselbe	w103
hinein	w104
Verfolget	w105
<g/>
,
vielen	w107
Lärmen	w108
gemachet	w109
<g/>
,
und	w111
die	w112
Fenster	w113
in	w114
</p>
<p id="p5">
dem	w115
Zimmer	w116
des	w117
Thorstehers	w118
zerschlagen	w119
<g/>
,
nach	w121
herbey	w122
geeilter	w123
Hausjanizarenwacht	w124
<g/>
,
und	w126
von	w127
ihr	w128
geschehenen	w129
Schuß	w130
<g/>
,
die	w132
Flucht	w133
mit	w134
seinen	w135
Helfern	w136
genommen	w137
hat	w138
<g/>
.
</p>
<p id="p6">
Nachdem	w140
sie	w141
aber	w142
alle	w143
bald	w144
von	w145
der	w146
Haupt=wache	w147
<g/>
=
zu	w149
Pera	w150
glücklich	w151
ergriffen	w152
<g/>
,
in	w154
Ver=haft	w155
<g/>
=
gesetzet	w157
<g/>
,
und	w159
der	w160
kaiserl	w161
<g/>
.
königl	w163
<g/>
.
Herr	w165
Residenz	w166
von	w167
Thungut	w168
sogleich	w169
davon	w170
nun	w171
der	w172
Obrigkeit	w173
nebst	w174
einem	w175
Endschuldigungscom=pliment	w176
<g/>
=
benachrichtiget	w178
worden	w179
<g/>
,
hat	w181
derselbe	w182
nicht	w183
verweilet	w184
<g/>
,
bey	w186
dem	w187
Reis	w188
Effendi	w189
diese	w190
dem	w191
Gesandschaftshause	w192
und	w193
seinem	w194
Caracter	w195
widerfahrene	w196
Beleidigung	w197
beschwersam	w198
an=zubringen	w199
<g/>
=
<g/>
,
und	w202
die	w203
gebührende	w204
Genugthuung	w205
</p>
<p id="p7">
und	w207
künftig	w208
mehrere	w209
Sicherheit	w210
für	w211
Sich	w212
und	w213
sämmtliche	w214
fremde	w215
Gesandschaften	w216
anbe=gehren	w217
<g/>
=
zu	w219
lassen	w220
<g/>
.
Diese	w222
ist	w223
Jhm	w224
auch	w225
ohn=verzüglich	w226
<g/>
=
dergestalten	w228
geleistet	w229
worden	w230
<g/>
,
daß	w232
der	w233
Reißeffendi	w234
alle	w235
Dollmetschen	w236
der	w237
frem=den	w238
<g/>
=
Minister	w240
zu	w241
bestimmter	w242
gleicher	w243
Zeit	w244
hat	w245
zu	w246
sich	w247
beruffen	w248
lassen	w249
<g/>
,
und	w251
ihnen	w252
im	w253
Namen	w254
der	w255
Pforte	w256
erkläret	w257
<g/>
,
wasmassen	w259
sie	w260
diese	w261
Begebenheit	w262
mit	w263
größten	w264
Mißvergnügen	w265
ver=nommen	w266
<g/>
=
für	w268
die	w269
Sicherheit	w270
der	w271
Gesand=schaften	w272
<g/>
=
die	w274
sorgfältigste	w275
Veranstaltungen	w276
neu=erdingen	w277
<g/>
=
<g/>
(
wie	w280
erfolget	w281
ist	w282
<g/>
)
vorgekehret	w284
<g/>
,
den	w286
Haupträdelsführer	w287
habe	w288
hinrichten	w289
lassen	w290
<g/>
,
und	w292
die	w293
Bestraffung	w294
seiner	w295
zweyen	w296
weniger	w297
schuldigen	w298
Mitfreveler	w299
dem	w300
Ausspruch	w301
des	w302
kaiserl	w303
<g/>
.
königl	w305
<g/>
.
Herrn	w307
Residenten	w308
überlasse	w309
<g/>
,
welchen	w311
derselbe	w312
dahin	w313
eröfnet	w314
und	w315
gemäßiget	w316
hat	w317
<g/>
,
daß	w319
Sie	w320
bey	w321
Todesstrafe	w322
auf	w323
ewig	w324
aus	w325
Constantinopel	w326
verbannet	w327
<g/>
,
und	w329
weit	w330
davon	w331
in	w332
Asien	w333
entfernet	w334
<g/>
,
und	w336
verwiesen	w337
werden	w338
sollen	w339
<g/>
,
welches	w341
auch	w342
erfolget	w343
ist	w344
<g/>
.
</p>
<head id="hl2">
Livorno	w346
den	w347
8	w348
<g/>
.
März	w350
<g/>
.
</head>
<p id="p8">
Donnerstags	w352
blieb	w353
ein	w354
von	w355
Mahone	w356
ge=kommendes	w357
<g/>
=
großes	w359
rußisches	w360
Kriegsschif	w361
auf	w362
einer	w363
Sandbank	w364
gegen	w365
Ponente	w366
sitzen	w367
<g/>
,
wel=chem	w369
<g/>
=
dann	w371
alsobald	w372
zween	w373
Tartanen	w374
und	w375
ver=schiedene	w376
<g/>
=
Fahrzeuge	w378
zu	w379
Hülfe	w380
kommen	w381
mu=sten	w382
<g/>
=
<g/>
,
um	w385
dasselbe	w386
wieder	w387
Flott	w388
zu	w389
machen	w390
<g/>
.
Man	w392
ist	w393
beschäftiget	w394
<g/>
,
eine	w396
Menge	w397
Ankerseile	w398
<g/>
,
und	w400
Pfahle	w401
zum	w402
Gebrauch	w403
der	w404
rußischen	w405
Flot=te	w406
<g/>
=
zu	w408
verfertigen	w409
<g/>
.
Künftigen	w411
Montag	w412
wer=den	w413
<g/>
=
die	w415
Seetruppen	w416
<g/>
,
welche	w418
nächstens	w419
na=cher	w420
<g/>
=
Triest	w422
abfahren	w423
dürften	w424
<g/>
,
eingeschiffet	w426
<g/>
.
</p>
<head id="hl3">
Florenz	w428
den	w429
11	w430
<g/>
.
März	w432
<g/>
.
</head>
<p id="p9">
Heute	w434
Nachmittags	w435
kam	w436
unser	w437
Durchl	w438
<g/>
.
Landesherr	w440
allhier	w441
an	w442
<g/>
,
und	w444
Freytags	w445
Abends	w446
traffen	w447
Se	w448
<g/>
.
Excell	w450
<g/>
.
der	w452
Hr	w453
<g/>
.
Graf	w455
v	w456
<g/>
.
Rosen=berg	w458
<g/>
=
von	w460
Pisa	w461
<g/>
,
und	w463
der	w464
Hr	w465
<g/>
.
Marches	w467
v	w468
<g/>
.
Ri=varolo	w470
<g/>
=
von	w472
Thurin	w473
allhier	w474
ein	w475
Letzterer	w476
wird	w477
als	w478
Minister	w479
an	w480
den	w481
königl	w482
<g/>
.
Hof	w484
nach	w485
Neapel	w486
abgehen	w487
<g/>
,
</p>
<head id="hl4">
Paris	w489
den	w490
4	w491
<g/>
.
März	w493
<g/>
.
</head>
<p id="p10">
Die	w495
Rechenkammer	w496
<g/>
,
welche	w498
sonder	w499
Zweifel	w500
über	w501
das	w502
von	w503
ihrer	w504
bevorstehenden	w505
Trennung	w506
sich	w507
verbreitete	w508
Gerücht	w509
in	w510
Kummer	w511
gesetzt	w512
wor=den	w513
<g/>
=
<g/>
,
scheint	w516
