<doc id="wr_1757-01-26" attrs="word" year="1757" month="01" day="26" corpus="2">
<head id="h2_d112e3027">
Astrachan,	w1_d112e3031
16.	w3_d112e3034
Nov.	w5_d112e3037
1756.	w7_d112e3040
</head>
<p id="p4_d112e3043">
Jeser	w1_d112e3047
Tagen	w3_d112e3050
seynd	w5_d112e3053
alhier	w7_d112e3056
neue	w9_d112e3059
Nachrichten	w1_d112e3064
aus	w3_d112e3067
Persien	w5_d112e3070
von	w7_d112e3073
denen	w9_d112e3076
dasigen	w1_d112e3081
Troublen,	w3_d112e3084
datirt	w5_d112e3087
den	w7_d112e3090
8.	w9_d112e3093
Au	w11_d112e3096
gusti,	w1_d112e3102
eingeloffen.	w3_d112e3105
</p>
<p id="p6_d112e3108">
Der	w1_d112e3112
Serdar	w3_d112e3115
von	w5_d112e3118
Misandron,	w7_d112e3121
Mu	w9_d112e3124
hamed	w1_d112e3129
Chasen	w3_d112e3132
Chan,	w5_d112e3135
wird	w7_d112e3138
nun	w9_d112e3141
auf	w11_d112e3144
seine	w13_d112e3148
eigene	w1_d112e3153
Sicherheit	w3_d112e3156
bedacht	w5_d112e3159
seyn	w7_d112e3162
müssen.	w9_d112e3165
Nach	w11_d112e3168
dem	w1_d112e3174
erfochtenen	w3_d112e3177
letzten	w5_d112e3180
Steg	w7_d112e3183
über	w9_d112e3186
den	w11_d112e3189
Kerim	w13_d112e3193
Chan,	w1_d112e3198
und	w3_d112e3201
nach	w5_d112e3204
der	w7_d112e3207
Einnahme	w9_d112e3210
der	w11_d112e3213
Haupt	w13_d112e3217
stadt	w1_d112e3222
Jspahan,	w3_d112e3225
wie	w5_d112e3228
auch	w7_d112e3231
der	w9_d112e3234
Beraubung	w11_d112e3237
und	w13_d112e3241
Plünderung	w1_d112e3246
der	w3_d112e3249
Armenischen	w5_d112e3252
und	w7_d112e3255
der	w9_d112e3258
Römi	w11_d112e3261
schen	w1_d112e3267
Kirchen	w3_d112e3270
und	w5_d112e3273
aller	w7_d112e3276
dasigen	w9_d112e3279
Einwohnern,	w11_d112e3282
von	w1_d112e3287
welchen	w3_d112e3290
viele	w5_d112e3293
auf	w7_d112e3296
eine	w9_d112e3299
jämmerliche	w11_d112e3302
Weise	w13_d112e3306
gemartert	w1_d112e3311
worden,	w3_d112e3314
war	w5_d112e3317
er	w7_d112e3320
wieder	w9_d112e3323
aufge	w11_d112e3326
brochen,	w1_d112e3331
den	w3_d112e3334
Kerim	w5_d112e3337
Chan	w7_d112e3340
zu	w9_d112e3343
verfolgen,	w11_d112e3346
weil	w13_d112e3350
derselbe	w1_d112e3356
indessen	w3_d112e3359
eine	w5_d112e3362
Parthey	w7_d112e3365
niedergehanen	w9_d112e3368
hatte,	w1_d112e3373
welche	w3_d112e3376
Muhamed	w5_d112e3379
Chasen	w7_d112e3382
Chan	w9_d112e3385
nach	w11_d112e3388
denen	w1_d112e3393
um	w3_d112e3396
Jspahan	w5_d112e3399
herum	w7_d112e3402
ligenden	w9_d112e3405
Oertern	w11_d112e3408
um	w1_d112e3413
Proviant,	w3_d112e3416
und	w5_d112e3419
Fourage	w7_d112e3422
ausgesandt	w9_d112e3425
ge	w11_d112e3428
habt.	w1_d112e3434
Er	w3_d112e3437
kam	w5_d112e3440
bis	w7_d112e3443
an	w9_d112e3446
die	w11_d112e3449
Schiräschkische	w13_d112e3453
Gränzen,	w1_d112e3458
wohin	w3_d112e3461
ihn	w5_d112e3464
der	w7_d112e3467
Kerim	w9_d112e3470
Chan	w11_d112e3473
ge	w13_d112e3477
lockt	w1_d112e3482
hatte,	w3_d112e3485
um	w5_d112e3488
den	w7_d112e3491
Tod	w9_d112e3494
seines	w11_d112e3497
Stief=bruders,	w13_d112e3501
Muhamed	w1_d112e3506
Chans	w3_d112e3509
von	w5_d112e3512
Sendski,	w7_d112e3515
an	w9_d112e3518
ihm	w11_d112e3521
zu	w13_d112e3525
</p>
<p id="p8_d112e3528">
rächen,	w1_d112e3532
welcher	w3_d112e3535
in	w5_d112e3538
der	w7_d112e3541
ersten	w9_d112e3544
bey	w11_d112e3547
Kessas	w13_d112e3551
und	w15_d112e3554
Feregan	w1_d112e3559
vorgefallenen	w3_d112e3562
Battaille	w5_d112e3565
gefangen,	w7_d112e3568
und	w1_d112e3573
nach	w3_d112e3576
Misandron	w5_d112e3579
gesandt	w7_d112e3582
worden,	w9_d112e3585
wo	w11_d112e3588
selbst	w1_d112e3594
ihn	w3_d112e3597
der	w5_d112e3600
dasige	w7_d112e3603
Befehls=haber,	w9_d112e3606
Muha	w11_d112e3609
med	w1_d112e3614
Chan=beck,	w3_d112e3617
weil	w5_d112e3620
er	w7_d112e3623
aus	w9_d112e3626
dem	w11_d112e3629
Gefäng	w13_d112e3633
nüß	w1_d112e3638
entfliehen	w3_d112e3641
wollen,	w5_d112e3644
mit	w7_d112e3647
Stöcken	w9_d112e3650
habe	w11_d112e3653
zu	w13_d112e3657
todt	w1_d112e3662
schlagen	w3_d112e3665
lassen.	w5_d112e3668
Da	w7_d112e3671
er	w9_d112e3674
ihm	w11_d112e3677
aber	w13_d112e3681
nicht	w15_d112e3684
allein	w1_d112e3690
gewachsen	w3_d112e3693
war,	w5_d112e3696
so	w7_d112e3699
sahe	w9_d112e3702
er	w11_d112e3705
sich	w13_d112e3709
gezwun	w15_d112e3712
gen,	w1_d112e3717
seinen	w3_d112e3720
eigenen	w5_d112e3723
Feind,	w7_d112e3726
Asad	w9_d112e3729
Chan,	w11_d112e3732
um	w13_d112e3736
Beystand	w1_d112e3741
anzuruffen,	w3_d112e3744
unter	w5_d112e3747
denen	w7_d112e3750
strengsten	w9_d112e3753
Eids=verbindungen,	w1_d112e3758
daß	w3_d112e3761
er	w5_d112e3764
sich	w7_d112e3767
ihm	w9_d112e3770
gänzlich	w11_d112e3773
unterwerfen,	w1_d112e3779
und	w3_d112e3782
mit	w5_d112e3785
aller	w7_d112e3788
