<doc id="edoc_wd_1761-11-21" attrs="word" year="1761" month="11" day="21" corpus="1">
<head id="hl1">
Lisabon	w39
26	w40
<g/>
.
October	w42
<g/>
.
</head>
<p id="p4">
MAn	w44
hat	w45
hier	w46
ein	w47
neues	w48
Gesetze	w49
ge=macht	w50
<g/>
=
<g/>
,
daß	w53
keine	w54
Mohren	w55
oder	w56
schwarze	w57
Leibeigene	w58
<g/>
,
welche	w60
bis=her	w61
<g/>
=
den	w63
größesten	w64
Haufen	w65
des	w66
hiesigen	w67
Dienst	w68
<g/>
=
gesindes	w70
ausgemacht	w71
haben	w72
<g/>
,
hinfüh=ro	w74
<g/>
=
mehr	w76
anher	w77
gebracht	w78
werden	w79
sollen	w80
<g/>
.
Jh=re	w82
<g/>
=
Anzahl	w84
fangt	w85
an	w86
zu	w87
groß	w88
<g/>
,
und	w90
bedenk=lich	w91
<g/>
=
zu	w93
werden	w94
<g/>
:
hingegen	w96
leiden	w97
unsere	w98
über	w99
Meer	w100
gelegene	w101
Landschaften	w102
an	w103
dergleichen	w104
unentbehrlichen	w105
Gesinde	w106
Mangel	w107
<g/>
,
und	w109
das	w110
hiesige	w111
wird	w112
durch	w113
den	w114
Hochmut	w115
verdorben	w116
<g/>
,
mit	w118
welchem	w119
es	w120
die	w121
mehresten	w122
Verrichtung=gen	w123
<g/>
=
der	w125
Haus	w126
<g/>
=
dienste	w128
für	w129
sehr	w130
verächtlich	w131
ansieht	w132
<g/>
,
weil	w134
wir	w135
dermalen	w136
gemeiniglich	w137
un=sere	w138
<g/>
=
schwarze	w140
Sclaven	w141
damit	w142
zu	w143
beschäfti=gen	w144
<g/>
=
pflegen	w146
<g/>
.
</p>
<head id="hl2">
Londen	w148
1	w149
<g/>
.
November	w151
<g/>
.
</head>
<p id="p5">
Die	w153
Berahtschlagungen	w154
bey	w155
Hof	w156
dauern	w157
noch	w158
immer	w159
fort	w160
<g/>
,
und	w162
ihr	w163
Haupt	w164
<g/>
=
gegenstand	w166
</p>
<p id="p6">
sind	w167
die	w168
Parlements	w169
<g/>
=
geschäfte	w171
<g/>
.
Man	w173
glaubt	w174
<g/>
,
der	w176
Herr	w177
Pitt	w178
und	w179
seine	w180
Freunde	w181
werden	w182
im	w183
Unter	w184
<g/>
=
hause	w186
die	w187
Bewegung	w188
<g/>
=
gründe	w190
seiner	w191
Abdanckung	w192
<g/>
,
und	w194
im	w195
Staatsraht	w196
geäussert=te	w197
<g/>
=
Gesinnungen	w199
noch	w200
weiter	w201
ausführen	w202
<g/>
.
Man	w204
vermutet	w205
auch	w206
noch	w207
mehrere	w208
Verän=derungen	w209
<g/>
=
im	w211
Ministerio	w212
<g/>
.
Alles	w214
dieses	w215
wird	w216
die	w217
Deliberationen	w218
des	w219
Parlements	w220
keins=wegs	w221
<g/>
=
aufhalten	w223
<g/>
,
als	w225
welches	w226
unverzüglich	w227
zur	w228
Berichtigung	w229
der	w230
Subsidien	w231
schreiten	w232
<g/>
,
und	w234
diese	w235
wichtige	w236
Affaire	w237
noch	w238
vor	w239
End=schaft	w240
<g/>
=
dieses	w242
Jahres	w243
zu	w244
Stande	w245
bringen	w246
wird	w247
<g/>
.
Der	w249
Graf	w250
von	w251
Talbot	w252
<g/>
,
Jntendant	w254
des	w255
Kö=nigl	w256
<g/>
=
<g/>
.
Hauses	w259
<g/>
,
nihmt	w261
<g/>
,
wie	w263
bey	w264
jedesmaliger	w265
Zusammenbringung	w266
eines	w267
neuen	w268
Parlements	w269
zu	w270
geschehen	w271
pflegt	w272
<g/>
,
die	w274
Mitglieder	w275
des	w276
Un=terhauses	w277
<g/>
=
im	w279
Namen	w280
des	w281
Königs	w282
in	w283
Pflich=ten	w284
<g/>
=
<g/>
.
Gestern	w287
hat	w288
der	w289
König	w290
in	w291
Hydeparc	w292
die	w293
Militz	w294
der	w295
Provinz	w296
<g/>
.
Dorset	w298
gemustert	w299
<g/>
,
</p>
<p id="p7">
und	w302
Se	w303
<g/>
.
Majest	w305
<g/>
.
sind	w307
mit	w308
derselben	w309
Fertig=keit	w310
<g/>
=
in	w312
denen	w313
Kriegsübungen	w314
sehr	w315
zufrieden	w316
<g/>
,
Denen	w318
auf	w319
den	w320
Französischen	w321
Küsten	w322
be=findlichen	w323
<g/>
=
Kriegs	w325
<g/>
=
schiffen	w327
ist	w328
der	w329
Befehl	w330
zu=gefertiget	w331
<g/>
=
worden	w333
<g/>
,
auf	w335
der	w336
Höhe	w337
von	w338
Brest	w339
zu	w340
kreutzen	w341
<g/>
,
um	w343
denen	w344
Französischen	w345
Schif=fen	w346
<g/>
=
<g/>
,
so	w349
allenfalls	w350
versuchen	w351
möchten	w352
<g/>
,
nach	w354
Martinique	w355
auszulauffen	w356
<g/>
,
auf	w358
den	w359
Dienst	w360
zu	w361
lauren	w362
<g/>
.
</p>
<p id="p8">
Der	w364
König	w365
hat	w366
in	w367
der	w368
den	w369
3ten	w370
dieses	w371
gehaltenen	w372
Parlaments	w373
<g/>
=
versammlung	w375
dem	w376
Groß	w377
<g/>
=
canzler	w379
anbefohlen	w380
<g/>
,
denen	w382
beyden	w383
Kammern	w384
zu	w385
vermelden	w386
<g/>
,
daß	w388
dieselbe	w389
die	w390
Ursache	w391
ihrer	w392
Zusammen	w393
<g/>
=
beruffung	w395
nicht	w396
ehender	w397
bekant	w398
machen	w399
wolle	w400
<g/>
,
bis	w402
nicht	w403
in	w404
der	w405
Kammer	w406
der	w407
Gemeinen	w408
ein	w409
Redner	w410
wä=re	w411
<g/>
=
erwählet	w413
worden	w414
<g/>
:
es	w416
würde	w417
denenselben	w418
also	w419
alles	w420
Ernstes	w421
anbefohlen	w422
<g/>
,
an	w424
dem	w425
hie=zu	w426
<g/>
=
gewöhnlichen	w428
Ort	w429
zusammen	w430
zu	w431
kommen	w432
<g/>
,
zu	w434
dieser	w435
Wahl	w436
zu	w437
schreitten	w438
<g/>
,
und	w440
die	w441
erwählte	w442
Person	w443
hernach	w444
der	w445
Gutheissung	w446
des	w447
Königs	w448
zu	w449
unterwerfen	w450
<g/>
.
Diesem	w452
Be=fehle	w453
<g/>
=
gemäß	w455
haben	w456
die	w457
Gemeinen	w458
den	w459
Che=valier	w460
<g/>
=
Johann	w462
Cust	w463
<g/>
.
Baronnet	w465
zu	w466
ihren	w467
Redner	w468
erkiesen	w469
<g/>
.
Heute	w471
hat	w472
der	w473
König	w474
aber=malen	w475
<g/>
=
der	w477
Parlements	w478
<g/>
=
versammlung	w480
beyge=wohnet	w481
<g/>
=
<g/>
,
und	w484
an	w485
dasselbe	w486
eine	w487
Anrede	w488
ge=halten	w489
<g/>
=
<g/>
,
bishero	w492
aber	w493
hat	w494
man	w495
noch	w496
nichts	w497
von	w498
desselben	w499
Jnhalt	w500
erfahren	w501
können	w502
<g/>
.
Der	w504
Herr	w505
Stanley	w506
hat	w507
seit	w508
seiner	w509
von	w510
Paris	w511
hie=hero	w512
<g/>
=
beschehenen	w514
Zuruckkunft	w515
die	w516
Abbildung	w517
Sr	w518
<g/>
.
Allerchristlichsten	w520
Majestät	w521
mit	w522
kost=baren	w523
<g/>
=
Steinen	w525
