<doc id="wr_1763-03-05" attrs="word" year="1763" month="03" day="05" corpus="2">
<head id="h2_d740e4424">
Fortsetzung	w1_d740e4428
der	w3_d740e4431
Königl.	w5_d740e4434
Französi	w7_d740e4437
schen	w1_d740e4442
Ordinanz	w3_d740e4445
wegen	w5_d740e4448
der	w7_d740e4451
Fran	w9_d740e4454
zösischen	w1_d740e4459
Jnfanterie	w3_d740e4462
rc.	w5_d740e4465
</head>
<p id="p4_d740e4468">
Art.	w1_d740e4472
90	w3_d740e4475
e.	w5_d740e4478
Majestät	w7_d740e4481
befehlen	w9_d740e4484
fer	w11_d740e4487
ner,	w1_d740e4492
daß	w3_d740e4495
mit	w5_d740e4498
denen	w7_d740e4501
ab	w9_d740e4504
gedarkten	w1_d740e4509
Soldaten	w3_d740e4512
so	w5_d740e4515
wol	w1_d740e4521
als	w3_d740e4524
Officieren	w5_d740e4527
ersagter	w7_d740e4530
Regimenter	w9_d740e4533
bie	w11_d740e4536
auf	w1_d740e4541
und	w3_d740e4544
einschlüßlich	w5_d740e4547
den	w7_d740e4550
Tag	w9_d740e4553
ihrer	w11_d740e4556
Ver	w13_d740e4560
abscheidung	w1_d740e4565
oder	w3_d740e4568
Abdankung	w5_d740e4571
abgerechnen	w7_d740e4574
werde,	w1_d740e4579
wann	w3_d740e4582
sie	w5_d740e4585
auch	w7_d740e4588
gleich	w9_d740e4591
ein	w11_d740e4594
Semester	w13_d740e4598
oder	w1_d740e4604
mit	w3_d740e4607
Urlaub	w5_d740e4610
abwesend	w7_d740e4613
wären.	w9_d740e4616
</p>
<p id="p6_d740e4619">
Art.	w1_d740e4623
91.	w3_d740e4626
Der	w5_d740e4629
Jnspicteur	w7_d740e4632
hat	w9_d740e4635
Befehl	w11_d740e4638
zu	w13_d740e4642
ertheilen,	w1_d740e4647
daß	w3_d740e4650
die	w5_d740e4653
Privat=schulden	w7_d740e4656
der	w9_d740e4659
Of	w11_d740e4662
ficiers,	w1_d740e4667
und	w3_d740e4670
dasjenige,	w5_d740e4673
was	w7_d740e4676
sie	w9_d740e4679
dem	w11_d740e4682
Staab	w13_d740e4686
schuldig	w1_d740e4692
seyn	w3_d740e4695
möchten,	w5_d740e4698
vorzüglich	w7_d740e4701
von	w9_d740e4704
ih	w11_d740e4707
rem	w1_d740e4712
rückständigen	w3_d740e4715
Sold	w5_d740e4718
abgezogen	w7_d740e4721
werden,	w9_d740e4724
und	w1_d740e4729
wann	w3_d740e4732
dieser	w5_d740e4735
nicht	w7_d740e4738
hinreichend	w9_d740e4741
seyn	w11_d740e4744
sol	w13_d740e4748
te,	w1_d740e4753
hat	w3_d740e4756
er	w5_d740e4759
Namens	w7_d740e4762
Sr.	w9_d740e4765
Majestät	w11_d740e4768
zu	w13_d740e4772
ver	w15_d740e4775
ordnen,	w1_d740e4781
daß	w3_d740e4784
solche	w5_d740e4787
von	w7_d740e4790
denen	w9_d740e4793
Pensionen	w11_d740e4796
und	w1_d740e4801
Besoldungen	w3_d740e4804
ersagter	w5_d740e4807
Officiers,	w7_d740e4810
(im	w9_d740e4813
</p>
<p id="p8_d740e4816">
Fall	w1_d740e4820
Se.	w3_d740e4823
Majestät	w5_d740e4826
ihnen	w7_d740e4829
solche	w9_d740e4832
geben	w11_d740e4835
wer	w13_d740e4839
den,)	w1_d740e4844
einbehalten	w3_d740e4847
und	w5_d740e4850
bezahlt	w7_d740e4853
werden	w9_d740e4856
sollen.	w11_d740e4859
Art.	w1_d740e4864
92.	w3_d740e4867
Die	w5_d740e4870
Obristen,	w7_d740e4873
Obristleute	w9_d740e4876
nants,	w1_d740e4882
Majors	w3_d740e4885
und	w5_d740e4888
Bataillonscommen	w7_d740e4891
danten	w1_d740e4896
der	w3_d740e4899
incorporirten	w5_d740e4902
Regimenter	w7_d740e4905
so	w9_d740e4908
wol,	w1_d740e4913
als	w3_d740e4916
alle	w5_d740e4919
andere	w7_d740e4922
Officiers	w9_d740e4925
des	w11_d740e4928
EtatMa	w13_d740e4932
jor	w1_d740e4937
bis	w3_d740e4940
auf	w5_d740e4943
die	w7_d740e4946
Aide=majors	w9_d740e4949
werden	w11_d740e4952
redu	w13_d740e4956
cirt,	w1_d740e4962
diese	w3_d740e4965
aber	w5_d740e4968
behalten	w7_d740e4971
ihre	w9_d740e4974
Bedienungen	w11_d740e4977
auch	w1_d740e4982
in	w3_d740e4985
dem	w5_d740e4988
Regiment,	w7_d740e4991
worinn	w9_d740e4994
sie	w11_d740e4997
incorpo	w13_d740e5001
riret	w1_d740e5006
worden.	w3_d740e5009
</p>
<p id="p10_d740e5012">
Art.	w1_d740e5016
93.	w3_d740e5019
Die	w5_d740e5022
Obristen	w7_d740e5025
ziehen	w9_d740e5028
bis	w11_d740e5031
zu	w13_d740e5035
ihrer	w1_d740e5040
Wiederherstellung	w3_d740e5043
aus	w5_d740e5046
der	w7_d740e5049
Königl.	w9_d740e5052
Schatzkammer	w1_d740e5057
1500.	w3_d740e5060
Livres	w5_d740e5063
Pension.	w7_d740e5066
Se.	w9_d740e5069
Majest.	w1_d740e5075
werden	w3_d740e5078
auch	w5_d740e5081
Befehl	w7_d740e5084
ertheilen,	w9_d740e5087
daß	w11_d740e5090
ihnen	w1_d740e5095
der	w3_d740e5098
Wert	w5_d740e5101
ihrer	w7_d740e5104
Regimenter,	w9_d740e5107
wann	w11_d740e5110
sie	w13_d740e5114
selbige	w1_d740e5119
bezahlt,	w3_d740e5122
auf	w5_d740e5125
den	w7_d740e5128
von	w9_d740e5131
Sr.	w11_d740e5134
Majest.	w13_d740e5138
festgesetzten	w1_d740e5143
Fuß	w3_d740e5146
bezahlet	w5_d740e5149
werde.	w7_d740e5152
</p>
<p id="p12_d740e5156">
Art.	w1_d740e5160
94.	w3_d740e5163
Alle	w5_d740e5166
andere	w7_d740e5169
abgedankte	w9_d740e5172
Offi	w11_d740e5175
ciers	w1_d740e5180
geniessen	w3_d740e5183
aus	w5_d740e5186
dem	w7_d740e5189
Königl.	w9_d740e5192
Schatz	w11_d740e5195
alle	w13_d740e5199
</p>
<p id="p18_d740e5212">
Pensionen,	w1_d740e5216
und	w3_d740e5219
zwar	w5_d740e5222
die	w7_d740e5225
Obrist=leutenants	w9_d740e5228
1200.	w1_d740e5233
Livres,	w3_d740e5236
die	w5_d740e5239
Commandanten	w7_d740e5242
der	w9_d740e5245
Ba	w11_d740e5248
taillons	w1_d740e5253
und	w3_d740e5256
Majors	w5_d740e5259
800.	w7_d740e5262
Livres,	w9_d740e5265
die	w11_d740e5268
Ca	w13_d740e5272
pitains,	w1_d740e5278
so	w3_d740e5281
20.	w5_d740e5284
Jahr	w7_d740e5287
gedient,	w9_d740e5290
400.	w11_d740e5293
Pfund,	w13_d740e5297
und	w1_d740e5302
die	w3_d740e5305
so	w5_d740e5308
weniger	w7_d740e5311
gedient,	w9_d740e5314
nur	w11_d740e5317
300.	w13_d740e5321
Pfund	w15_d740e5324
Uebrigens	w1_d740e5329
ist	w3_d740e5332
Sr.	w5_d740e5335
Majest.	w7_d740e5338
Wille,	w9_d740e5341
daß	w11_d740e5344
ge	w13_d740e5348
dachte	w1_d740e5353
Pensionen	w3_d740e5356
nur	w5_d740e5359
denjenigen	w7_d740e5362
Officiers	w9_d740e5365
bezahlet	w1_d740e5371
werden,	w3_d740e5374
die	w5_d740e5377
sich	w7_d740e5380
nach	w9_d740e5383
ihrer	w11_d740e5386
Heimahl	w13_d740e5390
und	w1_d740e5395
sonsten	w3_d740e5398
nirgendshin	w5_d740e5401
begeben,	w7_d740e5404
und	w9_d740e5407
die	w11_d740e5410
sich	w1_d740e5415
daselbst	w3_d740e5418
mit	w5_d740e5421
Anwerbung	w7_d740e5424
zu	w9_d740e5427
dem	w11_d740e5430
zu	w13_d740e5434
er	w15_d740e5437
richtenden	w1_d740e5442
Recruten=bataillon	w3_d740e5445
beschäftigen.	w5_d740e5448
</p>
<p id="p20_d740e5451">
Art.	w1_d740e5455
95.	w3_d740e5458
Jn	w5_d740e5461
Ansehung	w7_d740e5464
der	w9_d740e5467
abgedank	w11_d740e5470
ten	w1_d740e5475
Leutenants	w3_d740e5478
oder	w5_d740e5481
Fähndrichs	w7_d740e5484
verstehen	w9_d740e5487
Se.	w1_d740e5492
Majest.	w3_d740e5495
daß	w5_d740e5498
sich	w7_d740e5501
selche	w9_d740e5504
in	w11_d740e5507
ihre	w13_d740e5511
Provin	w15_d740e5514
zen	w1_d740e5520
begeben,	w3_d740e5523
um	w5_d740e5526
daselbst	w7_d740e5529
die	w9_d740e5532
ihnen	w11_d740e5535
zugedach	w13_d740e5539
te	w1_d740e5544
Stellen	w3_d740e5547
zu	w5_d740e5550
bekleiden,	w7_d740e5553
weßfalls	w9_d740e5556
sich	w11_d740e5559
Se.	w13_d740e5563
Majest.	w1_d740e5568
vorbehalten,	w3_d740e5571
Dero	w5_d740e5574
Willens=meinung	w7_d740e5577
näher	w1_d740e5582
zu	w3_d740e5585
entdecken,	w5_d740e5588
wann	w7_d740e5591
ihnen	w9_d740e5594
von	w11_d740e5597
ihren	w13_d740e5601
Diensten	w1_d740e5607
und	w3_d740e5610
Geschicklichkeit	w5_d740e5613
Bericht	w7_d740e5616
er	w9_d740e5619
stattet	w1_d740e5624
worden.	w3_d740e5627
</p>
<p id="p22_d740e5630">
Art.	w1_d740e5634
96.	w3_d740e5637
Se.	w5_d740e5640
Majest.	w7_d740e5643
wollen	w9_d740e5646
und	w11_d740e5649
be	w13_d740e5653
fehlen,	w1_d740e5658
daß	w3_d740e5661
die	w5_d740e5664
Obristen	w7_d740e5667
der	w9_d740e5670
beybehaltenen	w11_d740e5673
Regimenter	w1_d740e5678
gehalten	w3_d740e5681
seyn	w5_d740e5684
sollen,	w7_d740e5687
zu	w9_d740e5690
denen	w11_d740e5693
vacanten	w1_d740e5699
Compagnien	w3_d740e5702
die	w5_d740e5705
reducirte	w7_d740e5708
Capi	w9_d740e5711
tainen,	w1_d740e5716
sowol	w3_d740e5719
ihrer,	w5_d740e5722
als	w7_d740e5725
der	w9_d740e5728
incorporirten	w11_d740e5731
Regimenter	w1_d740e5736
vorzuschlagen,	w3_d740e5739
doch	w5_d740e5742
wollen	w7_d740e5745
Se.	w9_d740e5748
Majest.	w1_d740e5753
geschehen	w3_d740e5756
lassen,	w5_d740e5759
daß	w7_d740e5762
nach	w9_d740e5765
Verlauf	w11_d740e5768
10.	w1_d740e5774
Jahre	w3_d740e5777
von	w5_d740e5780
dem	w7_d740e5783
Dato	w9_d740e5786
gegenwärtiger	w11_d740e5789
Ordonnanz	w1_d740e5794
die	w3_d740e5797
Leutenants	w5_d740e5800
nach	w7_d740e5803
ibrem	w9_d740e5806
Rang	w11_d740e5809
zu	w1_d740e5814
denen	w3_d740e5817
Compagnien	w5_d740e5820
befördert	w7_d740e5823
werden.	w9_d740e5826
</p>
<p id="p24_d740e5830">
Art.	w1_d740e5834
97.	w3_d740e5837
Se.	w5_d740e5840
Majest.	w7_d740e5843
sind	w9_d740e5846
aber	w11_d740e5849
der	w13_d740e5853
Meinung,	w1_d740e5858
daß,	w3_d740e5861
wann	w5_d740e5864
unter	w7_d740e5867
denen	w9_d740e5870
reducirten	w11_d740e5873
Lentenants	w1_d740e5878
oder	w3_d740e5881
Fähndrichs	w5_d740e5884
sich	w7_d740e5887
einige	w9_d740e5890
fän	w11_d740e5893
den,	w1_d740e5899
so	w3_d740e5902
aus	w5_d740e5905
Dero	w7_d740e5908
Militar=schule	w9_d740e5911
gekommen	w11_d740e5914
feibige	w1_d740e5919
vorzüglich	w3_d740e5922
vor	w5_d740e5925
allen	w7_d740e5928
neuen	w9_d740e5931
Subjects	w11_d740e5934
zu	w1_d740e5939
denen	w3_d740e5942
ersten	w5_d740e5945
in	w7_d740e5948
allen	w9_d740e5951
Regimentern	w11_d740e5954
ohne	w13_d740e5958
Unterschied	w1_d740e5963
ledig	w3_d740e5966
werdenden	w5_d740e5969
Stellen	w7_d740e5972
gezo	w9_d740e5975
gen	w1_d740e5981
werden,	w3_d740e5984
und	w5_d740e5987
bis	w7_d740e5990
dahin	w9_d740e5993
zu	w11_d740e5996
Hause	w13_d740e6000
200.	w15_d740e6003
Livres	w1_d740e6008
jährlichen	w3_d740e6011
Gehalts	w5_d740e6014
geniessen	w7_d740e6017
sollen.	w9_d740e6020
Art.	w1_d740e6025
98.	w3_d740e6028
Sr.	w5_d740e6031
Majest.	w7_d740e6034
Befehl	w9_d740e6037
ist	w11_d740e6040
auch,	w13_d740e6044
</p>
<p id="p26_d740e6047">
daß	w1_d740e6051
die	w3_d740e6054
bey	w5_d740e6057
Vollstreckung	w7_d740e6060
dieser	w9_d740e6063
Ordonnan	w11_d740e6066
/	w13_d740e6070
gegenwärtige	w1_d740e6075
Kriegs=commissarii	w3_d740e6078
über	w5_d740e6081
die	w7_d740e6084
se	w1_d740e6089
neue	w3_d740e6092
Einrichtungs=protocolle	w5_d740e6095
führen,	w7_d740e6098
in	w9_d740e6101
</p>
<p id="p28_d740e6104">
deme	w1_d740e6108
Se.	w3_d740e6111
Majest.	w5_d740e6114
wollen,	w7_d740e6117
daß	w9_d740e6120
die	w11_d740e6123
darinnen	w13_d740e6127
bestimmte	w1_d740e6132
Löhnung	w3_d740e6135
und	w5_d740e6138
Masse	w7_d740e6141
von	w9_d740e6144
dem	w11_d740e6147
Tag	w13_d740e6151
dieser	w1_d740e6156
geführten	w3_d740e6159
Protocolle	w5_d740e6162
angeben	w7_d740e6165
sollen,	w9_d740e6168
wovon	w1_d740e6174
die	w3_d740e6177
Regimenter	w5_d740e6180
eine	w7_d740e6183
von	w9_d740e6186
dem	w11_d740e6189
Kriegs	w13_d740e6193
commissario	w1_d740e6198
unterzeichnete	w3_d740e6201
Abschrift	w5_d740e6204
bekom	w7_d740e6207
men,	w1_d740e6212
eine	w3_d740e6215
andere	w5_d740e6218
aber	w7_d740e6221
dem	w9_d740e6224
Staatskriegs	w11_d740e6227
secretrrio	w1_d740e6232
eingeschickt	w3_d740e6235
werden	w5_d740e6238
muß.	w7_d740e6241
</p>
<head id="h2_d740e6247">
(Der	w1_d740e6251
Schluß	w3_d740e6254
folget	w5_d740e6257
künftig.	w7_d740e6260
Beschluß	w1_d740e6265
der	w3_d740e6268
Königl.	w5_d740e6271
Französischen	w7_d740e6274
Ordonnanze	w1_d740e6279
vom	w3_d740e6282
21.	w5_d740e6285
Dec.	w7_d740e6288
1762.	w9_d740e6291
die	w1_d740e6297
Französische	w3_d740e6300
Cavallerie	w5_d740e6303
betreffend.	w1_d740e6308
</head>
<p id="p4_d740e6311">
Alles,	w1_d740e6315
was	w3_d740e6318
die	w5_d740e6321
Wahl,	w7_d740e6324
den	w9_d740e6327
Rang,	w11_d740e6330
und	w13_d740e6334
die	w1_d740e6339
Pflichten	w3_d740e6342
der	w5_d740e6345
Officiers,	w7_d740e6348
die	w9_d740e6351
Pollicey	w11_d740e6354
und	w13_d740e6358
Disciplin,	w1_d740e6363
die	w3_d740e6366
Verwaltung	w5_d740e6369
der	w7_d740e6372
Casse,	w9_d740e6375
die	w11_d740e6378
Zeit	w1_d740e6384
der	w3_d740e6387
Verbindlichkeit,	w5_d740e6390
Abschied	w7_d740e6393
und	w9_d740e6396
Ur	w11_d740e6399
laub	w1_d740e6404
rc.	w3_d740e6407
betrift,	w5_d740e6410
ist	w7_d740e6413
das	w9_d740e6416
nämliche,	w11_d740e6419
wie	w13_d740e6423
bey	w15_d740e6426
der	w1_d740e6431
Jnfanterie.	w3_d740e6434
Es	w5_d740e6437
ist	w7_d740e6440
auch	w9_d740e6443
bey	w11_d740e6446
der	w13_d740e6450
Ca	w15_d740e6453
vallerie	w1_d740e6458
ein	w3_d740e6461
Friedens	w5_d740e6464
und	w7_d740e6467
Kriegstracta	w9_d740e6470
ment	w1_d740e6476
reguliret,	w3_d740e6479
zufolge	w5_d740e6482
dessen	w7_d740e6485
bekommt	w9_d740e6488
der	w11_d740e6491
Capitaine	w1_d740e6496
oder	w3_d740e6499
Rittmeister	w5_d740e6502
in	w7_d740e6505
Friedenszei	w9_d740e6508
ten	w1_d740e6513
jährlich	w3_d740e6516
2000.	w5_d740e6519
und	w7_d740e6522
in	w9_d740e6525
Kriegs=zeiten	w11_d740e6528
3600.	w1_d740e6533
Pf.	w3_d740e6536
Der	w5_d740e6539
Capitaine=leutenant	w7_d740e6542
der	w9_d740e6545
Leib=compagnie	w1_d740e6551
bey	w3_d740e6554
Mestre	w5_d740e6557
de	w7_d740e6560
Camp	w9_d740e6563
Ge	w11_d740e6566
neral	w1_d740e6571
und	w3_d740e6574
Commissaire=general,	w5_d740e6577
jeder	w7_d740e6580
Ober	w9_d740e6583
leutenant,	w1_d740e6588
und	w3_d740e6591
der	w5_d740e6594
Unter=leutenant	w7_d740e6597
bey	w9_d740e6600
der	w11_d740e6603
Leib=cempagnie	w1_d740e6608
von	w3_d740e6611
Colonel	w5_d740e6614
General	w7_d740e6617
900.	w9_d740e6620
Pf.	w1_d740e6626
in	w3_d740e6629
Friedens	w5_d740e6632
und	w7_d740e6635
1200	w9_d740e6638
in	w11_d740e6641
Kriegszei	w13_d740e6645
ten.	w1_d740e6650
Der	w3_d740e6653
Cornette	w5_d740e6656
von	w7_d740e6659
Colonel=General	w9_d740e6662
und	w1_d740e6667
die	w3_d740e6670
Sous=leutenants	w5_d740e6673
der	w7_d740e6676
Leibcom	w9_d740e6679
pagnien	w1_d740e6684
von	w3_d740e6687
Mestre	w5_d740e6690
de	w7_d740e6693
Camp	w9_d740e6696
General	w11_d740e6699
und	w13_d740e6703
Commissaire=general	w1_d740e6709
im	w3_d740e6712
Frieden	w5_d740e6715
675.	w7_d740e6718
Pf.	w9_d740e6721
und	w1_d740e6726
in	w3_d740e6729
Kriegs=zeiten	w5_d740e6732
900.	w7_d740e6735
Jeder	w9_d740e6738
ande	w11_d740e6741
rer	w1_d740e6746
Unter=leutenant	w3_d740e6749
600.	w5_d740e6752
Pfund	w7_d740e6755
in	w9_d740e6758
Frie	w11_d740e6761
dens=zeiten,	w1_d740e6766
und	w3_d740e6769
800.	w5_d740e6772
im	w7_d740e6775
Krieg.	w9_d740e6778
Je	w11_d740e6781
der	w1_d740e6787
Wachtmeister	w3_d740e6790
234.	w5_d740e6793
Pf.	w7_d740e6796
in	w9_d740e6799
Friedens	w11_d740e6802
und	w1_d740e6807
270.	w3_d740e6810
Pf.	w5_d740e6813
in	w7_d740e6816
Kriegs=zeiten,	w9_d740e6819
der	w11_d740e6822
Fou	w13_d740e6826
rier	w1_d740e6831
resp.	w3_d740e6834
216.	w5_d740e6837
und	w7_d740e6840
252.	w9_d740e6843
Pf.	w11_d740e6846
Jeder	w13_d740e6850
Quartiermeister	w1_d740e6855
144.	w3_d740e6858
