<doc id="edoc_wd_1759-09-22" attrs="word" year="1759" month="09" day="22" corpus="1">
<head id="hl1">
Düsseldorf	w40
12	w41
<g/>
.
Sept	w43
<g/>
.
</head>
<p id="p4">
DJe	w45
beyderseitige	w46
Armeen	w47
<g/>
,
sowol	w49
die	w50
Königl	w51
<g/>
.
Französische	w53
<g/>
,
als	w55
auch	w56
die	w57
Alliirte	w58
beobachten	w59
<g/>
,
nach	w61
denen	w62
Be=richten	w63
<g/>
=
vom	w65
Lahnstrom	w66
unterm	w67
10	w68
<g/>
.
dieses	w70
noch	w71
ihre	w72
Stellung	w73
<g/>
,
erstere	w75
bey	w76
Giessen	w77
<g/>
,
und	w79
letztere	w80
bey	w81
Marburg	w82
<g/>
.
Den	w84
8	w85
<g/>
.
ruckte	w87
der	w88
Herr	w89
Herzog	w90
von	w91
Broglie	w92
mit	w93
15000	w94
<g/>
.
Mann	w96
in	w97
das	w98
bey	w99
Spitzlberg	w100
abgestochene	w101
Lager	w102
<g/>
,
1	w104
<g/>
.
Stunde	w106
von	w107
Wetzlar	w108
<g/>
.
An	w110
eben	w111
diesem	w112
Tag	w113
wolte	w114
ein	w115
Französisches	w116
Deta=schement	w117
<g/>
=
in	w119
dieser	w120
Reichs	w121
<g/>
=
stadt	w123
das	w124
Frank=forter	w125
<g/>
=
<g/>
=
thor	w128
<g/>
,
wie	w130
auch	w131
das	w132
Brucken	w133
<g/>
=
thor	w135
nach	w136
Hohen	w137
<g/>
=
solms	w139
besetzen	w140
<g/>
,
da	w142
aber	w143
hie=gegen	w144
<g/>
=
Vorstellungen	w146
geschahen	w147
<g/>
,
so	w149
gieng	w150
besagtes	w151
Detaschement	w152
wieder	w153
ins	w154
Lager	w155
zu=rück	w156
<g/>
=
<g/>
.
Auf	w159
der	w160
Strasse	w161
von	w162
Weilburg	w163
soll	w164
ein	w165
starkes	w166
Corps	w167
Hussaren	w168
und	w169
Dragoner	w170
campiren	w171
<g/>
.
Von	w173
denen	w174
Alliirten	w175
in	w176
der	w177
Ge=gend	w178
<g/>
=
Hohen	w180
<g/>
=
solm	w182
<g/>
,
ist	w184
bisher	w185
auch	w186
nichts	w187
</p>
<p id="p5">
von	w188
Wichtigkeit	w189
vorgenommen	w190
worden	w191
<g/>
,
und	w193
wie	w194
versichert	w195
wird	w196
<g/>
,
sollen	w198
die	w199
Preußische	w200
Trupen	w201
<g/>
,
welche	w203
bey	w204
dieser	w205
Armee	w206
sich	w207
be=finden	w208
<g/>
=
<g/>
,
zurück	w211
