<doc id="edoc_wd_1780-12-06" attrs="word" year="1780" month="12" day="06" corpus="1">
<p id="p4">
O	w23
dreymal	w24
höchst	w25
beglücktes	w26
Reich	w27
<g/>
!
Wo	w29
Joseph	w30
herrscht	w31
<g/>
,
wie	w33
Väter	w34
pflegen	w35
<g/>
,
Gleich	w37
groß	w38
<g/>
,
und	w40
stäts	w41
Minerven	w42
gleich	w43
<g/>
,
Es	w45
schwinge	w46
seine	w47
Faust	w48
den	w49
Oelzweig	w50
<g/>
,
oder	w52
Degen	w53
<g/>
.
</p>
<p id="p5">
Uz	w55
<g/>
.
</p>
<head id="hl1">
Lißabon	w57
den	w58
24	w59
<g/>
.
Weinmon	w61
<g/>
.
</head>
<p id="p6">
Die	w63
von	w64
der	w65
königl	w66
<g/>
.
Ma=jestät	w68
<g/>
=
aus	w70
angestamm=ter	w71
<g/>
=
Milde	w73
erlaubte	w74
Re=vision	w75
<g/>
=
des	w77
berüchtigten	w78
Verschwörungs	w79
Processes	w80
vom	w81
Jahre	w82
1758	w83
<g/>
.
macht	w85
unter	w86
dem	w87
hie=sigen	w88
<g/>
=
Publikum	w90
ein	w91
desto	w92
grösseres	w93
Auf=sehen	w94
<g/>
=
<g/>
,
je	w97
mehr	w98
es	w99
weltkündig	w100
ist	w101
<g/>
,
was	w103
für	w104
hohe	w105
<g/>
,
und	w107
wie	w108
viele	w109
Personen	w110
<g/>
,
die	w112
man	w113
heutigen	w114
Tages	w115
für	w116
unschuldig	w117
ver=muthet	w118
<g/>
=
<g/>
,
als	w121
traurige	w122
Schlachtopfer	w123
<g/>
,
hingerichtet	w125
worden	w126
sind	w127
<g/>
.
Die	w129
von	w130
der	w131
Königinn	w132
zur	w133
Revision	w134
des	w135
von	w136
der	w137
Gi=unta	w138
<g/>
=
D'Jnconfidenza	w140
den	w141
12	w142
<g/>
.
Jäner	w144
1759	w145
erlassenen	w146
Urtheils	w147
<g/>
,
bestehten	w149
Richter	w150
<g/>
,
</p>
<p id="p7">
bestehen	w152
dermalen	w153
aus	w154
14	w155
Köpfen	w156
<g/>
,
die	w158
alle	w159
aus	w160
den	w161
vornehmsten	w162
Gerichtsstellen	w163
dazu	w164
ausgehoben	w165
worden	w166
sind	w167
<g/>
,
wobey	w169
auch	w170
aus	w171
Amtspflicht	w172
der	w173
Kronprocu=rator	w174
<g/>
=
<g/>
,
und	w177
ein	w178
Minister	w179
del	w180
Crimen	w181
<g/>
,
in	w183
Gestalt	w184
eines	w185
Sekretärs	w186
<g/>
,
erscheinen	w188
müssen	w189
<g/>
.
</p>
<p id="p8">
Den	w191
19	w192
<g/>
.
dieses	w194
gieng	w195
die	w196
in	w197
unserm	w198
Haven	w199
gelegene	w200
Abtheilung	w201
rußischer	w202
Kriegsschiffe	w203
nach	w204
der	w205
mittelländischen	w206
See	w207
wider	w208
unter	w209
Seegel	w210
<g/>
.
</p>
<p id="p9">
Die	w212
holländischen	w213
Schiffe	w214
der	w215
Herren	w216
Lange	w217
<g/>
,
Bakker	w219
<g/>
,
Jakob	w221
<g/>
,
und	w223
Johann	w224
Kersjes	w225
welche	w226
alle	w227
von	w228
engländischen	w229
Partikularkorsaren	w230
gekapert	w231
<g/>
,
und	w233
hieher	w234
gebracht	w235
worden	w236
sind	w237
<g/>
,
hat	w239
man	w240
nun	w241
in	w242
Freyheit	w243
gesetzt	w244
<g/>
.
Einige	w246
wollen	w247
behaup=ten	w248
<g/>
=
<g/>
,
es	w251
werden	w252
ihre	w253
Frachtspesen	w254
ersetzt	w255
<g/>
,
</p>
<p id="p10">
und	w257
für	w258
ihre	w259
Ladungen	w260
hinlängliche	w261
Si=cherheit	w262
<g/>
=
geleistet	w264
werden	w265
müssen	w266
<g/>
;
es	w268
wird	w269
aber	w270
hierüber	w271
sowohl	w272
als	w273
über	w274
den	w275
Er=satz	w276
<g/>
=
der	w278
diesen	w279
Schiffen	w280
dadurch	w281
verur=sachten	w282
<g/>
=
Zeitversäumung	w284
<g/>
,
aus	w286
England	w287
noch	w288
eine	w289
nähere	w290
Entscheidung	w291
zu	w292
erwar=ten	w293
<g/>
=
seyn	w295
<g/>
.
Die	w297
Ausrüstung	w298
unserer	w299
Kriegs=schiffen	w300
<g/>
=
geht	w302
noch	w303
mit	w304
eben	w305
dem	w306
Eifer	w307
vor	w308
sich	w309
<g/>
,
und	w311
wollen	w312
viele	w313
dabey	w314
Jnte=ressirte	w315
<g/>
=
behaupten	w317
<g/>
,
unsere	w319
Regierung	w320
ha=be	w321
<g/>
=
dem	w323
vorgeschlagenen	w324
nordischen	w325
Neu=tralitätsplane	w326
<g/>
=
bereits	w328
ebenfalls	w329
beyge=pflichtet	w330
<g/>
=
<g/>
;
da	w333
man	w334
aber	w335
hierinnfalls	w336
über	w337
die	w338
wahre	w339
Bestimmung	w340
unsers	w341
Kriegs=geschwaders	w342
<g/>
=
