<doc id="wr_1757-02-16" attrs="word" year="1757" month="02" day="16" corpus="2">
<head id="h2_d118e3110">
Curhaven	w1_d118e3114
23.	w3_d118e3117
Jan.	w5_d118e3120
</head>
<p id="p4_d118e3123">
ES	w1_d118e3127
seynd	w3_d118e3130
hier	w5_d118e3133
zwar	w7_d118e3136
auf	w9_d118e3139
die	w11_d118e3142
Nachricht,	w13_d118e3146
daß	w1_d118e3151
die	w3_d118e3154
annoch	w5_d118e3157
aus	w7_d118e3160
England	w9_d118e3163
zu	w11_d118e3166
/Transportirung	w1_d118e3171
nach	w3_d118e3174
Tutschland	w5_d118e3177
be	w7_d118e3180
stimmte	w1_d118e3186
Chur=hannöverische	w3_d118e3189
übrige	w5_d118e3192
Trupen	w7_d118e3195
zugleich	w1_d118e3200
am	w3_d118e3203
27.	w5_d118e3206
December	w7_d118e3209
zu	w9_d118e3212
Chatam	w11_d118e3215
solten	w13_d118e3219
eingeschiffet	w1_d118e3224
werden,	w3_d118e3227
die	w5_d118e3230
behufige	w7_d118e3233
Anstalten	w9_d118e3236
vorgekehret,	w1_d118e3241
um	w3_d118e3244
in	w5_d118e3247
dem	w7_d118e3250
sich	w9_d118e3253
begebenden	w11_d118e3256
Nohtfall,	w1_d118e3262
daß	w3_d118e3265
selbige	w5_d118e3268
alhier	w7_d118e3271
anlanden	w9_d118e3274
dörf	w11_d118e3277
ten,	w1_d118e3282
diesem,	w3_d118e3285
gleich	w5_d118e3288
dem	w7_d118e3291
ersten	w9_d118e3294
Transport	w11_d118e3297
nach	w1_d118e3302
aller	w3_d118e3305
Möglichkeit	w5_d118e3308
Beystand	w7_d118e3311
und	w9_d118e3314
Hülfe	w11_d118e3317
zu	w1_d118e3322
leisten;	w3_d118e3325
daher	w5_d118e3328
dann	w7_d118e3331
die	w9_d118e3334
Ronte,	w11_d118e3337
und	w13_d118e3341
Re	w15_d118e3344
partition	w1_d118e3350
zu	w3_d118e3353
deren	w5_d118e3356
Durchzug,	w7_d118e3359
und	w9_d118e3362
fernern	w11_d118e3365
Marsch	w1_d118e3370
in	w3_d118e3373
die	w5_d118e3376
angräntzenden	w7_d118e3379
Hadel	w9_d118e3382
auch	w11_d118e3385
Brem	w1_d118e3390
und	w3_d118e3393
Verdische	w5_d118e3396
Lande	w7_d118e3399
von	w9_d118e3402
hiesigem	w11_d118e3405
Amts=gebiet	w1_d118e3410
an	w3_d118e3413
solcher	w5_d118e3416
gestalt	w7_d118e3419
reguliret	w9_d118e3422
ist,	w11_d118e3425
als	w1_d118e3431
es	w3_d118e3434
zur	w5_d118e3437
Bequemlichkeit,	w7_d118e3440
und	w9_d118e3443
zur	w11_d118e3446
Verpfle	w13_d118e3450
gung	w1_d118e3455
deren	w3_d118e3458
Trupen,	w5_d118e3461
nach	w7_d118e3464
einer	w9_d118e3467
bey	w11_d118e3470
so	w13_d118e3474
rauher	w15_d118e3477
Jahrs=zeit	w1_d118e3482
ausgestandenen	w3_d118e3485
See=reise,	w5_d118e3488
die	w7_d118e3491
Nohtdurft	w1_d118e3496
irgends	w3_d118e3499
erheuschet	w5_d118e3502
hat.	w7_d118e3505
Man	w9_d118e3508
siehet	w1_d118e3514
aber	w3_d118e3517
nicht,	w5_d118e3520
daß	w7_d118e3523
es	w9_d118e3526
zu	w11_d118e3529
wagen	w13_d118e3533
seyr	w15_d118e3536
könne,	w1_d118e3541
mit	w3_d118e3544
diesen	w5_d118e3547
Trupen,	w7_d118e3550
wann	w9_d118e3553
sie	w11_d118e3556
auch	w13_d118e3560
in	w1_d118e3565
See	w3_d118e3568
gegangen	w5_d118e3571
seyn	w7_d118e3574
solten,	w9_d118e3577
dem	w11_d118e3580
Mund	w13_d118e3584
der	w15_d118e3587
Elbe	w1_d118e3592
überall	w3_d118e3595
sich	w5_d118e3598
zu	w7_d118e3601
nähern,	w9_d118e3604
da	w11_d118e3607
nicht	w13_d118e3611
nur	w15_d118e3614
</p>
<p id="p6_d118e3617">
die	w1_d118e3621
Kreutz=galiotte,	w3_d118e3624
wober	w5_d118e3627
sie	w7_d118e3630
die	w9_d118e3633
Lootsen	w11_d118e3636
zu	w1_d118e3641
nehmen	w3_d118e3644
haben,	w5_d118e3647
des	w7_d118e3650
Eiß=gangs,	w9_d118e3653
und	w11_d118e3656
der	w13_d118e3660
Witterung	w1_d118e3665
halber	w3_d118e3668
sich	w5_d118e3671
schon	w7_d118e3674
längstens	w9_d118e3677
anhero	w11_d118e3680
hat	w1_d118e3686
herein	w3_d118e3689
legen	w5_d118e3692
müssen,	w7_d118e3695
sondern	w9_d118e3698
auch	w11_d118e3701
in	w13_d118e3705
denen	w15_d118e3708
Gatten	w1_d118e3713
noch	w3_d118e3716
immer	w5_d118e3719
mehrere	w7_d118e3722
Tonnen	w9_d118e3725
von	w11_d118e3728
ihren	w13_d118e3732
Stellen	w1_d118e3737
wegtreiben,	w3_d118e3740
längs	w5_d118e3743
hiesiger	w7_d118e3746
ganzen	w9_d118e3749
Rhede	w1_d118e3754
aber	w3_d118e3757
das	w5_d118e3760
Ufer,	w7_d118e3763
und	w9_d118e3766
die	w11_d118e3769
Watten	w13_d118e3773
mit	w15_d118e3776
Eiß	w1_d118e3782
gänzlich	w3_d118e3785
bedeckt	w5_d118e3788
seynd,	w7_d118e3791
und	w9_d118e3794
in	w11_d118e3797
den	w13_d118e3801
Strom	w15_d118e3804
eine	w1_d118e3809
hoch	w3_d118e3812
aufgethürnte	w5_d118e3815
