<doc id="wr_1758-05-03" attrs="word" year="1758" month="05" day="03" corpus="2">
<head id="h2_d240e2793">
Grodno	w1_d240e2797
20.	w3_d240e2800
April.	w5_d240e2803
</head>
<p id="p4_d240e2806">
seit	w1_d240e2810
dem	w3_d240e2813
10.	w5_d240e2816
dieses	w7_d240e2819
haben	w9_d240e2822
die	w11_d240e2825
Rußisch	w13_d240e2829
Kaiserl.	w1_d240e2834
Trupen	w3_d240e2837
alle	w5_d240e2840
besetzte	w7_d240e2843
Posten	w9_d240e2846
e	w1_d240e2851
an	w3_d240e2854
der	w5_d240e2857
Weichsel	w7_d240e2860
zu	w9_d240e2863
fortificiren	w11_d240e2866
ange	w13_d240e2870
fangen.	w1_d240e2876
Die	w3_d240e2879
Anstalten,	w5_d240e2882
welche	w7_d240e2885
bey	w9_d240e2888
denen	w11_d240e2891
Regimentern	w1_d240e2896
gemacht	w3_d240e2899
werden,	w5_d240e2902
lassen	w7_d240e2905
an	w9_d240e2908
dem	w11_d240e2911
baldigen	w1_d240e2916
Aufbruch	w3_d240e2919
nicht	w5_d240e2922
zweifeln,	w7_d240e2925
und	w9_d240e2928
der	w11_d240e2931
Marsch	w1_d240e2936
dieser	w3_d240e2939
Trupen	w5_d240e2942
durch	w7_d240e2945
Lithauen	w9_d240e2948
ist	w11_d240e2951
blos	w13_d240e2955
durch	w1_d240e2961
die	w3_d240e2964
ausgetrettene	w5_d240e2967
Gewässer	w7_d240e2970
verzögert	w9_d240e2973
worden.	w1_d240e2978
Die	w3_d240e2981
Commissarien	w5_d240e2984
dieser	w7_d240e2987
Colonne	w9_d240e2990
sind	w1_d240e2995
indessen	w3_d240e2998
wegen	w5_d240e3001
der	w7_d240e3004
Subsistenz	w9_d240e3007
der	w11_d240e3010
Trupen	w13_d240e3014
sehr	w1_d240e3019
beschäftigt,	w3_d240e3022
und	w5_d240e3025
man	w7_d240e3028
legt	w9_d240e3031
hin	w11_d240e3034
und	w13_d240e3038
wider	w15_d240e3041
Magazine	w1_d240e3047
an.	w3_d240e3050
Die	w5_d240e3053
Stadt	w7_d240e3056
Königsberg	w9_d240e3059
ist	w11_d240e3062
von	w1_d240e3067
Rußischen	w3_d240e3070
Trupen	w5_d240e3073
nicht	w7_d240e3076
soleer,	w9_d240e3079
als	w11_d240e3082
ein	w13_d240e3086
ge	w1_d240e3091
Nachrichten	w3_d240e3094
aus	w5_d240e3097
dasiger	w7_d240e3100
Gegend	w9_d240e3103
gemeldet	w11_d240e3106
hatten.	w1_d240e3111
Die	w3_d240e3114
dasige	w5_d240e3117
Garnison	w7_d240e3120
bestehet	w9_d240e3123
aus	w11_d240e3126
Jnfanterie	w1_d240e3132
Regimentern,	w3_d240e3135
welche	w5_d240e3138
beynahe	w7_d240e3141
5000.	w1_d240e3146
Mann	w3_d240e3149
ausmachen,	w5_d240e3152
und	w7_d240e3155
während	w9_d240e3158
der	w11_d240e3161
Abwesenheit	w1_d240e3166
des	w3_d240e3169
Fürsten	w5_d240e3172
Wolkonsky,	w7_d240e3175
wel	w9_d240e3178
cher	w1_d240e3183
nach	w3_d240e3186
Prtersburg	w5_d240e3189
beruffen	w7_d240e3192
worden,	w9_d240e3195
füh	w11_d240e3198
ret	w1_d240e3204
der	w3_d240e3207
Obriste	w5_d240e3210
Jacowlef	w7_d240e3213
in	w9_d240e3216
dieser	w11_d240e3219
Stadt	w13_d240e3223
das	w1_d240e3228
Commando.	w3_d240e3231
</p>
<head id="h2_d240e3237">
Danzig	w1_d240e3241
14.	w3_d240e3244
April.	w5_d240e3247
</head>
<p id="p4_d240e3250">
Der	w1_d240e3254
Rußisch=Kaiserl.	w3_d240e3257
Commandirende	w5_d240e3260
Hr.	w7_d240e3263
General	w1_d240e3268
Fermer	w3_d240e3271
machet	w5_d240e3274
alle	w7_d240e3277
erforderliche	w9_d240e3280
</p>
<p id="p6_d240e3283">
Anstalten	w1_d240e3287
mit	w3_d240e3290
seiner	w5_d240e3293
unterhabenden	w7_d240e3296
Haupf	w9_d240e3299
armee	w1_d240e3304
weiter	w3_d240e3307
vorzurucken,	w5_d240e3310
und	w7_d240e3313
da	w9_d240e3316
derselbe	w11_d240e3319
eine	w1_d240e3324
Nohtwendigkeit	w3_d240e3327
zu	w5_d240e3330
seyn	w7_d240e3333
erachtet,	w9_d240e3336
in	w11_d240e3339
die	w13_d240e3343
ser	w1_d240e3349
Stadt	w3_d240e3352
alhier	w5_d240e3355
seine	w7_d240e3358
Magazinen	w9_d240e3361
anzulegen,	w11_d240e3364
zumalen	w1_d240e3369
hieher	w3_d240e3372
die	w5_d240e3375
beste	w7_d240e3378
Zufuhr	w9_d240e3381
zu	w11_d240e3384
Meer	w13_d240e3388
al	w15_d240e3391
stäts	w1_d240e3396
beschehen	w3_d240e3399
kan,	w5_d240e3402
so	w7_d240e3405
haben	w9_d240e3408
Se.	w11_d240e3411
Excellenz,	w13_d240e3415
ernannter	w1_d240e3420
Hr.	w3_d240e3423
General	w5_d240e3426
durch	w7_d240e3429
den	w9_d240e3432
alhiesigRus	w11_d240e3435
sisch=Kaiserl.	w1_d240e3441
Residenten,	w3_d240e3444
auf	w5_d240e3447
Befehl	w7_d240e3450
dero	w9_d240e3453
al	w11_d240e3456
lergnädigsten	w1_d240e3461
Monarchin	w3_d240e3464
unserm	w5_d240e3467
Magistrat	w7_d240e3470
die	w1_d240e3475
Vorstellung	w3_d240e3478
machen	w5_d240e3481
lassen,	w7_d240e3484
daß,	w9_d240e3487
so	w11_d240e3490
ferne	w13_d240e3494
die	w1_d240e3499
Stadt	w3_d240e3502
in	w5_d240e3505
die	w7_d240e3508
Einruckung	w9_d240e3511
einer	w11_d240e3514
Anzahl	w13_d240e3518
Rußischer	w1_d240e3524
Trupen	w3_d240e3527
willigen	w5_d240e3530
würde,	w7_d240e3533
der	w9_d240e3536
Ma	w11_d240e3539
gistrat	w1_d240e3544
nicht	w3_d240e3547
allein	w5_d240e3550
selbst	w7_d240e3553
diesfällige	w9_d240e3556
Beding	w11_d240e3559
nüsse	w1_d240e3564
reguliren	w3_d240e3567
solte,	w5_d240e3570
sondern	w7_d240e3573
auch	w9_d240e3576
von	w11_d240e3579
Jhrer	w13_d240e3583
Rußisch=Kaiserl.	w1_d240e3588
Majestät	w3_d240e3591
ein	w5_d240e3594
feyerliche	w7_d240e3597
Er	w9_d240e3600
klärung	w1_d240e3606
Dero	w3_d240e3609
vollkommenen	w5_d240e3612
Sicherheit,	w7_d240e3615
und	w9_d240e3618
Aufrechthaltung	w1_d240e3623
des	w3_d240e3626
Commercii	w5_d240e3629
empfangen	w7_d240e3632
würde,	w1_d240e3637
anerwogen	w3_d240e3640
diese	w5_d240e3643
Vorsicht	w7_d240e3646
für	w9_d240e3649
den	w11_d240e3652
Rußisch=Kaiserl.	w1_d240e3657
Hof	w3_d240e3660
eben	w5_d240e3663
so	w7_d240e3666
nohtwendig,	w9_d240e3669
als	w11_d240e3672
die	w1_d240e3678
Sicherstellung	w3_d240e3681
dieses	w5_d240e3684
Platzes	w7_d240e3687
für	w9_d240e3690
ganz	w11_d240e3693
Poh	w13_d240e3697
len,	w1_d240e3702
und	w3_d240e3705
für	w5_d240e3708
die	w7_d240e3711
gemeine	w9_d240e3714
Sache	w11_d240e3717
unumgänglich	w13_d240e3721
wäre.	w1_d240e3726
Zu	w3_d240e3729
vollständiger	w5_d240e3732
Gewißheit	w7_d240e3735
des	w9_d240e3738
Magistrats	w1_d240e3743
in	w3_d240e3746
dieser	w5_d240e3749
Sache,	w7_d240e3752
und	w9_d240e3755
zugleich	w11_d240e3758
zur	w13_d240e3762
Befriedigung	w1_d240e3768
des	w3_d240e3771
Königs,	w5_d240e3774
und	w7_d240e3777
der	w9_d240e3780
Republic	w11_d240e3783
von	w1_d240e3788
Pohlen	w3_d240e3791
in	w5_d240e3794
Betref	w7_d240e3797
der	w9_d240e3800
Aufrichtigkeit	w11_d240e3803
dies	w13_d240e3807
</p>
<p id="p10_d240e3812">
fälliger	w1_d240e3816
Gesinnung	w3_d240e3819
Jhrer	w5_d240e3822
Rußisch=Kaiserl.	w7_d240e3825
Majestät,	w1_d240e3830
verpflichteten	w3_d240e3833
sich	w5_d240e3836
auch	w7_d240e3839
die	w9_d240e3842
Höfe	w11_d240e3845
von	w1_d240e3850
Wien,	w3_d240e3853
und	w5_d240e3856
von	w7_d240e3859
Versailles	w9_d240e3862
die	w11_d240e3865
Bedingnüsse	w13_d240e3869
so	w1_d240e3875
der	w3_d240e3878
Magistrat	w5_d240e3881
mit	w7_d240e3884
dem	w9_d240e3887
Herrn	w11_d240e3890
General	w13_d240e3894
Fermer	w1_d240e3899
eingehen	w3_d240e3902
würde,	w5_d240e3905
der	w7_d240e3908
Beybehaltung	w9_d240e3911
deren	w1_d240e3916
Freyheiten,	w3_d240e3919
und	w5_d240e3922
Gerechtsamen	w7_d240e3925
dieser	w9_d240e3928
Stadt	w1_d240e3933
halber	w3_d240e3936
zu	w5_d240e3939
garantiren;	w7_d240e3942
wie	w9_d240e3945
dann	w11_d240e3948
auch	w13_d240e3952
Jhre	w1_d240e3958
Rußisch=Kais.	w3_d240e3961
Majest.	w5_d240e3964
albereits	w7_d240e3967
denen	w9_d240e3970
gesamten	w1_d240e3975
ausländischen	w3_d240e3978
Ministern	w5_d240e3981
zu	w7_d240e3984
Peters	w9_d240e3987
burg	w1_d240e3992
ausführlich	w3_d240e3995
hätten	w5_d240e3998
erklären	w7_d240e4001
lassen,	w9_d240e4004
daß	w11_d240e4007
Sie	w1_d240e4012
diese	w3_d240e4015
Stadt	w5_d240e4018
aus	w7_d240e4021
keiner	w9_d240e4024
anderen	w11_d240e4027
Ursach	w13_d240e4031
mit	w15_d240e4034
Dero	w1_d240e4040
Trupen	w3_d240e4043
besetzen	w5_d240e4046
wolten,	w7_d240e4049
als	w9_d240e4052
zu	w11_d240e4055
unserer	w13_d240e4059
eigenen	w1_d240e4064
mehreren	w3_d240e4067
Sicherheit,	w5_d240e4070
da	w7_d240e4073
annebst	w9_d240e4076
keine	w11_d240e4079
andere	w1_d240e4084
Veränderung	w3_d240e4087
hierinfals	w5_d240e4090
beschehen	w7_d240e4093
wür	w9_d240e4096
de,	w1_d240e4101
als	w3_d240e4104
die	w5_d240e4107
Handung	w7_d240e4110
mit	w9_d240e4113
grösserer	w11_d240e4116
Freyheit	w13_d240e4120
unserer	w1_d240e4126
Seits	w3_d240e4129
fortsetzen	w5_d240e4132
zu	w7_d240e4135
können,	w9_d240e4138
und	w11_d240e4141
zu	w13_d240e4145
gleich	w1_d240e4150
von	w3_d240e4153
dem	w5_d240e4156
Aufwand	w7_d240e4159
deren	w9_d240e4162
Rußischen	w11_d240e4165
Trupen	w1_d240e4170
alhier	w3_d240e4173
des	w5_d240e4176
mehreren	w7_d240e4179
zu	w9_d240e4182
profitiren.	w11_d240e4185
</p>
<head id="h2_d240e4191">
Leipzig	w1_d240e4195
22.	w3_d240e4198
April.	w5_d240e4201
</head>
<p id="p4_d240e4204">
Das	w1_d240e4208
Meyerische	w3_d240e4211
Corps	w5_d240e4214
stehet	w7_d240e4217
dermahlen	w9_d240e4220
in	w1_d240e4225
Reichenbach.	w3_d240e4228
Zu	w5_d240e4231
