<doc id="edoc_wd_1775-06-28" attrs="word" year="1775" month="06" day="28" corpus="1">
<head id="hl3">
Konstantinopel	w40
den	w41
3	w42
<g/>
.
Brachm	w44
<g/>
.
</head>
<p id="p8">
Dem	w46
von	w47
den	w48
Rußen	w49
wäh=renden	w50
<g/>
=
Krieg	w52
eingesetzt	w53
<g/>
=
und	w55
nachgehends	w56
be=stättigten	w57
<g/>
=
<g/>
,
jüngst	w60
aber	w61
wie	w62
gemeldt	w63
worden	w64
<g/>
,
von	w66
den	w67
Vornehm=sten	w68
<g/>
=
der	w70
Crim	w71
wieder	w72
abgesetzt	w73
<g/>
=
und	w75
ver=triebenen	w76
<g/>
=
<g/>
,
und	w79
deswegen	w80
sich	w81
hieher	w82
ge=flüchteten	w83
<g/>
=
Tartar	w85
<g/>
=
Chan	w87
ist	w88
der	w89
Großsul=tan	w90
<g/>
=
sehr	w92
gnädig	w93
begegnet	w94
<g/>
,
der	w96
ihm	w97
dann	w98
auch	w99
zu	w100
seinem	w101
sicheren	w102
Aufenthalte	w103
einen	w104
nahe	w105
in	w106
Asien	w107
gelegenen	w108
Ort	w109
angewiesen	w110
hat	w111
<g/>
;
an	w113
seine	w114
Stelle	w115
haben	w116
die	w117
Crimder	w118
jenen	w119
erwählt	w120
<g/>
,
welcher	w122
noch	w123
zur	w124
Kriegs=zeit	w125
<g/>
=
vom	w127
Türken	w128
mit	w129
einer	w130
Flotte	w131
geschickt	w132
wurde	w133
die	w134
Tartarey	w135
wieder	w136
zu	w137
erobern	w138
<g/>
.
</p>
<p id="p9">
Obwohl	w140
nun	w141
bey	w142
dieser	w143
Gelegenheit	w144
kein	w145
Aufstand	w146
wider	w147
die	w148
Rußen	w149
daselbst	w150
gewe=sen	w151
<g/>
=
<g/>
,
wie	w154
der	w155
Ruf	w156
war	w157
<g/>
,
so	w159
hat	w160
die	w161
Sach	w162
doch	w163
bey	w164
den	w165
Rußen	w166
große	w167
Aufmerksam=keit	w168
<g/>
=
verursacht	w170
<g/>
.
Man	w172
hört	w173
<g/>
,
daß	w175
die	w176
noch	w177
da	w178
und	w179
dort	w180
in	w181
der	w182
Türkey	w183
sich	w184
befinden=de	w185
<g/>
=
Rußen	w187
auf	w188
allerhand	w189
Weis	w190
von	w191
dem	w192
Türken	w193
aufg⟨e⟩halten	w194
<g/>
,
auch	w196
viele	w197
mit	w198
Ge=walt	w199
<g/>
=
beschnitten	w201
werden	w202
<g/>
.
</p>
<p id="p10">
Der	w204
hier	w205
gestandene	w206
englische	w207
Gesandte	w208
ist	w209
am	w210
25	w211
<g/>
.
May	w213
über	w214
Meer	w215
nacher	w216
Vene=dig	w217
<g/>
=
abgegangen	w219
<g/>
,
von	w221
wannen	w222
er	w223
zu	w224
