<doc id="wr_1758-01-18" attrs="word" year="1758" month="01" day="18" corpus="2">
<head id="h2_d211e3146">
Brest,	w1_d211e3150
1.	w3_d211e3153
Januarii.	w5_d211e3156
</head>
<p id="p4_d211e3159">
as	w1_d211e3163
Schif	w3_d211e3166
der	w5_d211e3169
Amphion	w7_d211e3172
und	w9_d211e3175
die	w11_d211e3178
Sirene	w13_d211e3182
sind	w1_d211e3187
unter	w3_d211e3190
Seegel	w5_d211e3193
gegangen,	w7_d211e3196
ohne	w9_d211e3199
daß	w11_d211e3202
man	w1_d211e3207
weiß,	w3_d211e3210
wohin	w5_d211e3213
sie	w7_d211e3216
bestimmt	w9_d211e3219
sind.	w11_d211e3222
sesgleichen	w1_d211e3228
haben	w3_d211e3231
auch	w5_d211e3234
verschiedene	w7_d211e3237
von	w9_d211e3240
be	w11_d211e3243
in	w1_d211e3248
Schiffen,	w3_d211e3251
so	w5_d211e3254
die	w7_d211e3257
Escadre	w9_d211e3260
des	w11_d211e3263
Herrn	w13_d211e3267
Gra	w15_d211e3270
is	w1_d211e3275
Dubois	w3_d211e3278
de	w5_d211e3281
la	w7_d211e3284
Motte	w9_d211e3287
ausgemachet	w11_d211e3290
ha	w13_d211e3294
in,	w1_d211e3299
sich	w3_d211e3302
unter	w5_d211e3305
Seegel	w7_d211e3308
begeben,	w9_d211e3311
um	w11_d211e3314
zu	w13_d211e3318
Ro	w15_d211e3321
efort	w1_d211e3327
entwafnet	w3_d211e3330
zu	w5_d211e3333
werden.	w7_d211e3336
Die	w9_d211e3339
Ausrü	w11_d211e3342
ing	w1_d211e3347
der	w3_d211e3350
Schiffen,	w5_d211e3353
Minotaurus,	w7_d211e3356
Achilles	w9_d211e3359
und	w11_d211e3362
lustre,	w1_d211e3367
ist	w3_d211e3370
schon	w5_d211e3373
so	w7_d211e3376
weit	w9_d211e3379
gediehen,	w11_d211e3382
daß	w13_d211e3386
man	w15_d211e3389
ffet,	w1_d211e3394
sie	w3_d211e3397
werden	w5_d211e3400
im	w7_d211e3403
Stande	w9_d211e3406
seyn,	w11_d211e3409
mit	w13_d211e3413
An	w15_d211e3416
fällg	w1_d211e3422
des	w3_d211e3425
künftigen	w5_d211e3428
Monats	w7_d211e3431
abreisen	w9_d211e3434
zu	w11_d211e3437
kön	w13_d211e3441
nen.	w1_d211e3446
Die	w3_d211e3449
beede	w5_d211e3452
Fregatten,	w7_d211e3455
so	w9_d211e3458
von	w11_d211e3461
der	w13_d211e3465
Es	w15_d211e3468
cadre	w1_d211e3473
