<doc id="wr_1759-06-27" attrs="word" year="1759" month="06" day="27" corpus="2">
<head id="h2_d360e2965">
2	w1_d360e2969
Düsseldorf	w1_d360e2974
17.J.	w3_d360e2977
uaid.	w1_d360e2982
</head>
<p id="p4_d360e2985">
CAssel	w1_d360e2989
ist	w3_d360e2992
seit	w5_d360e2995
dem	w7_d360e2998
11.	w9_d360e3001
dieses	w11_d360e3004
das	w13_d360e3008
Haupt	w15_d360e3011
quartier	w1_d360e3016
des	w3_d360e3019
Herzogs	w5_d360e3022
von	w7_d360e3025
Broglie.	w9_d360e3028
Münden	w1_d360e3033
ist	w3_d360e3036
mit	w5_d360e3039
2.	w7_d360e3042
Bataillons	w9_d360e3045
und	w11_d360e3048
1.	w13_d360e3052
Escadron	w1_d360e3058
Hussaren	w3_d360e3061
besetzt,	w5_d360e3064
und	w7_d360e3067
in	w9_d360e3070
Göttingen	w11_d360e3073
sind	w1_d360e3078
den	w3_d360e3081
13.	w5_d360e3084
gleichfalls	w7_d360e3087
Französische	w9_d360e3090
Tru	w11_d360e3093
pen	w1_d360e3098
eingerückt.	w3_d360e3101
Jm	w5_d360e3104
Hanövrischen	w7_d360e3107
ist	w9_d360e3110
alles	w11_d360e3113
in	w1_d360e3118
der	w3_d360e3121
äussersten	w5_d360e3124
Unruhe,	w7_d360e3127
und	w9_d360e3130
man	w11_d360e3133
verst	w13_d360e3137
chert,	w1_d360e3143
es	w3_d360e3146
werde	w5_d360e3149
die	w7_d360e3152
Regierung	w9_d360e3155
von	w11_d360e3158
da	w13_d360e3162
ehe	w15_d360e3165
stens	w1_d360e3170
nach	w3_d360e3173
Stade	w5_d360e3176
abreisen.	w7_d360e3179
Von	w9_d360e3182
demje	w11_d360e3185
nigen,	w1_d360e3190
was	w3_d360e3193
vor	w5_d360e3196
dem	w7_d360e3199
11.	w9_d360e3202
vorgefallen,	w11_d360e3205
mel	w13_d360e3209
der	w1_d360e3214
ein	w3_d360e3217
Schreiben	w5_d360e3220
aus	w7_d360e3223
Cassel	w9_d360e3226
noch	w11_d360e3229
folgendes:	w13_d360e3233
</p>
<p id="p6_d360e3236">
Ob	w1_d360e3240
