<doc id="edoc_wd_1719-01-04" attrs="word" year="1719" month="01" day="04" corpus="1">
<head id="hl1">
Wien	w101
vom	w102
4	w103
<g/>
.
bis	w105
6	w106
<g/>
.
Jenner	w108
<g/>
/
1719	w110
<g/>
.
</head>
<p id="p5">
MJttwoch	w112
<g/>
/
den	w114
4	w115
<g/>
.
Jenner	w117
<g/>
.
Heute	w119
vernahme	w120
man	w121
aus	w122
Hun=garn	w123
<g/>
=
<g/>
/
wie	w126
daß	w127
<g/>
/
nachdem	w129
Jhre	w130
Eminenz	w131
<g/>
/
der	w133
Herr	w134
Cardinal	w135
Csáky	w136
<g/>
,
wie	w138
lezthin	w139
gemeldet	w140
worden	w141
<g/>
/
von	w143
Fünffkirchen	w144
zu=ruck	w145
<g/>
=
in	w147
dero	w148
Erz	w149
Bischoflichen	w150
Residenz	w151
Colocsa	w152
glücklich	w153
angelanget	w154
<g/>
/
dieselbe	w156
nach	w157
wenig	w158
Tägen	w159
<g/>
/
mit	w161
dero	w162
Cavaliers	w163
und	w164
Bedienten	w165
<g/>
/
die	w167
Reiß	w168
nach	w169
Temeswar	w170
auch	w171
vorgenommen	w172
hätten	w173
<g/>
;
Alda	w175
sie	w176
dan	w177
den	w178
18	w179
<g/>
.
December	w181
von	w182
dasigem	w183
Herrn	w184
Commandanten	w185
<g/>
/
Grafen	w187
von	w188
Wallis	w189
<g/>
/
auch	w191
anderen	w192
Kaiserlichen	w193
Herren	w194
Officieren	w195
aufs	w196
höflichst	w197
empfangen	w198
<g/>
:
und	w200
nach	w201
dem	w202
Quartier	w203
des	w204
Herrn	w205
Generals	w206
des	w207
Te=meswarer	w208
<g/>
=
Bannats	w210
<g/>
/
Grafen	w212
von	w213
Mercy	w214
<g/>
/
begleitet	w216
<g/>
:
wie	w218
auch	w219
davor	w220
zu	w221
dero	w222
Leibwacht	w223
ein	w224
ganze	w225
Grenadier	w226
<g/>
=
Compagnie	w228
vom	w229
Löblich	w230
<g/>
=
Hei=sterischen	w232
<g/>
=
Regiment	w234
gestellet	w235
worden	w236
<g/>
;
Den	w238
folgenden	w239
Tag	w240
darauf	w241
nach	w242
dem	w243
zuvor	w244
in	w245
der	w246
Kirche	w247
derer	w248
WW	w249
<g/>
.
EE	w251
<g/>
.
PP	w253
<g/>
.
S	w255
<g/>
.
J	w257
<g/>
.
verrichteten	w259
Got=tesdienst	w260
<g/>
=
<g/>
/
hab	w263
es	w264
Jhrer	w265
Eminenz	w266
beliebet	w267
<g/>
/
das	w269
vom	w270
Weiland	w271
Ma=thia	w272
<g/>
=
Corvino	w274
<g/>
,
König	w276
in	w277
Hungarn	w278
<g/>
/
erbaute	w280
<g/>
/
und	w282
165	w283
Jahr	w284
unter	w285
der	w286
Türkischen	w287
Dienstbarkeit	w288
gestandene	w289
Schloß	w290
und	w291
Festung	w292
<g/>
/
dan	w294
