<doc id="edoc_wd_1759-09-29" attrs="word" year="1759" month="09" day="29" corpus="1">
<head id="hl1">
Hanover	w47
14	w48
<g/>
.
Sept	w50
<g/>
.
</head>
<p id="p4">
ZU	w52
Münster	w53
hat	w54
die	w55
Garnison	w56
nebst	w57
de=nen	w58
<g/>
=
Studenten	w60
und	w61
Bürgerschaft	w62
ei=nen	w63
<g/>
=
Ausfall	w65
gethan	w66
<g/>
;
sie	w68
sind	w69
aber	w70
von	w71
denen	w72
Unsrigen	w73
zurück	w74
getrieben	w75
wor=den	w76
<g/>
=
<g/>
.
Bey	w79
dem	w80
Bombardement	w81
sind	w82
300	w83
<g/>
.
und	w85
einige	w86
70	w87
<g/>
.
Häuser	w89
<g/>
,
ein	w91
Kloster	w92
<g/>
,
eine	w94
Kirche	w95
und	w96
ein	w97
Thurn	w98
eingeäschert	w99
<g/>
.
Am	w101
6	w102
<g/>
.
hat	w104
der	w105
General	w106
von	w107
Jmhof	w108
vernom=men	w109
<g/>
=
<g/>
,
daß	w112
eine	w113
Französische	w114
Verstärkung	w115
von	w116
16000	w117
<g/>
.
Mann	w119
über	w120
Wesel	w121
im	w122
Anmarsch	w123
sty	w124
<g/>
,
worauf	w126
er	w127
die	w128
Belagerung	w129
aufgeho=ben	w130
<g/>
=
<g/>
,
und	w133
sich	w134
bis	w135
Telligte	w136
zurück	w137
gezogen	w138
<g/>
.
Als	w140
er	w141
aber	w142
gesehen	w143
<g/>
,
daß	w145
der	w146
Succurs	w147
nicht	w148
über	w149
4000	w150
<g/>
.
Mann	w152
stark	w153
gewesen	w154
<g/>
,
hat	w156
er	w157
die	w158
Besatzungen	w159
aus	w160
Osnabrück	w161
und	w162
Paderborn	w163
an	w164
sich	w165
gezogen	w166
<g/>
,
und	w168
wird	w169
nunmehro	w170
die	w171
Belagerung	w172
neuer	w173
Dingen	w174
fortsetzen	w175
<g/>
.
Die	w177
Belagerung	w178
des	w179
Schlos=ses	w180
<g/>
=
zu	w182
Marburg	w183
ist	w184
auf	w185
unsrer	w186
Seite	w187
mit	w188
</p>
<p id="p5">
gutem	w189
Erfolg	w190
geendiget	w191
<g/>
.
Am	w193
11	w194
<g/>
.
dieses	w196
hat	w197
die	w198
Besatzung	w199
<g/>
,
welche	w201
800	w202
<g/>
.
Mann	w204
stark	w205
gewesen	w206
<g/>
,
capituliret	w208
<g/>
,
und	w210
sich	w211
nebst	w212
ihrem	w213
Commandanten	w214
zu	w215
Kriegs	w216
<g/>
=
gefange=nen	w218
<g/>
=
ergeben	w220
<g/>
.
Das	w222
Haupt	w223
<g/>
=
quartier	w225
des	w226
Herzogs	w227
Ferdinand	w228
ist	w229
darauf	w230
bis	w231
Nieder=weymar	w232
<g/>
=
<g/>
,
2	w235
<g/>
.
Meilen	w237
jenseits	w238
Marburg	w239
vor=gerückt	w240
<g/>
=
<g/>
.
Nach	w243
denen	w244
hiesigen	w245
Anstalten	w246
zu	w247
urtheilen	w248
<g/>
,
dörfte	w250
es	w251
dies	w252
Jahr	w253
wenig	w254
ru=hige	w255
<g/>
=
Winter	w257
<g/>
=
quartiere	w259
geben	w260
<g/>
.
</p>
<head id="hl2">
Dresden	w262
17	w263
<g/>
.
Sept	w265
<g/>
.
</head>
<p id="p6">
Von	w267
der	w268
Daunischen	w269
Armee	w270
bey	w271
Bu=disin	w272
<g/>
=
sind	w274
viele	w275
Wägen	w276
allhier	w277
angekommen	w278
<g/>
,
um	w280
einen	w281
Theil	w282
des	w283
hier	w284
befindlichen	w285
star=ken	w286
<g/>
=
Mehl	w288
<g/>
=
vorrats	w290
abzuholen	w291
<g/>
.
Von	w293
denen	w294
bey	w295
Torgau	w296
gestandenen	w297
Reichs	w298
<g/>
=
trupen	w300
sind	w301
am	w302
Sonn	w303
<g/>
=
abend	w305
Nachmittags	w306
3	w307
<g/>
.
Regimenter	w309
von	w310
der	w311
hiesigen	w312
Garnison	w313
in	w314
dasiges	w315
Lager	w316
<g/>
,
und	w318
jene	w319
hingegen	w320
herein	w321
marschiret	w322
<g/>
.
Die	w324
Königl	w325
<g/>
.
Herrschaften	w327
bebegaben	w328
<g/>
=
</p>
<p id="p7">
gaben	w332
sich	w333
deswegen	w334
auf	w335
den	w336
grossen	w337
Stall	w338
<g/>
,
um	w340
solche	w341
anzusehen	w342
<g/>
.
Am	w344
Sonn	w345
<g/>
=
abend	w347
Vormittags	w348
sind	w349
die	w350
beyde	w351
Königl	w352
<g/>
.
Prinzen	w354
<g/>
,
Albert	w356
und	w357
Clement	w358
<g/>
,
nebst	w360
einem	w361
starken	w362
Gefolg	w363
von	w364
Officiers	w365
und	w366
Cavalliers	w367
in	w368
das	w369
hiesige	w370
Lager	w371
geritten	w372
<g/>
,
und	w374
haben	w375
solches	w376
in	w377
Augenschein	w378
genommen	w379
<g/>
.
Am	w381
Sonntag	w382
Vormittag	w383
wurde	w384
wegen	w385
glückli=cher	w386
<g/>
=
Befreyung	w388
der	w389
hiesigen	w390
Residenz	w391
<g/>
=
stadt	w393
in	w394
allen	w395
Kirchen	w396
nach	w397
der	w398
Predig	w399
ein	w400
Dank=gebett	w401
<g/>
=
verlesen	w403
<g/>
,
und	w405
das	w406
Te	w407
Deum	w408
gesun=gen	w409
<g/>
=
<g/>
,
wobey	w412
das	w413
Salmische	w414
Jnfanterie=regiment	w415
<g/>
=
dreymal	w417
Salve	w418
gegeben	w419
<g/>
.
Zu	w421
Mit=tag	w422
<g/>
=
haben	w424
Se	w425
<g/>
.
Hoch	w427
<g/>
=
fürstl	w429
<g/>
.
Durchl	w431
<g/>
.
der	w433
Prinz	w434
von	w435
Zwey	w436
<g/>
=
brücken	w438
<g/>
,
in	w440
Dero	w441
Haupt=quartier	w442
<g/>
=
zu	w444
Notnitz	w445
ein	w446
grosses	w447
Tractament	w448
gegeben	w449
<g/>
,
wobey	w451
auch	w452
die	w453
hiesige	w454
sämtliche	w455
Königl	w456
<g/>
.
Herrschaften	w458
zugegen	w459
waren	w460
<g/>
.
Da	w462
am	w463
Sonn	w464
<g/>
=
abend	w466
zu	w467
Mittag	w468
der	w469
Oesterrei=chische	w470
<g/>
=
General	w472
von	w473
Haddick	w474
mit	w475
seinem	w476
Corps	w477
von	w478
12000	w479
<g/>
.
Mann	w481
aufs	w482
schleunig=ste	w483
<g/>
=
nach	w485
Meissen	w486
aufgebrochen	w487
<g/>
,
um	w489
gegen	w490
die	w491
Preussen	w492
etwas	w493
zu	w494
wagen	w495
<g/>
,
so	w497
ist	w498
Sonn=tags	w499
<g/>
=
Nachmittags	w501
von	w502
demselben	w503
die	w504
